id,shannon,evenness,site,treatment,year,CHELSA_bio10_01,prec,hli,soil_Ph,soil_Ph2,soil_ZZ,soil_P,soil_TN,soil_susina,soil_Ca,soil_K,soil_Mg,PC1,PC2,PC3,temp,cala_cover,cala_cover_rel
ADA_0_2014,1.1022095779452818,0.3975380730304939,ADA,0,0,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,-1.40701128736005,-0.10127527743023,0.184745269886119,9.8,0.4,2.366863905325444
ADA_0_2015,1.6572023413738686,0.5285298671433796,ADA,0,1,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,-1.40701128736005,-0.10127527743023,0.184745269886119,9.8,0.3,1.0600706713780919
ADA_0_2016,1.937244584660471,0.6267285596662441,ADA,0,2,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,-1.40701128736005,-0.10127527743023,0.184745269886119,9.8,0.35,0.5287009063444108
ADA_0_2017,1.5954460035196338,0.5161514368028929,ADA,0,3,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,-1.40701128736005,-0.10127527743023,0.184745269886119,9.8,0.2,0.28169014084507044
ADA_1_2014,1.2686868328384193,0.44779078691690866,ADA,1,0,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,-1.40701128736005,-0.10127527743023,0.184745269886119,9.8,0.35,1.541850220264317
ADA_1_2015,1.9179788751710987,0.6035073593958321,ADA,1,1,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,-1.40701128736005,-0.10127527743023,0.184745269886119,9.8,0.25,0.7961783439490446
ADA_1_2016,2.312161109115523,0.7183132357117865,ADA,1,2,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,-1.40701128736005,-0.10127527743023,0.184745269886119,9.8,0.1,0.1430615164520744
ADA_1_2017,2.2212614809735562,0.6468461728897407,ADA,1,3,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,-1.40701128736005,-0.10127527743023,0.184745269886119,9.8,0.05,0.07385524372230429
ADA_2_2014,1.8561760008433934,0.5840605917742343,ADA,2,0,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,-1.40701128736005,-0.10127527743023,0.184745269886119,9.8,0.25,0.46641791044776115
ADA_2_2015,2.101581402059107,0.6376472767012087,ADA,2,1,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,-1.40701128736005,-0.10127527743023,0.184745269886119,9.8,0.2,0.32733224222585927
ADA_2_2016,2.1840779521563523,0.6301916860981784,ADA,2,2,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,-1.40701128736005,-0.10127527743023,0.184745269886119,9.8,0.07,0.0815850815850816
ADA_2_2017,1.8337661043886875,0.5445812298576848,ADA,2,3,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,-1.40701128736005,-0.10127527743023,0.184745269886119,9.8,0.02,0.023557126030624265
ADA_3_2014,1.885650227407105,0.5933348923799244,ADA,3,0,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,-1.40701128736005,-0.10127527743023,0.184745269886119,9.8,0.3,0.7092198581560284
ADA_3_2015,2.597382642872455,0.7428505722387396,ADA,3,1,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,-1.40701128736005,-0.10127527743023,0.184745269886119,9.8,0.2,0.3937007874015748
ADA_3_2016,2.741322346796163,0.7773800573310783,ADA,3,2,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,-1.40701128736005,-0.10127527743023,0.184745269886119,9.8,0.03,0.04739336492890995
ADA_3_2017,2.7210245715036505,0.7716240448216308,ADA,3,3,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,-1.40701128736005,-0.10127527743023,0.184745269886119,9.8,0.005,0.010460251046025106
ADA_4_2014,1.769133235522725,0.5496121415603733,ADA,4,0,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,-1.40701128736005,-0.10127527743023,0.184745269886119,9.8,0.45,0.949367088607595
ADA_4_2015,2.424129939466364,0.7127283916353301,ADA,4,1,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,-1.40701128736005,-0.10127527743023,0.184745269886119,9.8,0.15,0.25380710659898476
ADA_4_2016,2.5538865069963115,0.7304106918405114,ADA,4,2,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,-1.40701128736005,-0.10127527743023,0.184745269886119,9.8,0.005,0.008116883116883118
ADA_4_2017,2.450071473015506,0.713477170158193,ADA,4,3,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,-1.40701128736005,-0.10127527743023,0.184745269886119,9.8,0.005,0.010869565217391304
BAR_1_2014,1.1209189055439264,0.40428603656672674,BAR,1,0,54,887,0.840412739,4.22,5.4,11.01,28.443,6918.379,98.48,463.7,85.00177449,48.73098763,1.98047028061971,-0.438961187703609,-0.0681486016344044,5.4,0.75,2.7372262773722627
BAR_1_2015,1.1274736902287026,0.3829163036511241,BAR,1,1,54,887,0.840412739,4.22,5.4,11.01,28.443,6918.379,98.48,463.7,85.00177449,48.73098763,1.98047028061971,-0.438961187703609,-0.0681486016344044,5.4,0.75,3.0737704918032787
BAR_1_2016,1.597607553997299,0.5332945030171121,BAR,1,2,54,887,0.840412739,4.22,5.4,11.01,28.443,6918.379,98.48,463.7,85.00177449,48.73098763,1.98047028061971,-0.438961187703609,-0.0681486016344044,5.4,0.6,1.5463917525773194
BAR_1_2017,1.8527043265170733,0.5993784797436771,BAR,1,3,54,887,0.840412739,4.22,5.4,11.01,28.443,6918.379,98.48,463.7,85.00177449,48.73098763,1.98047028061971,-0.438961187703609,-0.0681486016344044,5.4,0.55,0.7670850767085078
BAR_2_2014,0.9607702856359998,0.3745767076613353,BAR,2,0,54,887,0.840412739,4.22,5.4,11.01,28.443,6918.379,98.48,463.7,85.00177449,48.73098763,1.98047028061971,-0.438961187703609,-0.0681486016344044,5.4,0.85,3.359683794466403
BAR_2_2015,1.3739120086173673,0.4849306570928343,BAR,2,1,54,887,0.840412739,4.22,5.4,11.01,28.443,6918.379,98.48,463.7,85.00177449,48.73098763,1.98047028061971,-0.438961187703609,-0.0681486016344044,5.4,0.55,1.5109890109890112
BAR_2_2016,1.2308310478882394,0.42583831803841493,BAR,2,2,54,887,0.840412739,4.22,5.4,11.01,28.443,6918.379,98.48,463.7,85.00177449,48.73098763,1.98047028061971,-0.438961187703609,-0.0681486016344044,5.4,0.45,2.7607361963190185
BAR_2_2017,1.3995548835324207,0.5047827224810385,BAR,2,3,54,887,0.840412739,4.22,5.4,11.01,28.443,6918.379,98.48,463.7,85.00177449,48.73098763,1.98047028061971,-0.438961187703609,-0.0681486016344044,5.4,0.4,1.9801980198019802
BAR_3_2014,0.9285152815933917,0.3428722559188432,BAR,3,0,54,887,0.840412739,4.22,5.4,11.01,28.443,6918.379,98.48,463.7,85.00177449,48.73098763,1.98047028061971,-0.438961187703609,-0.0681486016344044,5.4,0.65,3.6111111111111107
BAR_3_2015,1.5187656992418304,0.5158081760185729,BAR,3,1,54,887,0.840412739,4.22,5.4,11.01,28.443,6918.379,98.48,463.7,85.00177449,48.73098763,1.98047028061971,-0.438961187703609,-0.0681486016344044,5.4,0.5,1.2755102040816326
BAR_3_2016,1.7988234522443114,0.5819471842872779,BAR,3,2,54,887,0.840412739,4.22,5.4,11.01,28.443,6918.379,98.48,463.7,85.00177449,48.73098763,1.98047028061971,-0.438961187703609,-0.0681486016344044,5.4,0.55,0.7925072046109511
BAR_3_2017,1.7858071798493103,0.6065016773941995,BAR,3,3,54,887,0.840412739,4.22,5.4,11.01,28.443,6918.379,98.48,463.7,85.00177449,48.73098763,1.98047028061971,-0.438961187703609,-0.0681486016344044,5.4,0.55,0.6731946144430846
BAR_4_2014,0.7826357269592965,0.2822761705266765,BAR,4,0,54,887,0.840412739,4.22,5.4,11.01,28.443,6918.379,98.48,463.7,85.00177449,48.73098763,1.98047028061971,-0.438961187703609,-0.0681486016344044,5.4,0.78,5.270270270270271
BAR_4_2015,2.2955863123518294,0.7796345343185551,BAR,4,1,54,887,0.840412739,4.22,5.4,11.01,28.443,6918.379,98.48,463.7,85.00177449,48.73098763,1.98047028061971,-0.438961187703609,-0.0681486016344044,5.4,0.08,0.5063291139240507
BAR_4_2016,2.49740342163742,0.8202939780285812,BAR,4,2,54,887,0.840412739,4.22,5.4,11.01,28.443,6918.379,98.48,463.7,85.00177449,48.73098763,1.98047028061971,-0.438961187703609,-0.0681486016344044,5.4,0.1,0.19607843137254902
BAR_4_2017,2.582542990473108,0.7926539193468429,BAR,4,3,54,887,0.840412739,4.22,5.4,11.01,28.443,6918.379,98.48,463.7,85.00177449,48.73098763,1.98047028061971,-0.438961187703609,-0.0681486016344044,5.4,0.08,0.15873015873015872
CER_1_2013,2.638305576773684,0.6890970721867653,CER,1,0,88,668,0.710859963,6.11,5.31,16.79,12.368,6330.175,94.16,5522.515,263.381,491.822,0.299917980789904,2.09418671224462,-1.02197707144694,8.8,0.3,0.29354207436399216
CER_1_2014,2.8006472943784932,0.759213557725541,CER,1,1,88,668,0.710859963,6.11,5.31,16.79,12.368,6330.175,94.16,5522.515,263.381,491.822,0.299917980789904,2.09418671224462,-1.02197707144694,8.8,0.15,0.1736111111111111
CER_1_2015,2.5106289491837495,0.7006043479333209,CER,1,2,88,668,0.710859963,6.11,5.31,16.79,12.368,6330.175,94.16,5522.515,263.381,491.822,0.299917980789904,2.09418671224462,-1.02197707144694,8.8,0.35,0.7322175732217573
CER_1_2016,2.40665253899013,0.6359756703044005,CER,1,3,88,668,0.710859963,6.11,5.31,16.79,12.368,6330.175,94.16,5522.515,263.381,491.822,0.299917980789904,2.09418671224462,-1.02197707144694,8.8,0.5,0.8223684210526316
CER_2_2013,2.7417306768744303,0.7202452763391315,CER,2,0,88,668,0.710859963,6.11,5.31,16.79,12.368,6330.175,94.16,5522.515,263.381,491.822,0.299917980789904,2.09418671224462,-1.02197707144694,8.8,0.2,0.18726591760299627
CER_2_2014,2.4977924873979114,0.6970222650683233,CER,2,1,88,668,0.710859963,6.11,5.31,16.79,12.368,6330.175,94.16,5522.515,263.381,491.822,0.299917980789904,2.09418671224462,-1.02197707144694,8.8,0.05,0.05617977528089888
CER_2_2015,2.5042071139049087,0.7515166329851826,CER,2,2,88,668,0.710859963,6.11,5.31,16.79,12.368,6330.175,94.16,5522.515,263.381,491.822,0.299917980789904,2.09418671224462,-1.02197707144694,8.8,0.07,0.08860759493670886
CER_2_2016,2.7082590067102004,0.7341684759283413,CER,2,3,88,668,0.710859963,6.11,5.31,16.79,12.368,6330.175,94.16,5522.515,263.381,491.822,0.299917980789904,2.09418671224462,-1.02197707144694,8.8,0.15,0.14910536779324055
CER_3_2013,2.417811513121592,0.6800491741752894,CER,3,0,88,668,0.710859963,6.11,5.31,16.79,12.368,6330.175,94.16,5522.515,263.381,491.822,0.299917980789904,2.09418671224462,-1.02197707144694,8.8,0.15,0.12787723785166238
CER_3_2014,2.3548669033334715,0.6993347250226395,CER,3,1,88,668,0.710859963,6.11,5.31,16.79,12.368,6330.175,94.16,5522.515,263.381,491.822,0.299917980789904,2.09418671224462,-1.02197707144694,8.8,0.06,0.06984866123399301
CER_3_2015,2.5856105240751575,0.7845080412641277,CER,3,2,88,668,0.710859963,6.11,5.31,16.79,12.368,6330.175,94.16,5522.515,263.381,491.822,0.299917980789904,2.09418671224462,-1.02197707144694,8.8,0.07,0.08860759493670886
CER_3_2016,2.7090375711213297,0.7559713280846972,CER,3,3,88,668,0.710859963,6.11,5.31,16.79,12.368,6330.175,94.16,5522.515,263.381,491.822,0.299917980789904,2.09418671224462,-1.02197707144694,8.8,0.15,0.1838235294117647
CER_4_2013,2.6216163777376478,0.7059554333798777,CER,4,0,88,668,0.710859963,6.11,5.31,16.79,12.368,6330.175,94.16,5522.515,263.381,491.822,0.299917980789904,2.09418671224462,-1.02197707144694,8.8,0.15,0.1453488372093023
CER_4_2014,2.6165352493542704,0.7419931204110436,CER,4,1,88,668,0.710859963,6.11,5.31,16.79,12.368,6330.175,94.16,5522.515,263.381,491.822,0.299917980789904,2.09418671224462,-1.02197707144694,8.8,0.005,0.004916420845624385
CER_4_2015,2.5943684200321795,0.7184789249701775,CER,4,2,88,668,0.710859963,6.11,5.31,16.79,12.368,6330.175,94.16,5522.515,263.381,491.822,0.299917980789904,2.09418671224462,-1.02197707144694,8.8,0.02,0.02044989775051125
CER_4_2016,2.7801359353760624,0.743815323263622,CER,4,3,88,668,0.710859963,6.11,5.31,16.79,12.368,6330.175,94.16,5522.515,263.381,491.822,0.299917980789904,2.09418671224462,-1.02197707144694,8.8,0.01,0.009861932938856016
CVI_0_2014,1.068399870037289,0.42995573702072043,CVI,0,0,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,-0.240507666590561,-0.203118405976181,0.677322316245555,8,0.8,3.076923076923077
CVI_0_2015,1.0041409940909678,0.4187593200928763,CVI,0,1,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,-0.240507666590561,-0.203118405976181,0.677322316245555,8,0.8,2.807017543859649
CVI_0_2016,1.3018941898156438,0.5925175802438822,CVI,0,2,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,-0.240507666590561,-0.203118405976181,0.677322316245555,8,0.6,1.6666666666666667
CVI_0_2017,1.5382494779424016,0.6190371288489398,CVI,0,3,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,-0.240507666590561,-0.203118405976181,0.677322316245555,8,0.6,0.851063829787234
CVI_1_2014,2.036149472375281,0.6915237458755921,CVI,1,0,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,-0.240507666590561,-0.203118405976181,0.677322316245555,8,0.4,0.5689900426742532
CVI_1_2015,1.9481390552703535,0.6302530892624152,CVI,1,1,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,-0.240507666590561,-0.203118405976181,0.677322316245555,8,0.5,0.8726003490401395
CVI_1_2016,2.6126200203892647,0.7840515227716008,CVI,1,2,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,-0.240507666590561,-0.203118405976181,0.677322316245555,8,0.3,0.28790786948176583
CVI_1_2017,2.917142850878524,0.841709504905428,CVI,1,3,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,-0.240507666590561,-0.203118405976181,0.677322316245555,8,0.2,0.1707941929974381
CVI_2_2014,1.9032011758933225,0.635304160086194,CVI,2,0,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,-0.240507666590561,-0.203118405976181,0.677322316245555,8,0.5,0.9578544061302682
CVI_2_2015,2.175604609440297,0.6758895738170885,CVI,2,1,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,-0.240507666590561,-0.203118405976181,0.677322316245555,8,0.35,0.43586550435865506
CVI_2_2016,2.68135829137928,0.7962942452223007,CVI,2,2,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,-0.240507666590561,-0.203118405976181,0.677322316245555,8,0.4,0.4012036108324975
CVI_2_2017,3.1512855859491946,0.8793829864080097,CVI,2,3,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,-0.240507666590561,-0.203118405976181,0.677322316245555,8,0.2,0.14367816091954022
CVI_3_2014,1.5194472349556574,0.5610853278632809,CVI,3,0,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,-0.240507666590561,-0.203118405976181,0.677322316245555,8,0.7,1.5521064301552105
CVI_3_2015,2.1557263656198176,0.7458301375006935,CVI,3,1,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,-0.240507666590561,-0.203118405976181,0.677322316245555,8,0.5,0.6090133982947624
CVI_3_2016,2.6349640839509534,0.8087434037639248,CVI,3,2,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,-0.240507666590561,-0.203118405976181,0.677322316245555,8,0.2,0.26490066225165565
CVI_3_2017,2.9767410399849736,0.8589059072793954,CVI,3,3,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,-0.240507666590561,-0.203118405976181,0.677322316245555,8,0.07,0.05259203606311045
CVI_4_2014,1.512991951337015,0.513847276864042,CVI,4,0,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,-0.240507666590561,-0.203118405976181,0.677322316245555,8,0.7,1.8918918918918919
CVI_4_2015,1.8776658444132301,0.6627336583573474,CVI,4,1,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,-0.240507666590561,-0.203118405976181,0.677322316245555,8,0.5,0.9242144177449167
CVI_4_2016,2.70583288195218,0.8120248543238153,CVI,4,2,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,-0.240507666590561,-0.203118405976181,0.677322316245555,8,0.3,0.2640845070422535
CVI_4_2017,2.8977878882605057,0.8438551793308058,CVI,4,3,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,-0.240507666590561,-0.203118405976181,0.677322316245555,8,0.07,0.043586550435865505
DUB_1_2014,2.6660620866859364,0.6815047056182004,DUB,1,0,86,718,0.843426149,5.74,6.67,12.68,20.364,3549.125,96.94,2266.2,120.133015,249.4026131,0.319283074180462,0.720146647540336,0.365526263594649,8.6,0.3,0.48
DUB_1_2015,2.5642534899224727,0.6776228830972642,DUB,1,1,86,718,0.843426149,5.74,6.67,12.68,20.364,3549.125,96.94,2266.2,120.133015,249.4026131,0.319283074180462,0.720146647540336,0.365526263594649,8.6,0.35,0.39727582292849034
DUB_1_2016,2.391075801627831,0.6397236903795689,DUB,1,2,86,718,0.843426149,5.74,6.67,12.68,20.364,3549.125,96.94,2266.2,120.133015,249.4026131,0.319283074180462,0.720146647540336,0.365526263594649,8.6,0.5,0.6119951040391677
DUB_1_2017,2.562776433848713,0.6813719969739337,DUB,1,3,86,718,0.843426149,5.74,6.67,12.68,20.364,3549.125,96.94,2266.2,120.133015,249.4026131,0.319283074180462,0.720146647540336,0.365526263594649,8.6,0.35,0.3829321663019693
DUB_2_2014,2.3308711884704594,0.6236161636835571,DUB,2,0,86,718,0.843426149,5.74,6.67,12.68,20.364,3549.125,96.94,2266.2,120.133015,249.4026131,0.319283074180462,0.720146647540336,0.365526263594649,8.6,0.3,0.2952755905511811
DUB_2_2015,2.4738383279105647,0.6323680419256171,DUB,2,1,86,718,0.843426149,5.74,6.67,12.68,20.364,3549.125,96.94,2266.2,120.133015,249.4026131,0.319283074180462,0.720146647540336,0.365526263594649,8.6,0.25,0.29976019184652275
DUB_2_2016,2.58631173663162,0.6794171386567209,DUB,2,2,86,718,0.843426149,5.74,6.67,12.68,20.364,3549.125,96.94,2266.2,120.133015,249.4026131,0.319283074180462,0.720146647540336,0.365526263594649,8.6,0.25,0.2502502502502503
DUB_2_2017,2.3121806280735466,0.6503387539235534,DUB,2,3,86,718,0.843426149,5.74,6.67,12.68,20.364,3549.125,96.94,2266.2,120.133015,249.4026131,0.319283074180462,0.720146647540336,0.365526263594649,8.6,0.005,0.004480286738351254
DUB_3_2014,2.910413069296992,0.7737990481158735,DUB,3,0,86,718,0.843426149,5.74,6.67,12.68,20.364,3549.125,96.94,2266.2,120.133015,249.4026131,0.319283074180462,0.720146647540336,0.365526263594649,8.6,0.15,0.20107238605898123
DUB_3_2015,2.9732937689886314,0.7765923890691809,DUB,3,1,86,718,0.843426149,5.74,6.67,12.68,20.364,3549.125,96.94,2266.2,120.133015,249.4026131,0.319283074180462,0.720146647540336,0.365526263594649,8.6,0.15,0.141643059490085
DUB_3_2016,2.7281400750199167,0.74998637976595,DUB,3,2,86,718,0.843426149,5.74,6.67,12.68,20.364,3549.125,96.94,2266.2,120.133015,249.4026131,0.319283074180462,0.720146647540336,0.365526263594649,8.6,0.15,0.17142857142857143
DUB_3_2017,3.0287155042501035,0.8003603934388676,DUB,3,3,86,718,0.843426149,5.74,6.67,12.68,20.364,3549.125,96.94,2266.2,120.133015,249.4026131,0.319283074180462,0.720146647540336,0.365526263594649,8.6,0.01,0.01002004008016032
DUB_4_2014,2.762988343916277,0.7440244310024532,DUB,4,0,86,718,0.843426149,5.74,6.67,12.68,20.364,3549.125,96.94,2266.2,120.133015,249.4026131,0.319283074180462,0.720146647540336,0.365526263594649,8.6,0.2,0.21231422505307856
DUB_4_2015,2.6556351233473525,0.6788393421159624,DUB,4,1,86,718,0.843426149,5.74,6.67,12.68,20.364,3549.125,96.94,2266.2,120.133015,249.4026131,0.319283074180462,0.720146647540336,0.365526263594649,8.6,0.15,0.15136226034308778
DUB_4_2016,2.4913503132527706,0.6800350461919337,DUB,4,2,86,718,0.843426149,5.74,6.67,12.68,20.364,3549.125,96.94,2266.2,120.133015,249.4026131,0.319283074180462,0.720146647540336,0.365526263594649,8.6,0.05,0.05241090146750524
DUB_4_2017,3.157159570120898,0.8155504096080165,DUB,4,3,86,718,0.843426149,5.74,6.67,12.68,20.364,3549.125,96.94,2266.2,120.133015,249.4026131,0.319283074180462,0.720146647540336,0.365526263594649,8.6,0.005,0.005773672055427252
DUC_0_2014,1.9399725267498518,0.6847251834457544,DUC,0,0,75,880,0.670765093,4.05,5.18,6.13,17.324,2151.433,99.16,128.5,58.88372821,11.42365098,0.732449110907632,-1.47982560997619,0.494020012417847,7.5,0.15,0.3386004514672686
DUC_0_2015,1.6647375172607521,0.6147365793230802,DUC,0,1,75,880,0.670765093,4.05,5.18,6.13,17.324,2151.433,99.16,128.5,58.88372821,11.42365098,0.732449110907632,-1.47982560997619,0.494020012417847,7.5,0.3,0.9036144578313252
DUC_0_2016,1.819968786469802,0.6423691284272345,DUC,0,2,75,880,0.670765093,4.05,5.18,6.13,17.324,2151.433,99.16,128.5,58.88372821,11.42365098,0.732449110907632,-1.47982560997619,0.494020012417847,7.5,0.35,1.0385756676557862
DUC_1_2014,2.10778438899828,0.6722335440104373,DUC,1,0,75,880,0.670765093,4.05,5.18,6.13,17.324,2151.433,99.16,128.5,58.88372821,11.42365098,0.732449110907632,-1.47982560997619,0.494020012417847,7.5,0.25,0.5470459518599562
DUC_1_2015,2.1670859217118568,0.64356861740911,DUC,1,1,75,880,0.670765093,4.05,5.18,6.13,17.324,2151.433,99.16,128.5,58.88372821,11.42365098,0.732449110907632,-1.47982560997619,0.494020012417847,7.5,0.45,0.8411214953271028
DUC_1_2016,2.55852285957987,0.7598152905948116,DUC,1,2,75,880,0.670765093,4.05,5.18,6.13,17.324,2151.433,99.16,128.5,58.88372821,11.42365098,0.732449110907632,-1.47982560997619,0.494020012417847,7.5,0.25,0.4520795660036166
