id,shannon,evenness,site,treatment,year,CHELSA_bio10_01,prec,hli,soil_Ph,soil_Ph2,soil_ZZ,soil_P,soil_TN,soil_susina,soil_Ca,soil_K,soil_Mg,PC1,PC2,PC3,temp,cala_cover,cala_cover_rel
DUC_2_2014,2.700714780274611,0.8104889036755462,DUC,2,0,75,880,0.670765093,4.05,5.18,6.13,17.324,2151.433,99.16,128.5,58.88372821,11.42365098,0.732449110907632,-1.47982560997619,0.494020012417847,7.5,0.1,0.129366106080207
DUC_2_2015,2.8928066165791573,0.8072530566352936,DUC,2,1,75,880,0.670765093,4.05,5.18,6.13,17.324,2151.433,99.16,128.5,58.88372821,11.42365098,0.732449110907632,-1.47982560997619,0.494020012417847,7.5,0.1,0.1187648456057007
DUC_2_2016,2.7086452210610887,0.7558618407157229,DUC,2,2,75,880,0.670765093,4.05,5.18,6.13,17.324,2151.433,99.16,128.5,58.88372821,11.42365098,0.732449110907632,-1.47982560997619,0.494020012417847,7.5,0.02,0.02475247524752475
DUC_3_2014,2.776004039061461,0.8009854521283405,DUC,3,0,75,880,0.670765093,4.05,5.18,6.13,17.324,2151.433,99.16,128.5,58.88372821,11.42365098,0.732449110907632,-1.47982560997619,0.494020012417847,7.5,0.15,0.22761760242792106
DUC_3_2015,2.733183342648365,0.7750720108080462,DUC,3,1,75,880,0.670765093,4.05,5.18,6.13,17.324,2151.433,99.16,128.5,58.88372821,11.42365098,0.732449110907632,-1.47982560997619,0.494020012417847,7.5,0.15,0.23771790808240886
DUC_3_2016,2.91285990719094,0.7843822214485855,DUC,3,2,75,880,0.670765093,4.05,5.18,6.13,17.324,2151.433,99.16,128.5,58.88372821,11.42365098,0.732449110907632,-1.47982560997619,0.494020012417847,7.5,0.1,0.13071895424836602
DUC_4_2014,1.7496570932246311,0.5746901620908919,DUC,4,0,75,880,0.670765093,4.05,5.18,6.13,17.324,2151.433,99.16,128.5,58.88372821,11.42365098,0.732449110907632,-1.47982560997619,0.494020012417847,7.5,0.5,1.2755102040816326
DUC_4_2015,2.2846628427152234,0.7012262577408501,DUC,4,1,75,880,0.670765093,4.05,5.18,6.13,17.324,2151.433,99.16,128.5,58.88372821,11.42365098,0.732449110907632,-1.47982560997619,0.494020012417847,7.5,0.3,0.5025125628140703
DUC_4_2016,2.6738271390889614,0.7715034307515939,DUC,4,2,75,880,0.670765093,4.05,5.18,6.13,17.324,2151.433,99.16,128.5,58.88372821,11.42365098,0.732449110907632,-1.47982560997619,0.494020012417847,7.5,0.15,0.19685039370078738
DUC_5_2014,1.6597188832921388,0.5986170505488342,DUC,3,0,75,880,0.670765093,4.05,5.18,6.13,17.324,2151.433,99.16,128.5,58.88372821,11.42365098,0.732449110907632,-1.47982560997619,0.494020012417847,7.5,0.5,1.2468827930174562
DUC_5_2015,1.9531048327717706,0.6633198536600977,DUC,3,1,75,880,0.670765093,4.05,5.18,6.13,17.324,2151.433,99.16,128.5,58.88372821,11.42365098,0.732449110907632,-1.47982560997619,0.494020012417847,7.5,0.25,0.3644314868804665
DUC_5_2016,2.2468366930786727,0.7069850962318912,DUC,3,2,75,880,0.670765093,4.05,5.18,6.13,17.324,2151.433,99.16,128.5,58.88372821,11.42365098,0.732449110907632,-1.47982560997619,0.494020012417847,7.5,0.2,0.3169572107765452
DUC_6_2014,1.8332927410287392,0.6769788611313654,DUC,4,0,75,880,0.670765093,4.05,5.18,6.13,17.324,2151.433,99.16,128.5,58.88372821,11.42365098,0.732449110907632,-1.47982560997619,0.494020012417847,7.5,0.4,0.9411764705882353
DUC_6_2015,2.6053290674250347,0.773715526929364,DUC,4,1,75,880,0.670765093,4.05,5.18,6.13,17.324,2151.433,99.16,128.5,58.88372821,11.42365098,0.732449110907632,-1.47982560997619,0.494020012417847,7.5,0.15,0.3024193548387097
DUC_6_2016,2.8614227520142737,0.7984952224773403,DUC,4,2,75,880,0.670765093,4.05,5.18,6.13,17.324,2151.433,99.16,128.5,58.88372821,11.42365098,0.732449110907632,-1.47982560997619,0.494020012417847,7.5,0.1,0.1663893510815308
HIG_0_2014,0.544995130320153,0.20125001009890187,HIG,0,0,103,475,0.660225677,8.06,8.61,5.11,30.252,2540.585,99.22,2913.7,81.92696743,528.9019826,-1.56563478200371,0.380280344311849,-1.61937541603383,10.3,0.7,9.72222222222222
HIG_0_2015,0.9865425993389314,0.314637033717693,HIG,0,1,103,475,0.660225677,8.06,8.61,5.11,30.252,2540.585,99.22,2913.7,81.92696743,528.9019826,-1.56563478200371,0.380280344311849,-1.61937541603383,10.3,0.65,4.545454545454545
HIG_0_2016,1.3805788835642385,0.440306627437081,HIG,0,2,103,475,0.660225677,8.06,8.61,5.11,30.252,2540.585,99.22,2913.7,81.92696743,528.9019826,-1.56563478200371,0.380280344311849,-1.61937541603383,10.3,0.5,2.4154589371980677
HIG_1_2014,0.4390411605664379,0.17116952398660434,HIG,1,0,103,475,0.660225677,8.06,8.61,5.11,30.252,2540.585,99.22,2913.7,81.92696743,528.9019826,-1.56563478200371,0.380280344311849,-1.61937541603383,10.3,0.6,12.5
HIG_1_2015,0.7656975146119229,0.2649131595339337,HIG,1,1,103,475,0.660225677,8.06,8.61,5.11,30.252,2540.585,99.22,2913.7,81.92696743,528.9019826,-1.56563478200371,0.380280344311849,-1.61937541603383,10.3,0.7,6.306306306306306
HIG_1_2016,1.2721651097020175,0.432056876947799,HIG,1,2,103,475,0.660225677,8.06,8.61,5.11,30.252,2540.585,99.22,2913.7,81.92696743,528.9019826,-1.56563478200371,0.380280344311849,-1.61937541603383,10.3,0.5,2.7472527472527473
HIG_1_2017,1.8656751959338267,0.572627352861306,HIG,1,3,103,475,0.660225677,8.06,8.61,5.11,30.252,2540.585,99.22,2913.7,81.92696743,528.9019826,-1.56563478200371,0.380280344311849,-1.61937541603383,10.3,0.3,1.3392857142857142
HIG_2_2014,0.5200972415356007,0.2093025271512605,HIG,2,0,103,475,0.660225677,8.06,8.61,5.11,30.252,2540.585,99.22,2913.7,81.92696743,528.9019826,-1.56563478200371,0.380280344311849,-1.61937541603383,10.3,0.6,9.836065573770492
HIG_2_2015,1.0459436490143,0.3963322953528961,HIG,2,1,103,475,0.660225677,8.06,8.61,5.11,30.252,2540.585,99.22,2913.7,81.92696743,528.9019826,-1.56563478200371,0.380280344311849,-1.61937541603383,10.3,0.65,3.170731707317073
HIG_2_2016,1.446818655108677,0.4680681928314366,HIG,2,2,103,475,0.660225677,8.06,8.61,5.11,30.252,2540.585,99.22,2913.7,81.92696743,528.9019826,-1.56563478200371,0.380280344311849,-1.61937541603383,10.3,0.5,2.272727272727273
HIG_2_2017,2.102092676304542,0.6308414354177848,HIG,2,3,103,475,0.660225677,8.06,8.61,5.11,30.252,2540.585,99.22,2913.7,81.92696743,528.9019826,-1.56563478200371,0.380280344311849,-1.61937541603383,10.3,0.25,1.0729613733905579
HIG_3_2014,0.8384555653868987,0.3096159609765125,HIG,3,0,103,475,0.660225677,8.06,8.61,5.11,30.252,2540.585,99.22,2913.7,81.92696743,528.9019826,-1.56563478200371,0.380280344311849,-1.61937541603383,10.3,0.6,5.1724137931034475
HIG_3_2015,1.1205913483511387,0.3805789001843652,HIG,3,1,103,475,0.660225677,8.06,8.61,5.11,30.252,2540.585,99.22,2913.7,81.92696743,528.9019826,-1.56563478200371,0.380280344311849,-1.61937541603383,10.3,0.65,3.4759358288770055
HIG_3_2016,1.884636648498694,0.5930159616875831,HIG,3,2,103,475,0.660225677,8.06,8.61,5.11,30.252,2540.585,99.22,2913.7,81.92696743,528.9019826,-1.56563478200371,0.380280344311849,-1.61937541603383,10.3,0.3,1.1583011583011582
HIG_3_2017,2.617276525034316,0.7941159200052708,HIG,3,3,103,475,0.660225677,8.06,8.61,5.11,30.252,2540.585,99.22,2913.7,81.92696743,528.9019826,-1.56563478200371,0.380280344311849,-1.61937541603383,10.3,0.08,0.2867383512544803
HIG_4_2014,0.82706545676815,0.31339427434444017,HIG,4,0,103,475,0.660225677,8.06,8.61,5.11,30.252,2540.585,99.22,2913.7,81.92696743,528.9019826,-1.56563478200371,0.380280344311849,-1.61937541603383,10.3,0.5,5.208333333333333
HIG_4_2015,1.7512813295580107,0.5752236567083906,HIG,4,1,103,475,0.660225677,8.06,8.61,5.11,30.252,2540.585,99.22,2913.7,81.92696743,528.9019826,-1.56563478200371,0.380280344311849,-1.61937541603383,10.3,0.4,1.1869436201780414
HIG_4_2016,2.6536059227680586,0.8144651000364441,HIG,4,2,103,475,0.660225677,8.06,8.61,5.11,30.252,2540.585,99.22,2913.7,81.92696743,528.9019826,-1.56563478200371,0.380280344311849,-1.61937541603383,10.3,0.08,0.18475750577367206
HIG_4_2017,2.8139984551733788,0.8356849523330067,HIG,4,3,103,475,0.660225677,8.06,8.61,5.11,30.252,2540.585,99.22,2913.7,81.92696743,528.9019826,-1.56563478200371,0.380280344311849,-1.61937541603383,10.3,0.03,0.09259259259259259
ILI_0_2014,0.9709771613193583,0.37855607499413124,ILI,0,0,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,8.4,0.6,3.4482758620689657
ILI_0_2015,1.4658170769969436,0.49782559168942636,ILI,0,1,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,8.4,0.4,1.9801980198019802
ILI_0_2016,0.6137583135007868,0.2392867179678773,ILI,0,2,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,8.4,0.8,7.339449541284404
ILI_0_2017,0.9603532977441386,0.35462906018258555,ILI,0,3,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,8.4,0.5,4.132231404958678
ILI_1_2014,1.1969304944105992,0.4535447112037906,ILI,1,0,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,8.4,0.55,2.534562211981567
ILI_1_2015,1.2157884745715095,0.41291005966633915,ILI,1,1,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,8.4,0.6,2.7522935779816513
ILI_1_2016,1.4830787056636907,0.5036880424954654,ILI,1,2,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,8.4,0.55,1.950354609929078
ILI_1_2017,1.424416896891946,0.5027566666944524,ILI,1,3,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,8.4,0.45,2.0454545454545454
ILI_2_2014,1.1407314338483252,0.47572195783057647,ILI,2,0,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,8.4,0.5,2.5510204081632653
ILI_2_2015,1.5474059310348272,0.5581087157365286,ILI,2,1,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,8.4,0.4,1.0025062656641603
ILI_2_2016,2.017486889725841,0.6526881853511612,ILI,2,2,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,8.4,0.2,0.37523452157598497
ILI_2_2017,2.1378114020849766,0.6726794183504817,ILI,2,3,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,8.4,0.2,0.5235602094240838
ILI_3_2014,0.5746248102684951,0.3207042128908414,ILI,3,0,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,8.4,0.5,6.666666666666667
ILI_3_2015,1.396358173693628,0.5036297531231417,ILI,3,1,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,8.4,0.4,1.0526315789473684
ILI_3_2016,1.5422803849525961,0.5443573065855201,ILI,3,2,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,8.4,0.3,0.5524861878453039
ILI_3_2017,1.6336906765059844,0.5548393728194959,ILI,3,3,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,8.4,0.2,0.36563071297989036
ILI_4_2014,1.0699178194251742,0.44619038686229534,ILI,4,0,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,8.4,0.45,2.6162790697674416
ILI_4_2015,1.6624011241530126,0.5460301765409528,ILI,4,1,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,8.4,0.45,0.8653846153846154
ILI_4_2016,1.9676168825721785,0.5970006898301361,ILI,4,2,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,8.4,0.1,0.111731843575419
ILI_4_2017,1.972193045463552,0.6380349267998014,ILI,4,3,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,8.4,0.1,0.16806722689075632
ILI_5_2014,1.0361094212213982,0.38260347640515996,ILI,3,0,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,8.4,0.5,2.857142857142857
ILI_5_2015,1.6151985257625288,0.5485590080796259,ILI,3,1,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,8.4,0.5,1.0940919037199126
ILI_5_2016,1.868686384474963,0.5959782591788995,ILI,3,2,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,8.4,0.3,0.4792332268370607
ILI_5_2017,1.9023080422306509,0.6248297002708654,ILI,3,3,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,8.4,0.2,0.3252032520325204
ILI_6_2014,1.4066448763270172,0.5194308716117948,ILI,4,0,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,8.4,0.4,1.8264840182648403
ILI_6_2015,1.7169950398495093,0.5475994920120455,ILI,4,1,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,8.4,0.25,0.46040515653775327
ILI_6_2016,2.1142802651152395,0.6489311290939099,ILI,4,2,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,8.4,0.05,0.06443298969072166
ILI_6_2017,1.9334315936771937,0.6350525027245125,ILI,4,3,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,8.4,0.1,0.18552875695732837
JAZ_0_2014,2.0049896877185844,0.5639362596973558,JAZ,0,0,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,0.0799126296752948,-0.290154272496496,0.737498048842961,8.2,0.2,0.2242152466367713
JAZ_0_2015,2.1645987518545087,0.636422562102725,JAZ,0,1,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,0.0799126296752948,-0.290154272496496,0.737498048842961,8.2,0.45,0.550795593635251
JAZ_0_2016,2.14566679194207,0.6308562988759825,JAZ,0,2,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,0.0799126296752948,-0.290154272496496,0.737498048842961,8.2,0.5,0.9009009009009008
JAZ_0_2017,2.4296841838368604,0.7291521803111388,JAZ,0,3,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,0.0799126296752948,-0.290154272496496,0.737498048842961,8.2,0.3,0.5736137667304014
JAZ_1_2014,2.177821539290125,0.6125480548247046,JAZ,1,0,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,0.0799126296752948,-0.290154272496496,0.737498048842961,8.2,0.3,0.38314176245210724
JAZ_1_2015,2.102191550043784,0.586627721562837,JAZ,1,1,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,0.0799126296752948,-0.290154272496496,0.737498048842961,8.2,0.6,1.1320754716981132
JAZ_1_2016,2.0385944235328304,0.5882140130429419,JAZ,1,2,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,0.0799126296752948,-0.290154272496496,0.737498048842961,8.2,0.6,1.188118811881188
JAZ_1_2017,2.82191290819244,0.8002338072054049,JAZ,1,3,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,0.0799126296752948,-0.290154272496496,0.737498048842961,8.2,0.15,0.20833333333333331
JAZ_2_2014,2.0385871733225076,0.6414577229169574,JAZ,2,0,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,0.0799126296752948,-0.290154272496496,0.737498048842961,8.2,0.3,0.33444816053511706
JAZ_2_2015,2.272271007524087,0.6748058745801417,JAZ,2,1,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,0.0799126296752948,-0.290154272496496,0.737498048842961,8.2,0.4,0.718132854578097
JAZ_2_2016,2.3069637077417102,0.6597908533548659,JAZ,2,2,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,0.0799126296752948,-0.290154272496496,0.737498048842961,8.2,0.4,0.6191950464396285
JAZ_2_2017,2.7163598180887636,0.7640207853379116,JAZ,2,3,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,0.0799126296752948,-0.290154272496496,0.737498048842961,8.2,0.08,0.1068090787716956
JAZ_3_2014,2.0351055681112644,0.5872073421599275,JAZ,3,0,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,0.0799126296752948,-0.290154272496496,0.737498048842961,8.2,0.4,0.4842615012106538
JAZ_3_2015,1.9538382960835858,0.6417552624590249,JAZ,3,1,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,0.0799126296752948,-0.290154272496496,0.737498048842961,8.2,0.5,0.4690431519699812
JAZ_3_2016,2.60085719978271,0.7202759139650834,JAZ,3,2,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,0.0799126296752948,-0.290154272496496,0.737498048842961,8.2,0.15,0.19379844961240308
JAZ_3_2017,2.997693395879673,0.8729483301406517,JAZ,3,3,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,0.0799126296752948,-0.290154272496496,0.737498048842961,8.2,0.05,0.07507507507507508
JAZ_4_2014,2.08939321952854,0.6412926060187735,JAZ,4,0,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,0.0799126296752948,-0.290154272496496,0.737498048842961,8.2,0.2,0.2314814814814815
JAZ_4_2015,1.9576284894793297,0.6534724437030197,JAZ,4,1,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,0.0799126296752948,-0.290154272496496,0.737498048842961,8.2,0.4,0.4895960832313342
JAZ_4_2016,2.738764090501857,0.7703223546992269,JAZ,4,2,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,0.0799126296752948,-0.290154272496496,0.737498048842961,8.2,0.03,0.048465266558966075
JAZ_4_2017,3.091843774891764,0.838152564579918,JAZ,4,3,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,0.0799126296752948,-0.290154272496496,0.737498048842961,8.2,0.01,0.01795332136445242
KOS_0_2015,1.7532620352668897,0.5852532453398798,KOS,0,0,74,740,0.581166328,5.35,6.34,5.5,24.822,1345.468,99.32,902.2,104.1792815,136.3618932,-0.248563696971543,-0.627670716041161,1.03438352582842,7.4,0.3,1.083032490974729
KOS_0_2016,1.7970194652965172,0.5731216011074673,KOS,0,1,74,740,0.581166328,5.35,6.34,5.5,24.822,1345.468,99.32,902.2,104.1792815,136.3618932,-0.248563696971543,-0.627670716041161,1.03438352582842,7.4,0.4,0.8179959100204499
KOS_0_2017,2.112656754452731,0.6563337231374047,KOS,0,2,74,740,0.581166328,5.35,6.34,5.5,24.822,1345.468,99.32,902.2,104.1792815,136.3618932,-0.248563696971543,-0.627670716041161,1.03438352582842,7.4,0.3,0.6787330316742081
KOS_1_2015,1.4083446634514276,0.5079529654559527,KOS,1,0,74,740,0.581166328,5.35,6.34,5.5,24.822,1345.468,99.32,902.2,104.1792815,136.3618932,-0.248563696971543,-0.627670716041161,1.03438352582842,7.4,0.3,1.4018691588785044
KOS_1_2016,1.871793176335269,0.5969691051656415,KOS,1,1,74,740,0.581166328,5.35,6.34,5.5,24.822,1345.468,99.32,902.2,104.1792815,136.3618932,-0.248563696971543,-0.627670716041161,1.03438352582842,7.4,0.3,0.8720930232558138
KOS_1_2017,2.27419165249343,0.7155925525164697,KOS,1,2,74,740,0.581166328,5.35,6.34,5.5,24.822,1345.468,99.32,902.2,104.1792815,136.3618932,-0.248563696971543,-0.627670716041161,1.03438352582842,7.4,0.25,0.6142506142506142
KOS_2_2015,1.6968757864039923,0.5411828788531674,KOS,2,0,74,740,0.581166328,5.35,6.34,5.5,24.822,1345.468,99.32,902.2,104.1792815,136.3618932,-0.248563696971543,-0.627670716041161,1.03438352582842,7.4,0.3,1.083032490974729
KOS_2_2016,2.4815599482832433,0.7709399440361614,KOS,2,1,74,740,0.581166328,5.35,6.34,5.5,24.822,1345.468,99.32,902.2,104.1792815,136.3618932,-0.248563696971543,-0.627670716041161,1.03438352582842,7.4,0.1,0.17421602787456444
KOS_2_2017,2.654119480125013,0.7965055782201862,KOS,2,2,74,740,0.581166328,5.35,6.34,5.5,24.822,1345.468,99.32,902.2,104.1792815,136.3618932,-0.248563696971543,-0.627670716041161,1.03438352582842,7.4,0.15,0.2640845070422535
KOS_3_2015,1.8219676286602513,0.690385770788038,KOS,3,0,74,740,0.581166328,5.35,6.34,5.5,24.822,1345.468,99.32,902.2,104.1792815,136.3618932,-0.248563696971543,-0.627670716041161,1.03438352582842,7.4,0.25,0.6613756613756614
KOS_3_2016,2.2463550700476813,0.706833549701624,KOS,3,1,74,740,0.581166328,5.35,6.34,5.5,24.822,1345.468,99.32,902.2,104.1792815,136.3618932,-0.248563696971543,-0.627670716041161,1.03438352582842,7.4,0.15,0.30991735537190085
KOS_3_2017,2.6635390989192103,0.7831180610922223,KOS,3,2,74,740,0.581166328,5.35,6.34,5.5,24.822,1345.468,99.32,902.2,104.1792815,136.3618932,-0.248563696971543,-0.627670716041161,1.03438352582842,7.4,0.1,0.18726591760299627
KOS_4_2015,1.4077646620118163,0.4554336225574405,KOS,4,0,74,740,0.581166328,5.35,6.34,5.5,24.822,1345.468,99.32,902.2,104.1792815,136.3618932,-0.248563696971543,-0.627670716041161,1.03438352582842,7.4,0.5,2.1367521367521367
