id,shannon,evenness,site,treatment,year,CHELSA_bio10_01,prec,hli,soil_Ph,soil_Ph2,soil_ZZ,soil_P,soil_TN,soil_susina,soil_Ca,soil_K,soil_Mg,PC1,PC2,PC3,temp,cala_cover,cala_cover_rel
KOS_4_2016,2.2933548367734176,0.7314173392897877,KOS,4,1,74,740,0.581166328,5.35,6.34,5.5,24.822,1345.468,99.32,902.2,104.1792815,136.3618932,-0.248563696971543,-0.627670716041161,1.03438352582842,7.4,0.2,0.6430868167202572
KOS_4_2017,2.543902212298456,0.7479431290915725,KOS,4,2,74,740,0.581166328,5.35,6.34,5.5,24.822,1345.468,99.32,902.2,104.1792815,136.3618932,-0.248563696971543,-0.627670716041161,1.03438352582842,7.4,0.15,0.3363228699551569
KYS_0_2014,1.5707190602423948,0.5009478417350355,KYS,0,0,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,6.3,0.5,1.5337423312883436
KYS_0_2015,1.257989716939422,0.4069791133320274,KYS,0,1,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,6.3,0.6,2.7906976744186047
KYS_0_2016,1.5862545162175106,0.4868654128894482,KYS,0,2,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,6.3,0.65,1.7195767195767195
KYS_0_2017,1.608992856457579,0.5205340530698507,KYS,0,3,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,6.3,0.45,1.7175572519083968
KYS_1_2014,1.600158141114671,0.5103368180318878,KYS,1,0,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,6.3,0.5,1.529051987767584
KYS_1_2015,1.9958844617573592,0.5447934700009491,KYS,1,1,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,6.3,0.5,1.2953367875647668
KYS_1_2016,1.984962192767625,0.5539142465430384,KYS,1,2,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,6.3,0.5,1.524390243902439
KYS_1_2017,2.2062952226483343,0.590286314193184,KYS,1,3,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,6.3,0.45,0.9574468085106383
KYS_2_2014,1.8968870469225667,0.542509064709984,KYS,2,0,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,6.3,0.45,1.1688311688311688
KYS_2_2015,2.3065733879897,0.6295986285440207,KYS,2,1,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,6.3,0.35,0.6445672191528544
KYS_2_2016,2.6980590444318038,0.696956587071939,KYS,2,2,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,6.3,0.3,0.3546099290780142
KYS_2_2017,2.569933128551678,0.6920380384141629,KYS,2,3,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,6.3,0.3,0.3171247357293869
KYS_3_2014,2.1099170648095993,0.6401764257730188,KYS,3,0,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,6.3,0.45,1.0067114093959733
KYS_3_2015,2.67394862357184,0.7520919407400197,KYS,3,1,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,6.3,0.2,0.41841004184100417
KYS_3_2016,2.7015891091898907,0.7661125657263743,KYS,3,2,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,6.3,0.17,0.21601016518424396
KYS_3_2017,2.772375901568838,0.751549606338318,KYS,3,3,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,6.3,0.2,0.3937007874015748
KYS_4_2014,1.641252094431076,0.5390835929126347,KYS,4,0,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,6.3,0.6,1.5957446808510638
KYS_4_2015,2.748085956284942,0.7859516697662623,KYS,4,1,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,6.3,0.15,0.30927835051546393
KYS_4_2016,2.969721364194298,0.7895674978321869,KYS,4,2,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,6.3,0.1,0.10857763300760044
KYS_4_2017,2.905079174731103,0.7631564874842333,KYS,4,3,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,6.3,0.25,0.34435261707988984
KYS_5_2014,1.3002380825127897,0.45892699370506373,KYS,3,0,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,6.3,0.65,2.3381294964028774
KYS_5_2015,1.4998211981452014,0.4550653624927416,KYS,3,1,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,6.3,0.75,2.1186440677966103
KYS_5_2016,1.569069942893535,0.5076183735971637,KYS,3,2,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,6.3,0.7,1.9662921348314606
KYS_5_2017,1.71699281417139,0.5152723396563412,KYS,3,3,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,6.3,0.75,1.6968325791855203
KYS_6_2014,1.190400377678335,0.42015910315249283,KYS,4,0,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,6.3,0.65,3.0952380952380953
KYS_6_2015,2.2234095842110397,0.6824259374343866,KYS,4,1,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,6.3,0.35,0.849514563106796
KYS_6_2016,3.0164302755594665,0.8070350201109665,KYS,4,2,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,6.3,0.2,0.3780718336483932
KYS_6_2017,2.3451646080807276,0.6447035218148971,KYS,4,3,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,6.3,0.6,0.9287925696594427
LET_1_2014,2.7556394039082863,0.7080592609186181,LET,1,0,83,672,0.790800645,7.23,7.87,12.29,20.236,4007.935,97.8,3936.6,219.5124022,145.2663133,0.0400773837874314,1.21641847888886,0.470009825626944,8.3,0.25,0.2870264064293915
LET_1_2015,2.663269983936002,0.6996338632839221,LET,1,1,83,672,0.790800645,7.23,7.87,12.29,20.236,4007.935,97.8,3936.6,219.5124022,145.2663133,0.0400773837874314,1.21641847888886,0.470009825626944,8.3,0.3,0.3658536585365853
LET_1_2016,2.678981372503718,0.6958126413942773,LET,1,2,83,672,0.790800645,7.23,7.87,12.29,20.236,4007.935,97.8,3936.6,219.5124022,145.2663133,0.0400773837874314,1.21641847888886,0.470009825626944,8.3,0.3,0.37593984962406013
LET_1_2017,3.0530047194055294,0.7929578383045692,LET,1,3,83,672,0.790800645,7.23,7.87,12.29,20.236,4007.935,97.8,3936.6,219.5124022,145.2663133,0.0400773837874314,1.21641847888886,0.470009825626944,8.3,0.15,0.16411378555798686
LET_2_2014,2.913502287111696,0.7447559186306042,LET,2,0,83,672,0.790800645,7.23,7.87,12.29,20.236,4007.935,97.8,3936.6,219.5124022,145.2663133,0.0400773837874314,1.21641847888886,0.470009825626944,8.3,0.2,0.21739130434782608
LET_2_2015,2.4540226407376124,0.6608253715446243,LET,2,1,83,672,0.790800645,7.23,7.87,12.29,20.236,4007.935,97.8,3936.6,219.5124022,145.2663133,0.0400773837874314,1.21641847888886,0.470009825626944,8.3,0.4,0.5594405594405595
LET_2_2016,2.79375610972727,0.7339122176539048,LET,2,2,83,672,0.790800645,7.23,7.87,12.29,20.236,4007.935,97.8,3936.6,219.5124022,145.2663133,0.0400773837874314,1.21641847888886,0.470009825626944,8.3,0.25,0.32679738562091504
LET_2_2017,3.0598038776001406,0.8239516623453147,LET,2,3,83,672,0.790800645,7.23,7.87,12.29,20.236,4007.935,97.8,3936.6,219.5124022,145.2663133,0.0400773837874314,1.21641847888886,0.470009825626944,8.3,0.1,0.1107419712070875
LET_3_2014,2.713880907052052,0.6803438859048652,LET,3,0,83,672,0.790800645,7.23,7.87,12.29,20.236,4007.935,97.8,3936.6,219.5124022,145.2663133,0.0400773837874314,1.21641847888886,0.470009825626944,8.3,0.35,0.42067307692307687
LET_3_2015,2.764116757983299,0.7544889440862659,LET,3,1,83,672,0.790800645,7.23,7.87,12.29,20.236,4007.935,97.8,3936.6,219.5124022,145.2663133,0.0400773837874314,1.21641847888886,0.470009825626944,8.3,0.08,0.0823045267489712
LET_3_2016,2.989802534131442,0.7999108641133975,LET,3,2,83,672,0.790800645,7.23,7.87,12.29,20.236,4007.935,97.8,3936.6,219.5124022,145.2663133,0.0400773837874314,1.21641847888886,0.470009825626944,8.3,0.03,0.03444316877152698
LET_3_2017,2.887049057344138,0.76292399077125606,LET,3,3,83,672,0.790800645,7.23,7.87,12.29,20.236,4007.935,97.8,3936.6,219.5124022,145.2663133,0.0400773837874314,1.21641847888886,0.470009825626944,8.3,0.005,0.00544069640914037
LET_4_2014,2.598180946977635,0.6608077747276345,LET,4,0,83,672,0.790800645,7.23,7.87,12.29,20.236,4007.935,97.8,3936.6,219.5124022,145.2663133,0.0400773837874314,1.21641847888886,0.470009825626944,8.3,0.2,0.2145922746781116
LET_4_2015,2.7172962480187506,0.7270027919874701,LET,4,1,83,672,0.790800645,7.23,7.87,12.29,20.236,4007.935,97.8,3936.6,219.5124022,145.2663133,0.0400773837874314,1.21641847888886,0.470009825626944,8.3,0.06,0.07566204287515763
LET_4_2016,3.1313940597209418,0.8133179253517763,LET,4,2,83,672,0.790800645,7.23,7.87,12.29,20.236,4007.935,97.8,3936.6,219.5124022,145.2663133,0.0400773837874314,1.21641847888886,0.470009825626944,8.3,0.01,0.010245901639344262
LET_4_2017,3.04464883696032,0.814584794243709,LET,4,3,83,672,0.790800645,7.23,7.87,12.29,20.236,4007.935,97.8,3936.6,219.5124022,145.2663133,0.0400773837874314,1.21641847888886,0.470009825626944,8.3,0.005,0.005753739930955121
LOM_0_2014,1.371798521597902,0.5348247978492391,LOM,0,0,81,693,0.665332516,7.09,7.59,7.59,259.543,2778.644,99.24,2844.6,119.6977355,89.22007683,-0.627543808076658,-0.16258646897405,1.11501720592328,8.1,0.5,1.838235294117647
LOM_0_2015,0.8629075937432579,0.33642285810946965,LOM,0,1,81,693,0.665332516,7.09,7.59,7.59,259.543,2778.644,99.24,2844.6,119.6977355,89.22007683,-0.627543808076658,-0.16258646897405,1.11501720592328,8.1,0.6,3.773584905660377
LOM_0_2016,1.4960595822710303,0.5280433912291166,LOM,0,2,81,693,0.665332516,7.09,7.59,7.59,259.543,2778.644,99.24,2844.6,119.6977355,89.22007683,-0.627543808076658,-0.16258646897405,1.11501720592328,8.1,0.7,1.7499999999999998
LOM_0_2017,1.5215136738482014,0.5618484004576157,LOM,0,3,81,693,0.665332516,7.09,7.59,7.59,259.543,2778.644,99.24,2844.6,119.6977355,89.22007683,-0.627543808076658,-0.16258646897405,1.11501720592328,8.1,0.65,1.7567567567567568
LOM_1_2014,0.9329180380697414,0.4794250333308801,LOM,1,0,81,693,0.665332516,7.09,7.59,7.59,259.543,2778.644,99.24,2844.6,119.6977355,89.22007683,-0.627543808076658,-0.16258646897405,1.11501720592328,8.1,0.6,2.4390243902439024
LOM_1_2015,0.8959633732752829,0.3605621858477951,LOM,1,1,81,693,0.665332516,7.09,7.59,7.59,259.543,2778.644,99.24,2844.6,119.6977355,89.22007683,-0.627543808076658,-0.16258646897405,1.11501720592328,8.1,0.55,2.534562211981567
LOM_1_2016,1.7847340320468286,0.6061372114262935,LOM,1,2,81,693,0.665332516,7.09,7.59,7.59,259.543,2778.644,99.24,2844.6,119.6977355,89.22007683,-0.627543808076658,-0.16258646897405,1.11501720592328,8.1,0.4,0.8547008547008547
LOM_1_2017,2.1638845671094686,0.6901255170927619,LOM,1,3,81,693,0.665332516,7.09,7.59,7.59,259.543,2778.644,99.24,2844.6,119.6977355,89.22007683,-0.627543808076658,-0.16258646897405,1.11501720592328,8.1,0.45,0.4896626768226333
LOM_2_2014,0.968401276415162,0.3418031608691827,LOM,2,0,81,693,0.665332516,7.09,7.59,7.59,259.543,2778.644,99.24,2844.6,119.6977355,89.22007683,-0.627543808076658,-0.16258646897405,1.11501720592328,8.1,0.5,3.4965034965034962
LOM_2_2015,1.0472404407624294,0.34957744722629513,LOM,2,1,81,693,0.665332516,7.09,7.59,7.59,259.543,2778.644,99.24,2844.6,119.6977355,89.22007683,-0.627543808076658,-0.16258646897405,1.11501720592328,8.1,0.5,2.5510204081632653
LOM_2_2016,1.9508823852627748,0.6311405989080496,LOM,2,2,81,693,0.665332516,7.09,7.59,7.59,259.543,2778.644,99.24,2844.6,119.6977355,89.22007683,-0.627543808076658,-0.16258646897405,1.11501720592328,8.1,0.4,1.0443864229765014
LOM_2_2017,2.153100304281098,0.677490193438721,LOM,2,3,81,693,0.665332516,7.09,7.59,7.59,259.543,2778.644,99.24,2844.6,119.6977355,89.22007683,-0.627543808076658,-0.16258646897405,1.11501720592328,8.1,0.4,0.5154639175257733
LOM_3_2014,1.1556873018041023,0.4505692474754573,LOM,3,0,81,693,0.665332516,7.09,7.59,7.59,259.543,2778.644,99.24,2844.6,119.6977355,89.22007683,-0.627543808076658,-0.16258646897405,1.11501720592328,8.1,0.6,2.4096385542168672
LOM_3_2015,1.2658786612257684,0.46745021961208105,LOM,3,1,81,693,0.665332516,7.09,7.59,7.59,259.543,2778.644,99.24,2844.6,119.6977355,89.22007683,-0.627543808076658,-0.16258646897405,1.11501720592328,8.1,0.5,1.9607843137254901
LOM_3_2016,2.474342308735484,0.7785715537941607,LOM,3,2,81,693,0.665332516,7.09,7.59,7.59,259.543,2778.644,99.24,2844.6,119.6977355,89.22007683,-0.627543808076658,-0.16258646897405,1.11501720592328,8.1,0.2,0.4192872117400419
LOM_3_2017,2.762789060772261,0.8204770831742927,LOM,3,3,81,693,0.665332516,7.09,7.59,7.59,259.543,2778.644,99.24,2844.6,119.6977355,89.22007683,-0.627543808076658,-0.16258646897405,1.11501720592328,8.1,0.3,0.2540220152413209
LOM_4_2014,0.583621889381627,0.24338923221635683,LOM,4,0,81,693,0.665332516,7.09,7.59,7.59,259.543,2778.644,99.24,2844.6,119.6977355,89.22007683,-0.627543808076658,-0.16258646897405,1.11501720592328,8.1,0.6,6.25
LOM_4_2015,0.9246694786673112,0.34145211868338304,LOM,4,1,81,693,0.665332516,7.09,7.59,7.59,259.543,2778.644,99.24,2844.6,119.6977355,89.22007683,-0.627543808076658,-0.16258646897405,1.11501720592328,8.1,0.3,2.8571428571428568
LOM_4_2016,2.0399578201823574,0.6700419727265204,LOM,4,2,81,693,0.665332516,7.09,7.59,7.59,259.543,2778.644,99.24,2844.6,119.6977355,89.22007683,-0.627543808076658,-0.16258646897405,1.11501720592328,8.1,0.3,1.0169491525423728
LOM_4_2017,2.7408616544701863,0.8058519829656975,LOM,4,3,81,693,0.665332516,7.09,7.59,7.59,259.543,2778.644,99.24,2844.6,119.6977355,89.22007683,-0.627543808076658,-0.16258646897405,1.11501720592328,8.1,0.4,0.40609137055837563
MIK_0_2014,1.6665208291761948,0.5562983194086017,MIK,0,0,96,533,0.665547911,7.52,8.29,6.11,27.832,1713.198,98.48,4500.5,124.0454962,157.9590381,-1.23210748324072,0.299492039292589,0.414194717687703,9.6,0.3,0.6097560975609756
MIK_0_2015,1.442674163131184,0.6265454282322649,MIK,0,1,96,533,0.665547911,7.52,8.29,6.11,27.832,1713.198,98.48,4500.5,124.0454962,157.9590381,-1.23210748324072,0.299492039292589,0.414194717687703,9.6,0.25,0.755287009063444
MIK_0_2016,1.9884350089480787,0.6531188551314977,MIK,0,2,96,533,0.665547911,7.52,8.29,6.11,27.832,1713.198,98.48,4500.5,124.0454962,157.9590381,-1.23210748324072,0.299492039292589,0.414194717687703,9.6,0.3,0.5681818181818181
MIK_0_2017,2.093835311721202,0.7111151993762693,MIK,0,3,96,533,0.665547911,7.52,8.29,6.11,27.832,1713.198,98.48,4500.5,124.0454962,157.9590381,-1.23210748324072,0.299492039292589,0.414194717687703,9.6,0.2,0.4228329809725159
MIK_1_2014,1.822790639318129,0.5897009396741629,MIK,1,0,96,533,0.665547911,7.52,8.29,6.11,27.832,1713.198,98.48,4500.5,124.0454962,157.9590381,-1.23210748324072,0.299492039292589,0.414194717687703,9.6,0.3,0.689655172413793
MIK_1_2015,1.9280123921550039,0.6332725186274855,MIK,1,1,96,533,0.665547911,7.52,8.29,6.11,27.832,1713.198,98.48,4500.5,124.0454962,157.9590381,-1.23210748324072,0.299492039292589,0.414194717687703,9.6,0.25,0.8620689655172413
MIK_1_2016,2.2397590287924634,0.704758052681331,MIK,1,2,96,533,0.665547911,7.52,8.29,6.11,27.832,1713.198,98.48,4500.5,124.0454962,157.9590381,-1.23210748324072,0.299492039292589,0.414194717687703,9.6,0.3,0.5928853754940712
MIK_1_2017,2.4693561404073803,0.7410577990837496,MIK,1,3,96,533,0.665547911,7.52,8.29,6.11,27.832,1713.198,98.48,4500.5,124.0454962,157.9590381,-1.23210748324072,0.299492039292589,0.414194717687703,9.6,0.1,0.18083182640144665
MIK_2_2014,1.723692660991783,0.5753827457174195,MIK,2,0,96,533,0.665547911,7.52,8.29,6.11,27.832,1713.198,98.48,4500.5,124.0454962,157.9590381,-1.23210748324072,0.299492039292589,0.414194717687703,9.6,0.3,0.7518796992481203
MIK_2_2015,2.1200546302204666,0.7200198901118495,MIK,2,1,96,533,0.665547911,7.52,8.29,6.11,27.832,1713.198,98.48,4500.5,124.0454962,157.9590381,-1.23210748324072,0.299492039292589,0.414194717687703,9.6,0.17,0.625
MIK_2_2016,2.3309380571922373,0.7154294017965862,MIK,2,2,96,533,0.665547911,7.52,8.29,6.11,27.832,1713.198,98.48,4500.5,124.0454962,157.9590381,-1.23210748324072,0.299492039292589,0.414194717687703,9.6,0.25,0.585480093676815
MIK_2_2017,2.5599308865773613,0.795287244944337,MIK,2,3,96,533,0.665547911,7.52,8.29,6.11,27.832,1713.198,98.48,4500.5,124.0454962,157.9590381,-1.23210748324072,0.299492039292589,0.414194717687703,9.6,0.03,0.05859375
MIK_3_2014,1.7709400259782608,0.6710502292257674,MIK,3,0,96,533,0.665547911,7.52,8.29,6.11,27.832,1713.198,98.48,4500.5,124.0454962,157.9590381,-1.23210748324072,0.299492039292589,0.414194717687703,9.6,0.35,0.623885918003565
MIK_3_2015,1.6128402772215493,0.6111425694024925,MIK,3,1,96,533,0.665547911,7.52,8.29,6.11,27.832,1713.198,98.48,4500.5,124.0454962,157.9590381,-1.23210748324072,0.299492039292589,0.414194717687703,9.6,0.25,0.7911392405063291
MIK_3_2016,2.1135920286728407,0.683779682927516,MIK,3,2,96,533,0.665547911,7.52,8.29,6.11,27.832,1713.198,98.48,4500.5,124.0454962,157.9590381,-1.23210748324072,0.299492039292589,0.414194717687703,9.6,0.03,0.10204081632653061
MIK_3_2017,2.397385473666002,0.7874422089852209,MIK,3,3,96,533,0.665547911,7.52,8.29,6.11,27.832,1713.198,98.48,4500.5,124.0454962,157.9590381,-1.23210748324072,0.299492039292589,0.414194717687703,9.6,0.02,0.06622516556291391
MIK_4_2014,1.6643567397669263,0.5874449035963253,MIK,4,0,96,533,0.665547911,7.52,8.29,6.11,27.832,1713.198,98.48,4500.5,124.0454962,157.9590381,-1.23210748324072,0.299492039292589,0.414194717687703,9.6,0.35,0.7070707070707071
MIK_4_2015,1.9662271124218416,0.7091665260881043,MIK,4,1,96,533,0.665547911,7.52,8.29,6.11,27.832,1713.198,98.48,4500.5,124.0454962,157.9590381,-1.23210748324072,0.299492039292589,0.414194717687703,9.6,0.07,0.18766756032171583
MIK_4_2016,2.4347879652443347,0.7876915318969552,MIK,4,2,96,533,0.665547911,7.52,8.29,6.11,27.832,1713.198,98.48,4500.5,124.0454962,157.9590381,-1.23210748324072,0.299492039292589,0.414194717687703,9.6,0.005,0.01748251748251748
MIK_4_2017,3.0563814666968967,0.8741240832366486,MIK,4,3,96,533,0.665547911,7.52,8.29,6.11,27.832,1713.198,98.48,4500.5,124.0454962,157.9590381,-1.23210748324072,0.299492039292589,0.414194717687703,9.6,0.005,0.019157088122605363
POD_1_2014,2.767099024240989,0.7501191238859939,POD,1,0,89,701,0.72601313,5.41,6.47,13.18,26.674,3277.261,99,20006.2,158.9271991,153.5538478,-0.0997066515810458,1.07496341243323,1.11079875865322,8.9,0.2,0.2773925104022192
POD_1_2015,2.513008611540313,0.6640810463132817,POD,1,1,89,701,0.72601313,5.41,6.47,13.18,26.674,3277.261,99,20006.2,158.9271991,153.5538478,-0.0997066515810458,1.07496341243323,1.11079875865322,8.9,0.07,0.10670731707317074
POD_1_2016,2.521959460025217,0.7037661871857596,POD,1,2,89,701,0.72601313,5.41,6.47,13.18,26.674,3277.261,99,20006.2,158.9271991,153.5538478,-0.0997066515810458,1.07496341243323,1.11079875865322,8.9,0.02,0.027285129604365622
POD_1_2017,2.4538857999462844,0.656528278460658,POD,1,3,89,701,0.72601313,5.41,6.47,13.18,26.674,3277.261,99,20006.2,158.9271991,153.5538478,-0.0997066515810458,1.07496341243323,1.11079875865322,8.9,0.01,0.011574074074074075
POD_2_2014,2.8774352210315164,0.7698473955418941,POD,2,0,89,701,0.72601313,5.41,6.47,13.18,26.674,3277.261,99,20006.2,158.9271991,153.5538478,-0.0997066515810458,1.07496341243323,1.11079875865322,8.9,0.15,0.15
POD_2_2015,2.615400346023512,0.6997409116177339,POD,2,1,89,701,0.72601313,5.41,6.47,13.18,26.674,3277.261,99,20006.2,158.9271991,153.5538478,-0.0997066515810458,1.07496341243323,1.11079875865322,8.9,0.03,0.05253940455341506
POD_2_2016,2.1930969597018093,0.6272250012758435,POD,2,2,89,701,0.72601313,5.41,6.47,13.18,26.674,3277.261,99,20006.2,158.9271991,153.5538478,-0.0997066515810458,1.07496341243323,1.11079875865322,8.9,0.01,0.012804097311139564
POD_2_2017,2.647276311767807,0.7082692110662376,POD,2,3,89,701,0.72601313,5.41,6.47,13.18,26.674,3277.261,99,20006.2,158.9271991,153.5538478,-0.0997066515810458,1.07496341243323,1.11079875865322,8.9,0.01,0.011723329425556858
POD_3_2014,2.789842230987003,0.7372363704982507,POD,3,0,89,701,0.72601313,5.41,6.47,13.18,26.674,3277.261,99,20006.2,158.9271991,153.5538478,-0.0997066515810458,1.07496341243323,1.11079875865322,8.9,0.15,0.2259036144578313
POD_3_2015,2.7945406315445545,0.7341183094257372,POD,3,1,89,701,0.72601313,5.41,6.47,13.18,26.674,3277.261,99,20006.2,158.9271991,153.5538478,-0.0997066515810458,1.07496341243323,1.11079875865322,8.9,0.25,0.39370078740157477
