id,shannon,evenness,site,treatment,year,CHELSA_bio10_01,prec,hli,soil_Ph,soil_Ph2,soil_ZZ,soil_P,soil_TN,soil_susina,soil_Ca,soil_K,soil_Mg,PC1,PC2,PC3,temp,cala_cover,cala_cover_rel
POD_3_2016,2.8945154129929054,0.7695722971281359,POD,3,2,89,701,0.72601313,5.41,6.47,13.18,26.674,3277.261,99,20006.2,158.9271991,153.5538478,-0.0997066515810458,1.07496341243323,1.11079875865322,8.9,0.2,0.267022696929239
POD_3_2017,3.0422496431004173,0.8192246140520788,POD,3,3,89,701,0.72601313,5.41,6.47,13.18,26.674,3277.261,99,20006.2,158.9271991,153.5538478,-0.0997066515810458,1.07496341243323,1.11079875865322,8.9,0.05,0.06188118811881188
POD_4_2014,2.633801576297738,0.7139841811204898,POD,4,0,89,701,0.72601313,5.41,6.47,13.18,26.674,3277.261,99,20006.2,158.9271991,153.5538478,-0.0997066515810458,1.07496341243323,1.11079875865322,8.9,0.3,0.6122448979591837
POD_4_2015,2.6270663435905868,0.6861615052273202,POD,4,1,89,701,0.72601313,5.41,6.47,13.18,26.674,3277.261,99,20006.2,158.9271991,153.5538478,-0.0997066515810458,1.07496341243323,1.11079875865322,8.9,0.35,0.7201646090534979
POD_4_2016,2.383728041706794,0.6601446223299005,POD,4,2,89,701,0.72601313,5.41,6.47,13.18,26.674,3277.261,99,20006.2,158.9271991,153.5538478,-0.0997066515810458,1.07496341243323,1.11079875865322,8.9,0.4,0.8368200836820083
POD_4_2017,2.898134090267777,0.7370962908799409,POD,4,3,89,701,0.72601313,5.41,6.47,13.18,26.674,3277.261,99,20006.2,158.9271991,153.5538478,-0.0997066515810458,1.07496341243323,1.11079875865322,8.9,0.3,0.5208333333333334
SKL_0_2014,1.884671499193648,0.6190368235889675,SKL,0,0,82,630,0.716232294,5.28,6.05,8.89,13.921,3231.694,98.96,1187.3,98.41880776,116.8091805,0.117140388824162,-0.169566228009489,-0.158759092750167,8.2,0.6,1.0507880910683012
SKL_0_2015,1.5190630917164476,0.5756082199009704,SKL,0,1,82,630,0.716232294,5.28,6.05,8.89,13.921,3231.694,98.96,1187.3,98.41880776,116.8091805,0.117140388824162,-0.169566228009489,-0.158759092750167,8.2,0.6,1.5999999999999999
SKL_0_2016,1.6502644906147357,0.6253234714136823,SKL,0,2,82,630,0.716232294,5.28,6.05,8.89,13.921,3231.694,98.96,1187.3,98.41880776,116.8091805,0.117140388824162,-0.169566228009489,-0.158759092750167,8.2,0.8,1.1577424023154848
SKL_0_2017,1.881397839920263,0.6389664901301095,SKL,0,3,82,630,0.716232294,5.28,6.05,8.89,13.921,3231.694,98.96,1187.3,98.41880776,116.8091805,0.117140388824162,-0.169566228009489,-0.158759092750167,8.2,0.65,1.0743801652892562
SKL_1_2014,1.6385418970357053,0.5469587224134081,SKL,1,0,82,630,0.716232294,5.28,6.05,8.89,13.921,3231.694,98.96,1187.3,98.41880776,116.8091805,0.117140388824162,-0.169566228009489,-0.158759092750167,8.2,0.7,1.1705685618729096
SKL_1_2015,2.0615384940482953,0.6404529426458091,SKL,1,1,82,630,0.716232294,5.28,6.05,8.89,13.921,3231.694,98.96,1187.3,98.41880776,116.8091805,0.117140388824162,-0.169566228009489,-0.158759092750167,8.2,0.5,0.5524861878453039
SKL_1_2016,2.0083251079073223,0.6319355225293471,SKL,1,2,82,630,0.716232294,5.28,6.05,8.89,13.921,3231.694,98.96,1187.3,98.41880776,116.8091805,0.117140388824162,-0.169566228009489,-0.158759092750167,8.2,0.4,0.3597122302158273
SKL_1_2017,2.5004592002232795,0.7503918779858467,SKL,1,3,82,630,0.716232294,5.28,6.05,8.89,13.921,3231.694,98.96,1187.3,98.41880776,116.8091805,0.117140388824162,-0.169566228009489,-0.158759092750167,8.2,0.35,0.3597122302158273
SKL_2_2014,1.6653267270487535,0.6492630048247361,SKL,2,0,82,630,0.716232294,5.28,6.05,8.89,13.921,3231.694,98.96,1187.3,98.41880776,116.8091805,0.117140388824162,-0.169566228009489,-0.158759092750167,8.2,0.5,0.7092198581560284
SKL_2_2015,1.6476461195332368,0.5700464360793923,SKL,2,1,82,630,0.716232294,5.28,6.05,8.89,13.921,3231.694,98.96,1187.3,98.41880776,116.8091805,0.117140388824162,-0.169566228009489,-0.158759092750167,8.2,0.5,0.6150061500615006
SKL_2_2016,1.6138171441063631,0.5820614976759599,SKL,2,2,82,630,0.716232294,5.28,6.05,8.89,13.921,3231.694,98.96,1187.3,98.41880776,116.8091805,0.117140388824162,-0.169566228009489,-0.158759092750167,8.2,0.6,0.54005400540054
SKL_2_2017,2.150672948680387,0.7179122672831285,SKL,2,3,82,630,0.716232294,5.28,6.05,8.89,13.921,3231.694,98.96,1187.3,98.41880776,116.8091805,0.117140388824162,-0.169566228009489,-0.158759092750167,8.2,0.3,0.33076074972436603
SKL_3_2014,1.7654418509224854,0.5893189676886751,SKL,3,0,82,630,0.716232294,5.28,6.05,8.89,13.921,3231.694,98.96,1187.3,98.41880776,116.8091805,0.117140388824162,-0.169566228009489,-0.158759092750167,8.2,0.6,1.4285714285714284
SKL_3_2015,1.922527521609771,0.6417554527758177,SKL,3,1,82,630,0.716232294,5.28,6.05,8.89,13.921,3231.694,98.96,1187.3,98.41880776,116.8091805,0.117140388824162,-0.169566228009489,-0.158759092750167,8.2,0.5,0.9960159362549801
SKL_3_2016,2.371971739280737,0.7280237744953821,SKL,3,2,82,630,0.716232294,5.28,6.05,8.89,13.921,3231.694,98.96,1187.3,98.41880776,116.8091805,0.117140388824162,-0.169566228009489,-0.158759092750167,8.2,0.3,0.31746031746031744
SKL_3_2017,3.008884967980636,0.8762073906538492,SKL,3,3,82,630,0.716232294,5.28,6.05,8.89,13.921,3231.694,98.96,1187.3,98.41880776,116.8091805,0.117140388824162,-0.169566228009489,-0.158759092750167,8.2,0.15,0.1744186046511628
SKL_4_2014,1.7434058731084898,0.5921012068662539,SKL,4,0,82,630,0.716232294,5.28,6.05,8.89,13.921,3231.694,98.96,1187.3,98.41880776,116.8091805,0.117140388824162,-0.169566228009489,-0.158759092750167,8.2,0.7,1.0057471264367814
SKL_4_2015,1.9927925729899991,0.6355593203987044,SKL,4,1,82,630,0.716232294,5.28,6.05,8.89,13.921,3231.694,98.96,1187.3,98.41880776,116.8091805,0.117140388824162,-0.169566228009489,-0.158759092750167,8.2,0.4,0.5326231691078562
SKL_4_2016,2.7245407088608617,0.8266612759156153,SKL,4,2,82,630,0.716232294,5.28,6.05,8.89,13.921,3231.694,98.96,1187.3,98.41880776,116.8091805,0.117140388824162,-0.169566228009489,-0.158759092750167,8.2,0.2,0.24009603841536614
SKL_4_2017,2.954132971197733,0.8963225703519552,SKL,4,3,82,630,0.716232294,5.28,6.05,8.89,13.921,3231.694,98.96,1187.3,98.41880776,116.8091805,0.117140388824162,-0.169566228009489,-0.158759092750167,8.2,0.03,0.0335195530726257
SVI_1_2012,1.1334625228248603,0.37835908529976064,SVI,1,0,81,593,0.641640426,5.9,4.35,9.07,15.251,4135.029,97.29,1160.31,122.96,329.64,-0.119460680752389,0.175293071850575,-1.08387643604901,8.1,0.9,2.980132450331126
SVI_1_2013,1.7971378187816873,0.5393239860560647,SVI,1,1,81,593,0.641640426,5.9,4.35,9.07,15.251,4135.029,97.29,1160.31,122.96,329.64,-0.119460680752389,0.175293071850575,-1.08387643604901,8.1,0.7,1.4861995753715498
SVI_1_2014,1.8454100868428798,0.548039192282756,SVI,1,2,81,593,0.641640426,5.9,4.35,9.07,15.251,4135.029,97.29,1160.31,122.96,329.64,-0.119460680752389,0.175293071850575,-1.08387643604901,8.1,0.65,1.4099783080260304
SVI_1_2015,1.5107477501497668,0.4693401772376931,SVI,1,3,81,593,0.641640426,5.9,4.35,9.07,15.251,4135.029,97.29,1160.31,122.96,329.64,-0.119460680752389,0.175293071850575,-1.08387643604901,8.1,0.7,1.9718309859154926
SVI_2_2012,0.8411755824430076,0.31062037996955844,SVI,2,0,81,593,0.641640426,5.9,4.35,9.07,15.251,4135.029,97.29,1160.31,122.96,329.64,-0.119460680752389,0.175293071850575,-1.08387643604901,8.1,0.9,4.712041884816754
SVI_2_2013,1.6520788829201387,0.5344730484452613,SVI,2,1,81,593,0.641640426,5.9,4.35,9.07,15.251,4135.029,97.29,1160.31,122.96,329.64,-0.119460680752389,0.175293071850575,-1.08387643604901,8.1,0.6,1.4251781472684086
SVI_2_2014,2.274091453380778,0.650389399537576,SVI,2,2,81,593,0.641640426,5.9,4.35,9.07,15.251,4135.029,97.29,1160.31,122.96,329.64,-0.119460680752389,0.175293071850575,-1.08387643604901,8.1,0.35,0.6151142355008786
SVI_2_2015,1.7317470878823027,0.5142842135997474,SVI,2,3,81,593,0.641640426,5.9,4.35,9.07,15.251,4135.029,97.29,1160.31,122.96,329.64,-0.119460680752389,0.175293071850575,-1.08387643604901,8.1,0.6,1.5915119363395225
SVI_3_2012,1.162567747774862,0.3658112196443128,SVI,3,0,81,593,0.641640426,5.9,4.35,9.07,15.251,4135.029,97.29,1160.31,122.96,329.64,-0.119460680752389,0.175293071850575,-1.08387643604901,8.1,0.85,3.1249999999999996
SVI_3_2013,2.0104698065602027,0.5854622300089874,SVI,3,1,81,593,0.641640426,5.9,4.35,9.07,15.251,4135.029,97.29,1160.31,122.96,329.64,-0.119460680752389,0.175293071850575,-1.08387643604901,8.1,0.5,0.970873786407767
SVI_3_2014,2.3345475691648963,0.6933004069245302,SVI,3,2,81,593,0.641640426,5.9,4.35,9.07,15.251,4135.029,97.29,1160.31,122.96,329.64,-0.119460680752389,0.175293071850575,-1.08387643604901,8.1,0.05,0.05773672055427252
SVI_3_2015,2.2544240466548393,0.6695057875755143,SVI,3,3,81,593,0.641640426,5.9,4.35,9.07,15.251,4135.029,97.29,1160.31,122.96,329.64,-0.119460680752389,0.175293071850575,-1.08387643604901,8.1,0.2,0.2296211251435132
SVI_4_2012,1.2989019527820174,0.4087098652573196,SVI,4,0,81,593,0.641640426,5.9,4.35,9.07,15.251,4135.029,97.29,1160.31,122.96,329.64,-0.119460680752389,0.175293071850575,-1.08387643604901,8.1,0.85,2.4495677233429394
SVI_4_2013,2.407005426517057,0.7906019665655423,SVI,4,1,81,593,0.641640426,5.9,4.35,9.07,15.251,4135.029,97.29,1160.31,122.96,329.64,-0.119460680752389,0.175293071850575,-1.08387643604901,8.1,0.08,0.23529411764705882
SVI_4_2014,2.59052056493561,0.7774194402009867,SVI,4,2,81,593,0.641640426,5.9,4.35,9.07,15.251,4135.029,97.29,1160.31,122.96,329.64,-0.119460680752389,0.175293071850575,-1.08387643604901,8.1,0,0
SVI_4_2015,2.6311278639603914,0.7591830242560855,SVI,4,3,81,593,0.641640426,5.9,4.35,9.07,15.251,4135.029,97.29,1160.31,122.96,329.64,-0.119460680752389,0.175293071850575,-1.08387643604901,8.1,0.01,0.011148272017837236
SVK_0_2014,1.1153713907542646,0.5076273960609309,SVK,0,0,78,620,0.83677046,4.69,5.59,8.95,12.441,3353.378,98.64,1100.9,81.04232134,206.8167765,0.456870155924881,-0.0347741731268564,-0.428606131500042,7.8,0.8,2.4844720496894412
SVK_0_2015,1.060252909129701,0.5448622124944593,SVK,0,1,78,620,0.83677046,4.69,5.59,8.95,12.441,3353.378,98.64,1100.9,81.04232134,206.8167765,0.456870155924881,-0.0347741731268564,-0.428606131500042,7.8,0.5,1.9920318725099602
SVK_0_2016,1.170758207277505,0.5084538290635638,SVK,0,2,78,620,0.83677046,4.69,5.59,8.95,12.441,3353.378,98.64,1100.9,81.04232134,206.8167765,0.456870155924881,-0.0347741731268564,-0.428606131500042,7.8,0.8,2.15633423180593
SVK_0_2017,1.071788675170638,0.5154214021832105,SVK,0,3,78,620,0.83677046,4.69,5.59,8.95,12.441,3353.378,98.64,1100.9,81.04232134,206.8167765,0.456870155924881,-0.0347741731268564,-0.428606131500042,7.8,0.5,2.040816326530612
SVK_1_2014,0.5049159784908498,0.24281325941144918,SVK,1,0,78,620,0.83677046,4.69,5.59,8.95,12.441,3353.378,98.64,1100.9,81.04232134,206.8167765,0.456870155924881,-0.0347741731268564,-0.428606131500042,7.8,0.8,8.88888888888889
SVK_1_2015,0.6857731460088791,0.3827372801910355,SVK,1,1,78,620,0.83677046,4.69,5.59,8.95,12.441,3353.378,98.64,1100.9,81.04232134,206.8167765,0.456870155924881,-0.0347741731268564,-0.428606131500042,7.8,0.75,4.6875
SVK_1_2016,1.2037000669406748,0.4341430293232562,SVK,1,2,78,620,0.83677046,4.69,5.59,8.95,12.441,3353.378,98.64,1100.9,81.04232134,206.8167765,0.456870155924881,-0.0347741731268564,-0.428606131500042,7.8,0.8,2
SVK_1_2017,1.6508549286645062,0.5711566078496857,SVK,1,3,78,620,0.83677046,4.69,5.59,8.95,12.441,3353.378,98.64,1100.9,81.04232134,206.8167765,0.456870155924881,-0.0347741731268564,-0.428606131500042,7.8,0.6,0.9463722397476341
SVK_2_2014,1.165208671227868,0.42026019289531596,SVK,2,0,78,620,0.83677046,4.69,5.59,8.95,12.441,3353.378,98.64,1100.9,81.04232134,206.8167765,0.456870155924881,-0.0347741731268564,-0.428606131500042,7.8,0.8,2.5974025974025974
SVK_2_2015,1.3752448278742104,0.4758020569904889,SVK,2,1,78,620,0.83677046,4.69,5.59,8.95,12.441,3353.378,98.64,1100.9,81.04232134,206.8167765,0.456870155924881,-0.0347741731268564,-0.428606131500042,7.8,0.5,1.9305019305019304
SVK_2_2016,1.7831224944408968,0.5686894542436587,SVK,2,2,78,620,0.83677046,4.69,5.59,8.95,12.441,3353.378,98.64,1100.9,81.04232134,206.8167765,0.456870155924881,-0.0347741731268564,-0.428606131500042,7.8,0.7,1.5384615384615383
SVK_2_2017,2.295464209524779,0.6888725474427996,SVK,2,3,78,620,0.83677046,4.69,5.59,8.95,12.441,3353.378,98.64,1100.9,81.04232134,206.8167765,0.456870155924881,-0.0347741731268564,-0.428606131500042,7.8,0.4,0.6230529595015577
SVK_3_2014,0.7138885338023337,0.36686613415779107,SVK,3,0,78,620,0.83677046,4.69,5.59,8.95,12.441,3353.378,98.64,1100.9,81.04232134,206.8167765,0.456870155924881,-0.0347741731268564,-0.428606131500042,7.8,0.7,4.216867469879517
SVK_3_2015,0.8059727388777858,0.3142255953448671,SVK,3,1,78,620,0.83677046,4.69,5.59,8.95,12.441,3353.378,98.64,1100.9,81.04232134,206.8167765,0.456870155924881,-0.0347741731268564,-0.428606131500042,7.8,0.6,3.75
SVK_3_2016,1.5342828327572178,0.5533755585349772,SVK,3,2,78,620,0.83677046,4.69,5.59,8.95,12.441,3353.378,98.64,1100.9,81.04232134,206.8167765,0.456870155924881,-0.0347741731268564,-0.428606131500042,7.8,0.5,1.1415525114155252
SVK_3_2017,1.9673097927495995,0.6038218235068847,SVK,3,3,78,620,0.83677046,4.69,5.59,8.95,12.441,3353.378,98.64,1100.9,81.04232134,206.8167765,0.456870155924881,-0.0347741731268564,-0.428606131500042,7.8,0.25,0.3720238095238096
SVK_4_2014,0.7522451187388687,0.4198359945394674,SVK,4,0,78,620,0.83677046,4.69,5.59,8.95,12.441,3353.378,98.64,1100.9,81.04232134,206.8167765,0.456870155924881,-0.0347741731268564,-0.428606131500042,7.8,0.7,3.3018867924528297
SVK_4_2015,1.2521451900442657,0.5221851030145275,SVK,4,1,78,620,0.83677046,4.69,5.59,8.95,12.441,3353.378,98.64,1100.9,81.04232134,206.8167765,0.456870155924881,-0.0347741731268564,-0.428606131500042,7.8,0.6,1.6997167138810199
SVK_4_2016,1.6555246947715265,0.6113345661382893,SVK,4,2,78,620,0.83677046,4.69,5.59,8.95,12.441,3353.378,98.64,1100.9,81.04232134,206.8167765,0.456870155924881,-0.0347741731268564,-0.428606131500042,7.8,0.5,0.8025682182985554
SVK_4_2017,2.0362140227793892,0.6915456686950374,SVK,4,3,78,620,0.83677046,4.69,5.59,8.95,12.441,3353.378,98.64,1100.9,81.04232134,206.8167765,0.456870155924881,-0.0347741731268564,-0.428606131500042,7.8,0.2,0.21505376344086022
VCL_0_2014,2.1085471762143406,0.8220619132617553,VCL,0,0,76,735,0.711224254,6.53,7.19,9.42,173.224,3195.105,97.94,1578.2,112.7273412,96.33063706,-0.108918644684699,-0.148712907441839,1.115340573586,7.6,0.15,0.13100436681222707
VCL_0_2015,1.376649999118675,0.5978714981293569,VCL,0,1,76,735,0.711224254,6.53,7.19,9.42,173.224,3195.105,97.94,1578.2,112.7273412,96.33063706,-0.108918644684699,-0.148712907441839,1.115340573586,7.6,0.2,0.34071550255536626
VCL_0_2016,2.082140609219365,0.7688707574076389,VCL,0,2,76,735,0.711224254,6.53,7.19,9.42,173.224,3195.105,97.94,1578.2,112.7273412,96.33063706,-0.108918644684699,-0.148712907441839,1.115340573586,7.6,0.25,0.2747252747252747
VCL_0_2017,2.0654737318483427,0.6784228968904643,VCL,0,3,76,735,0.711224254,6.53,7.19,9.42,173.224,3195.105,97.94,1578.2,112.7273412,96.33063706,-0.108918644684699,-0.148712907441839,1.115340573586,7.6,0.4,0.3463203463203463
VCL_1_2014,2.1717407111957074,0.7832898885346794,VCL,1,0,76,735,0.711224254,6.53,7.19,9.42,173.224,3195.105,97.94,1578.2,112.7273412,96.33063706,-0.108918644684699,-0.148712907441839,1.115340573586,7.6,0.2,0.19782393669634024
VCL_1_2015,1.826001033127806,0.6201524453547141,VCL,1,1,76,735,0.711224254,6.53,7.19,9.42,173.224,3195.105,97.94,1578.2,112.7273412,96.33063706,-0.108918644684699,-0.148712907441839,1.115340573586,7.6,0.4,0.48426150121065376
VCL_1_2016,2.0786245875257467,0.6724671753593644,VCL,1,2,76,735,0.711224254,6.53,7.19,9.42,173.224,3195.105,97.94,1578.2,112.7273412,96.33063706,-0.108918644684699,-0.148712907441839,1.115340573586,7.6,0.4,0.4291845493562232
VCL_1_2017,2.2256305221094816,0.755875919948441,VCL,1,3,76,735,0.711224254,6.53,7.19,9.42,173.224,3195.105,97.94,1578.2,112.7273412,96.33063706,-0.108918644684699,-0.148712907441839,1.115340573586,7.6,0.2,0.21505376344086022
VCL_2_2014,2.161776574141611,0.7796960857560087,VCL,2,0,76,735,0.711224254,6.53,7.19,9.42,173.224,3195.105,97.94,1578.2,112.7273412,96.33063706,-0.108918644684699,-0.148712907441839,1.115340573586,7.6,0.3,0.3386004514672686
VCL_2_2015,1.8707300282284223,0.6602856195609191,VCL,2,1,76,735,0.711224254,6.53,7.19,9.42,173.224,3195.105,97.94,1578.2,112.7273412,96.33063706,-0.108918644684699,-0.148712907441839,1.115340573586,7.6,0.6,0.9646302250803859
VCL_2_2016,2.2202602600162433,0.7292638847084565,VCL,2,2,76,735,0.711224254,6.53,7.19,9.42,173.224,3195.105,97.94,1578.2,112.7273412,96.33063706,-0.108918644684699,-0.148712907441839,1.115340573586,7.6,0.4,0.4932182490752158
VCL_2_2017,2.3455043519168317,0.7965878622422107,VCL,2,3,76,735,0.711224254,6.53,7.19,9.42,173.224,3195.105,97.94,1578.2,112.7273412,96.33063706,-0.108918644684699,-0.148712907441839,1.115340573586,7.6,0.2,0.2098635886673662
VCL_3_2014,2.1669485936645647,0.7648377762340401,VCL,3,0,76,735,0.711224254,6.53,7.19,9.42,173.224,3195.105,97.94,1578.2,112.7273412,96.33063706,-0.108918644684699,-0.148712907441839,1.115340573586,7.6,0.4,0.40816326530612246
VCL_3_2015,1.804760351936171,0.6370012183241931,VCL,3,1,76,735,0.711224254,6.53,7.19,9.42,173.224,3195.105,97.94,1578.2,112.7273412,96.33063706,-0.108918644684699,-0.148712907441839,1.115340573586,7.6,0.6,1.079136690647482
VCL_3_2016,2.122584539584841,0.7655605472816585,VCL,3,2,76,735,0.711224254,6.53,7.19,9.42,173.224,3195.105,97.94,1578.2,112.7273412,96.33063706,-0.108918644684699,-0.148712907441839,1.115340573586,7.6,0.4,0.5263157894736842
VCL_3_2017,2.414478713999721,0.805972795137431,VCL,3,3,76,735,0.711224254,6.53,7.19,9.42,173.224,3195.105,97.94,1578.2,112.7273412,96.33063706,-0.108918644684699,-0.148712907441839,1.115340573586,7.6,0.2,0.21030494216614093
VCL_4_2014,2.189538456970172,0.7728110068250221,VCL,4,0,76,735,0.711224254,6.53,7.19,9.42,173.224,3195.105,97.94,1578.2,112.7273412,96.33063706,-0.108918644684699,-0.148712907441839,1.115340573586,7.6,0.4,0.42283298097251587
VCL_4_2015,1.9620556683744639,0.692519563516334,VCL,4,1,76,735,0.711224254,6.53,7.19,9.42,173.224,3195.105,97.94,1578.2,112.7273412,96.33063706,-0.108918644684699,-0.148712907441839,1.115340573586,7.6,0.4,0.542740841248304
VCL_4_2016,2.0891592805441634,0.7227995066159983,VCL,4,2,76,735,0.711224254,6.53,7.19,9.42,173.224,3195.105,97.94,1578.2,112.7273412,96.33063706,-0.108918644684699,-0.148712907441839,1.115340573586,7.6,0.4,0.54421768707483
VCL_4_2017,2.3533175043773804,0.8306178245681333,VCL,4,3,76,735,0.711224254,6.53,7.19,9.42,173.224,3195.105,97.94,1578.2,112.7273412,96.33063706,-0.108918644684699,-0.148712907441839,1.115340573586,7.6,0.1,0.12180267965895251
ZUB_0_2014,1.7318340437324664,0.639513271588388,ZUB,0,0,71,683,0.618990511,5.03,5.92,12.16,9.975,5239.779,97.9,898,68.12672001,80.77846295,0.736118218232125,-0.353964590643201,-0.495495256483495,7.1,0.45,0.6569343065693432
ZUB_0_2015,1.7139898469593513,0.64947048619411,ZUB,0,1,71,683,0.618990511,5.03,5.92,12.16,9.975,5239.779,97.9,898,68.12672001,80.77846295,0.736118218232125,-0.353964590643201,-0.495495256483495,7.1,0.2,0.2793296089385475
ZUB_0_2016,1.962400745393189,0.7246544929611968,ZUB,0,2,71,683,0.618990511,5.03,5.92,12.16,9.975,5239.779,97.9,898,68.12672001,80.77846295,0.736118218232125,-0.353964590643201,-0.495495256483495,7.1,0.25,0.2808988764044944
ZUB_1_2014,1.7511160122209535,0.7605000212799873,ZUB,1,0,71,683,0.618990511,5.03,5.92,12.16,9.975,5239.779,97.9,898,68.12672001,80.77846295,0.736118218232125,-0.353964590643201,-0.495495256483495,7.1,0.45,0.5617977528089887
ZUB_1_2015,1.991534463530605,0.7029242847908489,ZUB,1,1,71,683,0.618990511,5.03,5.92,12.16,9.975,5239.779,97.9,898,68.12672001,80.77846295,0.736118218232125,-0.353964590643201,-0.495495256483495,7.1,0.25,0.2986857825567503
ZUB_1_2016,1.9489422951134554,0.7196846994639212,ZUB,1,2,71,683,0.618990511,5.03,5.92,12.16,9.975,5239.779,97.9,898,68.12672001,80.77846295,0.736118218232125,-0.353964590643201,-0.495495256483495,7.1,0.2,0.2244668911335578
ZUB_2_2014,1.6994565155864803,0.6439634700297473,ZUB,2,0,71,683,0.618990511,5.03,5.92,12.16,9.975,5239.779,97.9,898,68.12672001,80.77846295,0.736118218232125,-0.353964590643201,-0.495495256483495,7.1,0.6,0.9966777408637874
ZUB_2_2015,2.061264042432422,0.7434438529949983,ZUB,2,1,71,683,0.618990511,5.03,5.92,12.16,9.975,5239.779,97.9,898,68.12672001,80.77846295,0.736118218232125,-0.353964590643201,-0.495495256483495,7.1,0.2,0.3053435114503817
ZUB_2_2016,2.1515746622520875,0.7307248265206672,ZUB,2,2,71,683,0.618990511,5.03,5.92,12.16,9.975,5239.779,97.9,898,68.12672001,80.77846295,0.736118218232125,-0.353964590643201,-0.495495256483495,7.1,0.15,0.18137847642079805
ZUB_3_2014,1.4381024340872943,0.5997352972004539,ZUB,3,0,71,683,0.618990511,5.03,5.92,12.16,9.975,5239.779,97.9,898,68.12672001,80.77846295,0.736118218232125,-0.353964590643201,-0.495495256483495,7.1,0.7,1.4285714285714286
ZUB_3_2015,2.113105072292908,0.7621415521685733,ZUB,3,1,71,683,0.618990511,5.03,5.92,12.16,9.975,5239.779,97.9,898,68.12672001,80.77846295,0.736118218232125,-0.353964590643201,-0.495495256483495,7.1,0.25,0.34916201117318435
ZUB_3_2016,2.165284028411164,0.7491368618918504,ZUB,3,2,71,683,0.618990511,5.03,5.92,12.16,9.975,5239.779,97.9,898,68.12672001,80.77846295,0.736118218232125,-0.353964590643201,-0.495495256483495,7.1,0.15,0.22058823529411767
ZUB_4_2014,1.5632622508880833,0.6291030091699634,ZUB,4,0,71,683,0.618990511,5.03,5.92,12.16,9.975,5239.779,97.9,898,68.12672001,80.77846295,0.736118218232125,-0.353964590643201,-0.495495256483495,7.1,0.55,1.131687242798354
ZUB_4_2015,2.2718219406792786,0.8018534662930775,ZUB,4,1,71,683,0.618990511,5.03,5.92,12.16,9.975,5239.779,97.9,898,68.12672001,80.77846295,0.736118218232125,-0.353964590643201,-0.495495256483495,7.1,0.1,0.12562814070351758
ZUB_4_2016,2.1693933374059635,0.7367764632772626,ZUB,4,2,71,683,0.618990511,5.03,5.92,12.16,9.975,5239.779,97.9,898,68.12672001,80.77846295,0.736118218232125,-0.353964590643201,-0.495495256483495,7.1,0.05,0.12285012285012287
