site,treatment,year,n,CHELSA_bio10_01,prec,hli,soil_Ph,soil_Ph2,soil_ZZ,soil_P,soil_TN,soil_susina,soil_Ca,soil_K,soil_Mg,PC1,PC2,PC3,temp
ADA,1,0,17,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,-1.40701128736005,-0.10127527743023,0.184745269886119,53.5
ADA,1,1,24,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,-1.40701128736005,-0.10127527743023,0.184745269886119,53.5
ADA,1,2,25,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,-1.40701128736005,-0.10127527743023,0.184745269886119,53.5
ADA,1,3,31,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,-1.40701128736005,-0.10127527743023,0.184745269886119,53.5
ADA,0,0,16,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,-1.40701128736005,-0.10127527743023,0.184745269886119,53.5
ADA,0,1,23,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,-1.40701128736005,-0.10127527743023,0.184745269886119,53.5
ADA,0,2,22,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,-1.40701128736005,-0.10127527743023,0.184745269886119,53.5
ADA,0,3,22,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,-1.40701128736005,-0.10127527743023,0.184745269886119,53.5
ADA,2,0,24,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,-1.40701128736005,-0.10127527743023,0.184745269886119,53.5
ADA,2,1,27,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,-1.40701128736005,-0.10127527743023,0.184745269886119,53.5
ADA,2,2,32,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,-1.40701128736005,-0.10127527743023,0.184745269886119,53.5
ADA,2,3,29,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,-1.40701128736005,-0.10127527743023,0.184745269886119,53.5
ADA,3,0,24,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,-1.40701128736005,-0.10127527743023,0.184745269886119,53.5
ADA,3,1,33,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,-1.40701128736005,-0.10127527743023,0.184745269886119,53.5
ADA,3,2,34,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,-1.40701128736005,-0.10127527743023,0.184745269886119,53.5
ADA,3,3,34,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,-1.40701128736005,-0.10127527743023,0.184745269886119,53.5
ADA,4,0,25,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,-1.40701128736005,-0.10127527743023,0.184745269886119,53.5
ADA,4,1,30,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,-1.40701128736005,-0.10127527743023,0.184745269886119,53.5
ADA,4,2,34,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,-1.40701128736005,-0.10127527743023,0.184745269886119,53.5
ADA,4,3,31,98,535,0.607238514,7.36,8.39,4.59,27.996,1404.419,98.98,4100.5,92.78151218,158.3571717,-1.40701128736005,-0.10127527743023,0.184745269886119,53.5
BAR,1,0,16,54,887,0.840412739,4.22,5.4,11.01,28.443,6918.379,98.48,463.7,85.00177449,48.73098763,1.98047028061971,-0.438961187703609,-0.0681486016344044,88.7
BAR,1,1,19,54,887,0.840412739,4.22,5.4,11.01,28.443,6918.379,98.48,463.7,85.00177449,48.73098763,1.98047028061971,-0.438961187703609,-0.0681486016344044,88.7
BAR,1,2,20,54,887,0.840412739,4.22,5.4,11.01,28.443,6918.379,98.48,463.7,85.00177449,48.73098763,1.98047028061971,-0.438961187703609,-0.0681486016344044,88.7
BAR,1,3,22,54,887,0.840412739,4.22,5.4,11.01,28.443,6918.379,98.48,463.7,85.00177449,48.73098763,1.98047028061971,-0.438961187703609,-0.0681486016344044,88.7
BAR,2,0,13,54,887,0.840412739,4.22,5.4,11.01,28.443,6918.379,98.48,463.7,85.00177449,48.73098763,1.98047028061971,-0.438961187703609,-0.0681486016344044,88.7
BAR,2,1,17,54,887,0.840412739,4.22,5.4,11.01,28.443,6918.379,98.48,463.7,85.00177449,48.73098763,1.98047028061971,-0.438961187703609,-0.0681486016344044,88.7
BAR,2,2,18,54,887,0.840412739,4.22,5.4,11.01,28.443,6918.379,98.48,463.7,85.00177449,48.73098763,1.98047028061971,-0.438961187703609,-0.0681486016344044,88.7
BAR,2,3,16,54,887,0.840412739,4.22,5.4,11.01,28.443,6918.379,98.48,463.7,85.00177449,48.73098763,1.98047028061971,-0.438961187703609,-0.0681486016344044,88.7
BAR,3,0,15,54,887,0.840412739,4.22,5.4,11.01,28.443,6918.379,98.48,463.7,85.00177449,48.73098763,1.98047028061971,-0.438961187703609,-0.0681486016344044,88.7
BAR,3,1,19,54,887,0.840412739,4.22,5.4,11.01,28.443,6918.379,98.48,463.7,85.00177449,48.73098763,1.98047028061971,-0.438961187703609,-0.0681486016344044,88.7
BAR,3,2,22,54,887,0.840412739,4.22,5.4,11.01,28.443,6918.379,98.48,463.7,85.00177449,48.73098763,1.98047028061971,-0.438961187703609,-0.0681486016344044,88.7
BAR,3,3,19,54,887,0.840412739,4.22,5.4,11.01,28.443,6918.379,98.48,463.7,85.00177449,48.73098763,1.98047028061971,-0.438961187703609,-0.0681486016344044,88.7
BAR,4,0,16,54,887,0.840412739,4.22,5.4,11.01,28.443,6918.379,98.48,463.7,85.00177449,48.73098763,1.98047028061971,-0.438961187703609,-0.0681486016344044,88.7
BAR,4,1,19,54,887,0.840412739,4.22,5.4,11.01,28.443,6918.379,98.48,463.7,85.00177449,48.73098763,1.98047028061971,-0.438961187703609,-0.0681486016344044,88.7
BAR,4,2,21,54,887,0.840412739,4.22,5.4,11.01,28.443,6918.379,98.48,463.7,85.00177449,48.73098763,1.98047028061971,-0.438961187703609,-0.0681486016344044,88.7
BAR,4,3,26,54,887,0.840412739,4.22,5.4,11.01,28.443,6918.379,98.48,463.7,85.00177449,48.73098763,1.98047028061971,-0.438961187703609,-0.0681486016344044,88.7
CER,1,0,46,88,668,0.710859963,6.11,5.31,16.79,12.368,6330.175,94.16,5522.515,263.381,491.822,0.299917980789904,2.09418671224462,-1.02197707144694,66.8
CER,1,1,40,88,668,0.710859963,6.11,5.31,16.79,12.368,6330.175,94.16,5522.515,263.381,491.822,0.299917980789904,2.09418671224462,-1.02197707144694,66.8
CER,1,2,36,88,668,0.710859963,6.11,5.31,16.79,12.368,6330.175,94.16,5522.515,263.381,491.822,0.299917980789904,2.09418671224462,-1.02197707144694,66.8
CER,1,3,44,88,668,0.710859963,6.11,5.31,16.79,12.368,6330.175,94.16,5522.515,263.381,491.822,0.299917980789904,2.09418671224462,-1.02197707144694,66.8
CER,2,0,45,88,668,0.710859963,6.11,5.31,16.79,12.368,6330.175,94.16,5522.515,263.381,491.822,0.299917980789904,2.09418671224462,-1.02197707144694,66.8
CER,2,1,36,88,668,0.710859963,6.11,5.31,16.79,12.368,6330.175,94.16,5522.515,263.381,491.822,0.299917980789904,2.09418671224462,-1.02197707144694,66.8
CER,2,2,28,88,668,0.710859963,6.11,5.31,16.79,12.368,6330.175,94.16,5522.515,263.381,491.822,0.299917980789904,2.09418671224462,-1.02197707144694,66.8
CER,2,3,40,88,668,0.710859963,6.11,5.31,16.79,12.368,6330.175,94.16,5522.515,263.381,491.822,0.299917980789904,2.09418671224462,-1.02197707144694,66.8
CER,3,0,35,88,668,0.710859963,6.11,5.31,16.79,12.368,6330.175,94.16,5522.515,263.381,491.822,0.299917980789904,2.09418671224462,-1.02197707144694,66.8
CER,3,1,29,88,668,0.710859963,6.11,5.31,16.79,12.368,6330.175,94.16,5522.515,263.381,491.822,0.299917980789904,2.09418671224462,-1.02197707144694,66.8
CER,3,2,27,88,668,0.710859963,6.11,5.31,16.79,12.368,6330.175,94.16,5522.515,263.381,491.822,0.299917980789904,2.09418671224462,-1.02197707144694,66.8
CER,3,3,36,88,668,0.710859963,6.11,5.31,16.79,12.368,6330.175,94.16,5522.515,263.381,491.822,0.299917980789904,2.09418671224462,-1.02197707144694,66.8
CER,4,0,41,88,668,0.710859963,6.11,5.31,16.79,12.368,6330.175,94.16,5522.515,263.381,491.822,0.299917980789904,2.09418671224462,-1.02197707144694,66.8
CER,4,1,34,88,668,0.710859963,6.11,5.31,16.79,12.368,6330.175,94.16,5522.515,263.381,491.822,0.299917980789904,2.09418671224462,-1.02197707144694,66.8
CER,4,2,37,88,668,0.710859963,6.11,5.31,16.79,12.368,6330.175,94.16,5522.515,263.381,491.822,0.299917980789904,2.09418671224462,-1.02197707144694,66.8
CER,4,3,42,88,668,0.710859963,6.11,5.31,16.79,12.368,6330.175,94.16,5522.515,263.381,491.822,0.299917980789904,2.09418671224462,-1.02197707144694,66.8
CVI,1,0,19,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,-0.240507666590561,-0.203118405976181,0.677322316245555,69.9
CVI,1,1,22,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,-0.240507666590561,-0.203118405976181,0.677322316245555,69.9
CVI,1,2,28,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,-0.240507666590561,-0.203118405976181,0.677322316245555,69.9
CVI,1,3,32,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,-0.240507666590561,-0.203118405976181,0.677322316245555,69.9
CVI,0,0,12,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,-0.240507666590561,-0.203118405976181,0.677322316245555,69.9
CVI,0,1,11,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,-0.240507666590561,-0.203118405976181,0.677322316245555,69.9
CVI,0,2,9,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,-0.240507666590561,-0.203118405976181,0.677322316245555,69.9
CVI,0,3,12,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,-0.240507666590561,-0.203118405976181,0.677322316245555,69.9
CVI,2,0,20,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,-0.240507666590561,-0.203118405976181,0.677322316245555,69.9
CVI,2,1,25,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,-0.240507666590561,-0.203118405976181,0.677322316245555,69.9
CVI,2,2,29,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,-0.240507666590561,-0.203118405976181,0.677322316245555,69.9
CVI,2,3,36,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,-0.240507666590561,-0.203118405976181,0.677322316245555,69.9
CVI,3,0,15,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,-0.240507666590561,-0.203118405976181,0.677322316245555,69.9
CVI,3,1,18,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,-0.240507666590561,-0.203118405976181,0.677322316245555,69.9
CVI,3,2,26,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,-0.240507666590561,-0.203118405976181,0.677322316245555,69.9
CVI,3,3,32,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,-0.240507666590561,-0.203118405976181,0.677322316245555,69.9
CVI,4,0,19,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,-0.240507666590561,-0.203118405976181,0.677322316245555,69.9
CVI,4,1,17,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,-0.240507666590561,-0.203118405976181,0.677322316245555,69.9
CVI,4,2,28,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,-0.240507666590561,-0.203118405976181,0.677322316245555,69.9
CVI,4,3,31,80,699,0.704443761,6.94,7.51,7.72,47.846,2910.574,98.98,2304.8,98.20138608,40.36776609,-0.240507666590561,-0.203118405976181,0.677322316245555,69.9
DUB,1,0,50,86,718,0.843426149,5.74,6.67,12.68,20.364,3549.125,96.94,2266.2,120.133015,249.4026131,0.319283074180462,0.720146647540336,0.365526263594649,71.8
DUB,1,1,44,86,718,0.843426149,5.74,6.67,12.68,20.364,3549.125,96.94,2266.2,120.133015,249.4026131,0.319283074180462,0.720146647540336,0.365526263594649,71.8
DUB,1,2,42,86,718,0.843426149,5.74,6.67,12.68,20.364,3549.125,96.94,2266.2,120.133015,249.4026131,0.319283074180462,0.720146647540336,0.365526263594649,71.8
DUB,1,3,43,86,718,0.843426149,5.74,6.67,12.68,20.364,3549.125,96.94,2266.2,120.133015,249.4026131,0.319283074180462,0.720146647540336,0.365526263594649,71.8
DUB,2,0,42,86,718,0.843426149,5.74,6.67,12.68,20.364,3549.125,96.94,2266.2,120.133015,249.4026131,0.319283074180462,0.720146647540336,0.365526263594649,71.8
DUB,2,1,50,86,718,0.843426149,5.74,6.67,12.68,20.364,3549.125,96.94,2266.2,120.133015,249.4026131,0.319283074180462,0.720146647540336,0.365526263594649,71.8
DUB,2,2,45,86,718,0.843426149,5.74,6.67,12.68,20.364,3549.125,96.94,2266.2,120.133015,249.4026131,0.319283074180462,0.720146647540336,0.365526263594649,71.8
DUB,2,3,36,86,718,0.843426149,5.74,6.67,12.68,20.364,3549.125,96.94,2266.2,120.133015,249.4026131,0.319283074180462,0.720146647540336,0.365526263594649,71.8
DUB,3,0,43,86,718,0.843426149,5.74,6.67,12.68,20.364,3549.125,96.94,2266.2,120.133015,249.4026131,0.319283074180462,0.720146647540336,0.365526263594649,71.8
DUB,3,1,46,86,718,0.843426149,5.74,6.67,12.68,20.364,3549.125,96.94,2266.2,120.133015,249.4026131,0.319283074180462,0.720146647540336,0.365526263594649,71.8
DUB,3,2,38,86,718,0.843426149,5.74,6.67,12.68,20.364,3549.125,96.94,2266.2,120.133015,249.4026131,0.319283074180462,0.720146647540336,0.365526263594649,71.8
DUB,3,3,45,86,718,0.843426149,5.74,6.67,12.68,20.364,3549.125,96.94,2266.2,120.133015,249.4026131,0.319283074180462,0.720146647540336,0.365526263594649,71.8
DUB,4,0,41,86,718,0.843426149,5.74,6.67,12.68,20.364,3549.125,96.94,2266.2,120.133015,249.4026131,0.319283074180462,0.720146647540336,0.365526263594649,71.8
DUB,4,1,50,86,718,0.843426149,5.74,6.67,12.68,20.364,3549.125,96.94,2266.2,120.133015,249.4026131,0.319283074180462,0.720146647540336,0.365526263594649,71.8
DUB,4,2,39,86,718,0.843426149,5.74,6.67,12.68,20.364,3549.125,96.94,2266.2,120.133015,249.4026131,0.319283074180462,0.720146647540336,0.365526263594649,71.8
DUB,4,3,48,86,718,0.843426149,5.74,6.67,12.68,20.364,3549.125,96.94,2266.2,120.133015,249.4026131,0.319283074180462,0.720146647540336,0.365526263594649,71.8
DUC,1,0,23,75,880,0.670765093,4.05,5.18,6.13,17.324,2151.433,99.16,128.5,58.88372821,11.42365098,0.732449110907632,-1.47982560997619,0.494020012417847,88
DUC,1,1,29,75,880,0.670765093,4.05,5.18,6.13,17.324,2151.433,99.16,128.5,58.88372821,11.42365098,0.732449110907632,-1.47982560997619,0.494020012417847,88
DUC,1,2,29,75,880,0.670765093,4.05,5.18,6.13,17.324,2151.433,99.16,128.5,58.88372821,11.42365098,0.732449110907632,-1.47982560997619,0.494020012417847,88
DUC,0,0,17,75,880,0.670765093,4.05,5.18,6.13,17.324,2151.433,99.16,128.5,58.88372821,11.42365098,0.732449110907632,-1.47982560997619,0.494020012417847,88
DUC,0,1,15,75,880,0.670765093,4.05,5.18,6.13,17.324,2151.433,99.16,128.5,58.88372821,11.42365098,0.732449110907632,-1.47982560997619,0.494020012417847,88
DUC,0,2,17,75,880,0.670765093,4.05,5.18,6.13,17.324,2151.433,99.16,128.5,58.88372821,11.42365098,0.732449110907632,-1.47982560997619,0.494020012417847,88
DUC,2,0,28,75,880,0.670765093,4.05,5.18,6.13,17.324,2151.433,99.16,128.5,58.88372821,11.42365098,0.732449110907632,-1.47982560997619,0.494020012417847,88
DUC,2,1,36,75,880,0.670765093,4.05,5.18,6.13,17.324,2151.433,99.16,128.5,58.88372821,11.42365098,0.732449110907632,-1.47982560997619,0.494020012417847,88
DUC,2,2,36,75,880,0.670765093,4.05,5.18,6.13,17.324,2151.433,99.16,128.5,58.88372821,11.42365098,0.732449110907632,-1.47982560997619,0.494020012417847,88
DUC,3,0,48,75,880,0.670765093,4.05,5.18,6.13,17.324,2151.433,99.16,128.5,58.88372821,11.42365098,0.732449110907632,-1.47982560997619,0.494020012417847,88
DUC,3,1,53,75,880,0.670765093,4.05,5.18,6.13,17.324,2151.433,99.16,128.5,58.88372821,11.42365098,0.732449110907632,-1.47982560997619,0.494020012417847,88
DUC,3,2,65,75,880,0.670765093,4.05,5.18,6.13,17.324,2151.433,99.16,128.5,58.88372821,11.42365098,0.732449110907632,-1.47982560997619,0.494020012417847,88
DUC,4,0,36,75,880,0.670765093,4.05,5.18,6.13,17.324,2151.433,99.16,128.5,58.88372821,11.42365098,0.732449110907632,-1.47982560997619,0.494020012417847,88
DUC,4,1,55,75,880,0.670765093,4.05,5.18,6.13,17.324,2151.433,99.16,128.5,58.88372821,11.42365098,0.732449110907632,-1.47982560997619,0.494020012417847,88
DUC,4,2,68,75,880,0.670765093,4.05,5.18,6.13,17.324,2151.433,99.16,128.5,58.88372821,11.42365098,0.732449110907632,-1.47982560997619,0.494020012417847,88
HIG,1,0,13,103,475,0.660225677,8.06,8.61,5.11,30.252,2540.585,99.22,2913.7,81.92696743,528.9019826,-1.56563478200371,0.380280344311849,-1.61937541603383,47.5
HIG,1,1,18,103,475,0.660225677,8.06,8.61,5.11,30.252,2540.585,99.22,2913.7,81.92696743,528.9019826,-1.56563478200371,0.380280344311849,-1.61937541603383,47.5
HIG,1,2,19,103,475,0.660225677,8.06,8.61,5.11,30.252,2540.585,99.22,2913.7,81.92696743,528.9019826,-1.56563478200371,0.380280344311849,-1.61937541603383,47.5
HIG,1,3,26,103,475,0.660225677,8.06,8.61,5.11,30.252,2540.585,99.22,2913.7,81.92696743,528.9019826,-1.56563478200371,0.380280344311849,-1.61937541603383,47.5
HIG,0,0,15,103,475,0.660225677,8.06,8.61,5.11,30.252,2540.585,99.22,2913.7,81.92696743,528.9019826,-1.56563478200371,0.380280344311849,-1.61937541603383,47.5
HIG,0,1,23,103,475,0.660225677,8.06,8.61,5.11,30.252,2540.585,99.22,2913.7,81.92696743,528.9019826,-1.56563478200371,0.380280344311849,-1.61937541603383,47.5
HIG,0,2,23,103,475,0.660225677,8.06,8.61,5.11,30.252,2540.585,99.22,2913.7,81.92696743,528.9019826,-1.56563478200371,0.380280344311849,-1.61937541603383,47.5
HIG,2,0,12,103,475,0.660225677,8.06,8.61,5.11,30.252,2540.585,99.22,2913.7,81.92696743,528.9019826,-1.56563478200371,0.380280344311849,-1.61937541603383,47.5
HIG,2,1,14,103,475,0.660225677,8.06,8.61,5.11,30.252,2540.585,99.22,2913.7,81.92696743,528.9019826,-1.56563478200371,0.380280344311849,-1.61937541603383,47.5
HIG,2,2,22,103,475,0.660225677,8.06,8.61,5.11,30.252,2540.585,99.22,2913.7,81.92696743,528.9019826,-1.56563478200371,0.380280344311849,-1.61937541603383,47.5
HIG,2,3,28,103,475,0.660225677,8.06,8.61,5.11,30.252,2540.585,99.22,2913.7,81.92696743,528.9019826,-1.56563478200371,0.380280344311849,-1.61937541603383,47.5
HIG,3,0,15,103,475,0.660225677,8.06,8.61,5.11,30.252,2540.585,99.22,2913.7,81.92696743,528.9019826,-1.56563478200371,0.380280344311849,-1.61937541603383,47.5
HIG,3,1,19,103,475,0.660225677,8.06,8.61,5.11,30.252,2540.585,99.22,2913.7,81.92696743,528.9019826,-1.56563478200371,0.380280344311849,-1.61937541603383,47.5
HIG,3,2,24,103,475,0.660225677,8.06,8.61,5.11,30.252,2540.585,99.22,2913.7,81.92696743,528.9019826,-1.56563478200371,0.380280344311849,-1.61937541603383,47.5
HIG,3,3,27,103,475,0.660225677,8.06,8.61,5.11,30.252,2540.585,99.22,2913.7,81.92696743,528.9019826,-1.56563478200371,0.380280344311849,-1.61937541603383,47.5
HIG,4,0,14,103,475,0.660225677,8.06,8.61,5.11,30.252,2540.585,99.22,2913.7,81.92696743,528.9019826,-1.56563478200371,0.380280344311849,-1.61937541603383,47.5
