site,treatment,year,n,CHELSA_bio10_01,prec,hli,soil_Ph,soil_Ph2,soil_ZZ,soil_P,soil_TN,soil_susina,soil_Ca,soil_K,soil_Mg,PC1,PC2,PC3,temp
HIG,4,1,21,103,475,0.660225677,8.06,8.61,5.11,30.252,2540.585,99.22,2913.7,81.92696743,528.9019826,-1.56563478200371,0.380280344311849,-1.61937541603383,47.5
HIG,4,2,26,103,475,0.660225677,8.06,8.61,5.11,30.252,2540.585,99.22,2913.7,81.92696743,528.9019826,-1.56563478200371,0.380280344311849,-1.61937541603383,47.5
HIG,4,3,29,103,475,0.660225677,8.06,8.61,5.11,30.252,2540.585,99.22,2913.7,81.92696743,528.9019826,-1.56563478200371,0.380280344311849,-1.61937541603383,47.5
ILI,1,0,14,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,78.1
ILI,1,1,19,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,78.1
ILI,1,2,19,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,78.1
ILI,1,3,17,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,78.1
ILI,0,0,13,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,78.1
ILI,0,1,19,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,78.1
ILI,0,2,13,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,78.1
ILI,0,3,15,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,78.1
ILI,2,0,11,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,78.1
ILI,2,1,16,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,78.1
ILI,2,2,22,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,78.1
ILI,2,3,24,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,78.1
ILI,3,0,21,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,78.1
ILI,3,1,35,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,78.1
ILI,3,2,40,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,78.1
ILI,3,3,40,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,78.1
ILI,4,0,26,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,78.1
ILI,4,1,44,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,78.1
ILI,4,2,53,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,78.1
ILI,4,3,43,84,781,0.590659612,5.65,6.45,1.54,27.133,2164.173,98.06,939.6,93.50553693,250.1399472,-0.37292593065102,-1.02453635884729,-1.03830953891901,78.1
JAZ,1,0,35,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,0.0799126296752948,-0.290154272496496,0.737498048842961,69.4
JAZ,1,1,36,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,0.0799126296752948,-0.290154272496496,0.737498048842961,69.4
JAZ,1,2,32,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,0.0799126296752948,-0.290154272496496,0.737498048842961,69.4
JAZ,1,3,34,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,0.0799126296752948,-0.290154272496496,0.737498048842961,69.4
JAZ,0,0,35,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,0.0799126296752948,-0.290154272496496,0.737498048842961,69.4
JAZ,0,1,30,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,0.0799126296752948,-0.290154272496496,0.737498048842961,69.4
JAZ,0,2,30,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,0.0799126296752948,-0.290154272496496,0.737498048842961,69.4
JAZ,0,3,28,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,0.0799126296752948,-0.290154272496496,0.737498048842961,69.4
JAZ,2,0,24,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,0.0799126296752948,-0.290154272496496,0.737498048842961,69.4
JAZ,2,1,29,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,0.0799126296752948,-0.290154272496496,0.737498048842961,69.4
JAZ,2,2,33,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,0.0799126296752948,-0.290154272496496,0.737498048842961,69.4
JAZ,2,3,35,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,0.0799126296752948,-0.290154272496496,0.737498048842961,69.4
JAZ,3,0,32,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,0.0799126296752948,-0.290154272496496,0.737498048842961,69.4
JAZ,3,1,21,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,0.0799126296752948,-0.290154272496496,0.737498048842961,69.4
JAZ,3,2,37,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,0.0799126296752948,-0.290154272496496,0.737498048842961,69.4
JAZ,3,3,31,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,0.0799126296752948,-0.290154272496496,0.737498048842961,69.4
JAZ,4,0,26,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,0.0799126296752948,-0.290154272496496,0.737498048842961,69.4
JAZ,4,1,20,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,0.0799126296752948,-0.290154272496496,0.737498048842961,69.4
JAZ,4,2,35,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,0.0799126296752948,-0.290154272496496,0.737498048842961,69.4
JAZ,4,3,40,82,694,0.614804491,4.62,5.93,10.46,16.893,2615.3612,98.46,1271.2,94.68663524,82.70421236,0.0799126296752948,-0.290154272496496,0.737498048842961,69.4
KOS,1,0,16,74,740,0.581166328,5.35,6.34,5.5,24.822,1345.468,99.32,902.2,104.1792815,136.3618932,-0.248563696971543,-0.627670716041161,1.03438352582842,74
KOS,1,1,23,74,740,0.581166328,5.35,6.34,5.5,24.822,1345.468,99.32,902.2,104.1792815,136.3618932,-0.248563696971543,-0.627670716041161,1.03438352582842,74
KOS,1,2,24,74,740,0.581166328,5.35,6.34,5.5,24.822,1345.468,99.32,902.2,104.1792815,136.3618932,-0.248563696971543,-0.627670716041161,1.03438352582842,74
KOS,0,0,20,74,740,0.581166328,5.35,6.34,5.5,24.822,1345.468,99.32,902.2,104.1792815,136.3618932,-0.248563696971543,-0.627670716041161,1.03438352582842,74
KOS,0,1,23,74,740,0.581166328,5.35,6.34,5.5,24.822,1345.468,99.32,902.2,104.1792815,136.3618932,-0.248563696971543,-0.627670716041161,1.03438352582842,74
KOS,0,2,25,74,740,0.581166328,5.35,6.34,5.5,24.822,1345.468,99.32,902.2,104.1792815,136.3618932,-0.248563696971543,-0.627670716041161,1.03438352582842,74
KOS,2,0,23,74,740,0.581166328,5.35,6.34,5.5,24.822,1345.468,99.32,902.2,104.1792815,136.3618932,-0.248563696971543,-0.627670716041161,1.03438352582842,74
KOS,2,1,25,74,740,0.581166328,5.35,6.34,5.5,24.822,1345.468,99.32,902.2,104.1792815,136.3618932,-0.248563696971543,-0.627670716041161,1.03438352582842,74
KOS,2,2,28,74,740,0.581166328,5.35,6.34,5.5,24.822,1345.468,99.32,902.2,104.1792815,136.3618932,-0.248563696971543,-0.627670716041161,1.03438352582842,74
KOS,3,0,14,74,740,0.581166328,5.35,6.34,5.5,24.822,1345.468,99.32,902.2,104.1792815,136.3618932,-0.248563696971543,-0.627670716041161,1.03438352582842,74
KOS,3,1,24,74,740,0.581166328,5.35,6.34,5.5,24.822,1345.468,99.32,902.2,104.1792815,136.3618932,-0.248563696971543,-0.627670716041161,1.03438352582842,74
KOS,3,2,30,74,740,0.581166328,5.35,6.34,5.5,24.822,1345.468,99.32,902.2,104.1792815,136.3618932,-0.248563696971543,-0.627670716041161,1.03438352582842,74
KOS,4,0,22,74,740,0.581166328,5.35,6.34,5.5,24.822,1345.468,99.32,902.2,104.1792815,136.3618932,-0.248563696971543,-0.627670716041161,1.03438352582842,74
KOS,4,1,23,74,740,0.581166328,5.35,6.34,5.5,24.822,1345.468,99.32,902.2,104.1792815,136.3618932,-0.248563696971543,-0.627670716041161,1.03438352582842,74
KOS,4,2,30,74,740,0.581166328,5.35,6.34,5.5,24.822,1345.468,99.32,902.2,104.1792815,136.3618932,-0.248563696971543,-0.627670716041161,1.03438352582842,74
KYS,1,0,23,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,78
KYS,1,1,39,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,78
KYS,1,2,36,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,78
KYS,1,3,42,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,78
KYS,0,0,23,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,78
KYS,0,1,22,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,78
KYS,0,2,26,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,78
KYS,0,3,22,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,78
KYS,2,0,33,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,78
KYS,2,1,39,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,78
KYS,2,2,48,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,78
KYS,2,3,41,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,78
KYS,3,0,44,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,78
KYS,3,1,62,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,78
KYS,3,2,56,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,78
KYS,3,3,68,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,78
KYS,4,0,38,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,78
KYS,4,1,59,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,78
KYS,4,2,85,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,78
KYS,4,3,83,63,780,0.771661805,4.69,5.85,16.57,3.718,6352.844,96.85,1841.5,99.52075511,213.0512098,1.62452969258617,0.64031228338169,-0.564609795420682,78
LET,1,0,49,83,672,0.790800645,7.23,7.87,12.29,20.236,4007.935,97.8,3936.6,219.5124022,145.2663133,0.0400773837874314,1.21641847888886,0.470009825626944,67.2
LET,1,1,45,83,672,0.790800645,7.23,7.87,12.29,20.236,4007.935,97.8,3936.6,219.5124022,145.2663133,0.0400773837874314,1.21641847888886,0.470009825626944,67.2
LET,1,2,47,83,672,0.790800645,7.23,7.87,12.29,20.236,4007.935,97.8,3936.6,219.5124022,145.2663133,0.0400773837874314,1.21641847888886,0.470009825626944,67.2
LET,1,3,47,83,672,0.790800645,7.23,7.87,12.29,20.236,4007.935,97.8,3936.6,219.5124022,145.2663133,0.0400773837874314,1.21641847888886,0.470009825626944,67.2
LET,2,0,50,83,672,0.790800645,7.23,7.87,12.29,20.236,4007.935,97.8,3936.6,219.5124022,145.2663133,0.0400773837874314,1.21641847888886,0.470009825626944,67.2
LET,2,1,41,83,672,0.790800645,7.23,7.87,12.29,20.236,4007.935,97.8,3936.6,219.5124022,145.2663133,0.0400773837874314,1.21641847888886,0.470009825626944,67.2
LET,2,2,45,83,672,0.790800645,7.23,7.87,12.29,20.236,4007.935,97.8,3936.6,219.5124022,145.2663133,0.0400773837874314,1.21641847888886,0.470009825626944,67.2
LET,2,3,41,83,672,0.790800645,7.23,7.87,12.29,20.236,4007.935,97.8,3936.6,219.5124022,145.2663133,0.0400773837874314,1.21641847888886,0.470009825626944,67.2
LET,3,0,54,83,672,0.790800645,7.23,7.87,12.29,20.236,4007.935,97.8,3936.6,219.5124022,145.2663133,0.0400773837874314,1.21641847888886,0.470009825626944,67.2
LET,3,1,39,83,672,0.790800645,7.23,7.87,12.29,20.236,4007.935,97.8,3936.6,219.5124022,145.2663133,0.0400773837874314,1.21641847888886,0.470009825626944,67.2
LET,3,2,42,83,672,0.790800645,7.23,7.87,12.29,20.236,4007.935,97.8,3936.6,219.5124022,145.2663133,0.0400773837874314,1.21641847888886,0.470009825626944,67.2
LET,3,3,44,83,672,0.790800645,7.23,7.87,12.29,20.236,4007.935,97.8,3936.6,219.5124022,145.2663133,0.0400773837874314,1.21641847888886,0.470009825626944,67.2
LET,4,0,51,83,672,0.790800645,7.23,7.87,12.29,20.236,4007.935,97.8,3936.6,219.5124022,145.2663133,0.0400773837874314,1.21641847888886,0.470009825626944,67.2
LET,4,1,42,83,672,0.790800645,7.23,7.87,12.29,20.236,4007.935,97.8,3936.6,219.5124022,145.2663133,0.0400773837874314,1.21641847888886,0.470009825626944,67.2
LET,4,2,47,83,672,0.790800645,7.23,7.87,12.29,20.236,4007.935,97.8,3936.6,219.5124022,145.2663133,0.0400773837874314,1.21641847888886,0.470009825626944,67.2
LET,4,3,42,83,672,0.790800645,7.23,7.87,12.29,20.236,4007.935,97.8,3936.6,219.5124022,145.2663133,0.0400773837874314,1.21641847888886,0.470009825626944,67.2
LOM,1,0,7,81,693,0.665332516,7.09,7.59,7.59,259.543,2778.644,99.24,2844.6,119.6977355,89.22007683,-0.627543808076658,-0.16258646897405,1.11501720592328,69.3
LOM,1,1,12,81,693,0.665332516,7.09,7.59,7.59,259.543,2778.644,99.24,2844.6,119.6977355,89.22007683,-0.627543808076658,-0.16258646897405,1.11501720592328,69.3
LOM,1,2,19,81,693,0.665332516,7.09,7.59,7.59,259.543,2778.644,99.24,2844.6,119.6977355,89.22007683,-0.627543808076658,-0.16258646897405,1.11501720592328,69.3
LOM,1,3,23,81,693,0.665332516,7.09,7.59,7.59,259.543,2778.644,99.24,2844.6,119.6977355,89.22007683,-0.627543808076658,-0.16258646897405,1.11501720592328,69.3
LOM,0,0,13,81,693,0.665332516,7.09,7.59,7.59,259.543,2778.644,99.24,2844.6,119.6977355,89.22007683,-0.627543808076658,-0.16258646897405,1.11501720592328,69.3
LOM,0,1,13,81,693,0.665332516,7.09,7.59,7.59,259.543,2778.644,99.24,2844.6,119.6977355,89.22007683,-0.627543808076658,-0.16258646897405,1.11501720592328,69.3
LOM,0,2,17,81,693,0.665332516,7.09,7.59,7.59,259.543,2778.644,99.24,2844.6,119.6977355,89.22007683,-0.627543808076658,-0.16258646897405,1.11501720592328,69.3
LOM,0,3,15,81,693,0.665332516,7.09,7.59,7.59,259.543,2778.644,99.24,2844.6,119.6977355,89.22007683,-0.627543808076658,-0.16258646897405,1.11501720592328,69.3
LOM,2,0,17,81,693,0.665332516,7.09,7.59,7.59,259.543,2778.644,99.24,2844.6,119.6977355,89.22007683,-0.627543808076658,-0.16258646897405,1.11501720592328,69.3
LOM,2,1,20,81,693,0.665332516,7.09,7.59,7.59,259.543,2778.644,99.24,2844.6,119.6977355,89.22007683,-0.627543808076658,-0.16258646897405,1.11501720592328,69.3
LOM,2,2,22,81,693,0.665332516,7.09,7.59,7.59,259.543,2778.644,99.24,2844.6,119.6977355,89.22007683,-0.627543808076658,-0.16258646897405,1.11501720592328,69.3
LOM,2,3,24,81,693,0.665332516,7.09,7.59,7.59,259.543,2778.644,99.24,2844.6,119.6977355,89.22007683,-0.627543808076658,-0.16258646897405,1.11501720592328,69.3
LOM,3,0,13,81,693,0.665332516,7.09,7.59,7.59,259.543,2778.644,99.24,2844.6,119.6977355,89.22007683,-0.627543808076658,-0.16258646897405,1.11501720592328,69.3
LOM,3,1,15,81,693,0.665332516,7.09,7.59,7.59,259.543,2778.644,99.24,2844.6,119.6977355,89.22007683,-0.627543808076658,-0.16258646897405,1.11501720592328,69.3
LOM,3,2,24,81,693,0.665332516,7.09,7.59,7.59,259.543,2778.644,99.24,2844.6,119.6977355,89.22007683,-0.627543808076658,-0.16258646897405,1.11501720592328,69.3
LOM,3,3,29,81,693,0.665332516,7.09,7.59,7.59,259.543,2778.644,99.24,2844.6,119.6977355,89.22007683,-0.627543808076658,-0.16258646897405,1.11501720592328,69.3
LOM,4,0,11,81,693,0.665332516,7.09,7.59,7.59,259.543,2778.644,99.24,2844.6,119.6977355,89.22007683,-0.627543808076658,-0.16258646897405,1.11501720592328,69.3
LOM,4,1,15,81,693,0.665332516,7.09,7.59,7.59,259.543,2778.644,99.24,2844.6,119.6977355,89.22007683,-0.627543808076658,-0.16258646897405,1.11501720592328,69.3
LOM,4,2,21,81,693,0.665332516,7.09,7.59,7.59,259.543,2778.644,99.24,2844.6,119.6977355,89.22007683,-0.627543808076658,-0.16258646897405,1.11501720592328,69.3
LOM,4,3,30,81,693,0.665332516,7.09,7.59,7.59,259.543,2778.644,99.24,2844.6,119.6977355,89.22007683,-0.627543808076658,-0.16258646897405,1.11501720592328,69.3
MIK,1,0,22,96,533,0.665547911,7.52,8.29,6.11,27.832,1713.198,98.48,4500.5,124.0454962,157.9590381,-1.23210748324072,0.299492039292589,0.414194717687703,53.3
MIK,1,1,21,96,533,0.665547911,7.52,8.29,6.11,27.832,1713.198,98.48,4500.5,124.0454962,157.9590381,-1.23210748324072,0.299492039292589,0.414194717687703,53.3
MIK,1,2,24,96,533,0.665547911,7.52,8.29,6.11,27.832,1713.198,98.48,4500.5,124.0454962,157.9590381,-1.23210748324072,0.299492039292589,0.414194717687703,53.3
MIK,1,3,28,96,533,0.665547911,7.52,8.29,6.11,27.832,1713.198,98.48,4500.5,124.0454962,157.9590381,-1.23210748324072,0.299492039292589,0.414194717687703,53.3
MIK,0,0,20,96,533,0.665547911,7.52,8.29,6.11,27.832,1713.198,98.48,4500.5,124.0454962,157.9590381,-1.23210748324072,0.299492039292589,0.414194717687703,53.3
