site,treatment,year,n,CHELSA_bio10_01,prec,hli,soil_Ph,soil_Ph2,soil_ZZ,soil_P,soil_TN,soil_susina,soil_Ca,soil_K,soil_Mg,PC1,PC2,PC3,temp
MIK,0,1,10,96,533,0.665547911,7.52,8.29,6.11,27.832,1713.198,98.48,4500.5,124.0454962,157.9590381,-1.23210748324072,0.299492039292589,0.414194717687703,53.3
MIK,0,2,21,96,533,0.665547911,7.52,8.29,6.11,27.832,1713.198,98.48,4500.5,124.0454962,157.9590381,-1.23210748324072,0.299492039292589,0.414194717687703,53.3
MIK,0,3,19,96,533,0.665547911,7.52,8.29,6.11,27.832,1713.198,98.48,4500.5,124.0454962,157.9590381,-1.23210748324072,0.299492039292589,0.414194717687703,53.3
MIK,2,0,20,96,533,0.665547911,7.52,8.29,6.11,27.832,1713.198,98.48,4500.5,124.0454962,157.9590381,-1.23210748324072,0.299492039292589,0.414194717687703,53.3
MIK,2,1,19,96,533,0.665547911,7.52,8.29,6.11,27.832,1713.198,98.48,4500.5,124.0454962,157.9590381,-1.23210748324072,0.299492039292589,0.414194717687703,53.3
MIK,2,2,26,96,533,0.665547911,7.52,8.29,6.11,27.832,1713.198,98.48,4500.5,124.0454962,157.9590381,-1.23210748324072,0.299492039292589,0.414194717687703,53.3
MIK,2,3,25,96,533,0.665547911,7.52,8.29,6.11,27.832,1713.198,98.48,4500.5,124.0454962,157.9590381,-1.23210748324072,0.299492039292589,0.414194717687703,53.3
MIK,3,0,14,96,533,0.665547911,7.52,8.29,6.11,27.832,1713.198,98.48,4500.5,124.0454962,157.9590381,-1.23210748324072,0.299492039292589,0.414194717687703,53.3
MIK,3,1,14,96,533,0.665547911,7.52,8.29,6.11,27.832,1713.198,98.48,4500.5,124.0454962,157.9590381,-1.23210748324072,0.299492039292589,0.414194717687703,53.3
MIK,3,2,22,96,533,0.665547911,7.52,8.29,6.11,27.832,1713.198,98.48,4500.5,124.0454962,157.9590381,-1.23210748324072,0.299492039292589,0.414194717687703,53.3
MIK,3,3,21,96,533,0.665547911,7.52,8.29,6.11,27.832,1713.198,98.48,4500.5,124.0454962,157.9590381,-1.23210748324072,0.299492039292589,0.414194717687703,53.3
MIK,4,0,17,96,533,0.665547911,7.52,8.29,6.11,27.832,1713.198,98.48,4500.5,124.0454962,157.9590381,-1.23210748324072,0.299492039292589,0.414194717687703,53.3
MIK,4,1,16,96,533,0.665547911,7.52,8.29,6.11,27.832,1713.198,98.48,4500.5,124.0454962,157.9590381,-1.23210748324072,0.299492039292589,0.414194717687703,53.3
MIK,4,2,22,96,533,0.665547911,7.52,8.29,6.11,27.832,1713.198,98.48,4500.5,124.0454962,157.9590381,-1.23210748324072,0.299492039292589,0.414194717687703,53.3
MIK,4,3,34,96,533,0.665547911,7.52,8.29,6.11,27.832,1713.198,98.48,4500.5,124.0454962,157.9590381,-1.23210748324072,0.299492039292589,0.414194717687703,53.3
POD,1,0,40,89,701,0.72601313,5.41,6.47,13.18,26.674,3277.261,99,20006.2,158.9271991,153.5538478,-0.0997066515810458,1.07496341243323,1.11079875865322,70.1
POD,1,1,44,89,701,0.72601313,5.41,6.47,13.18,26.674,3277.261,99,20006.2,158.9271991,153.5538478,-0.0997066515810458,1.07496341243323,1.11079875865322,70.1
POD,1,2,36,89,701,0.72601313,5.41,6.47,13.18,26.674,3277.261,99,20006.2,158.9271991,153.5538478,-0.0997066515810458,1.07496341243323,1.11079875865322,70.1
POD,1,3,42,89,701,0.72601313,5.41,6.47,13.18,26.674,3277.261,99,20006.2,158.9271991,153.5538478,-0.0997066515810458,1.07496341243323,1.11079875865322,70.1
POD,2,0,42,89,701,0.72601313,5.41,6.47,13.18,26.674,3277.261,99,20006.2,158.9271991,153.5538478,-0.0997066515810458,1.07496341243323,1.11079875865322,70.1
POD,2,1,42,89,701,0.72601313,5.41,6.47,13.18,26.674,3277.261,99,20006.2,158.9271991,153.5538478,-0.0997066515810458,1.07496341243323,1.11079875865322,70.1
POD,2,2,33,89,701,0.72601313,5.41,6.47,13.18,26.674,3277.261,99,20006.2,158.9271991,153.5538478,-0.0997066515810458,1.07496341243323,1.11079875865322,70.1
POD,2,3,42,89,701,0.72601313,5.41,6.47,13.18,26.674,3277.261,99,20006.2,158.9271991,153.5538478,-0.0997066515810458,1.07496341243323,1.11079875865322,70.1
POD,3,0,44,89,701,0.72601313,5.41,6.47,13.18,26.674,3277.261,99,20006.2,158.9271991,153.5538478,-0.0997066515810458,1.07496341243323,1.11079875865322,70.1
POD,3,1,45,89,701,0.72601313,5.41,6.47,13.18,26.674,3277.261,99,20006.2,158.9271991,153.5538478,-0.0997066515810458,1.07496341243323,1.11079875865322,70.1
POD,3,2,43,89,701,0.72601313,5.41,6.47,13.18,26.674,3277.261,99,20006.2,158.9271991,153.5538478,-0.0997066515810458,1.07496341243323,1.11079875865322,70.1
POD,3,3,41,89,701,0.72601313,5.41,6.47,13.18,26.674,3277.261,99,20006.2,158.9271991,153.5538478,-0.0997066515810458,1.07496341243323,1.11079875865322,70.1
POD,4,0,40,89,701,0.72601313,5.41,6.47,13.18,26.674,3277.261,99,20006.2,158.9271991,153.5538478,-0.0997066515810458,1.07496341243323,1.11079875865322,70.1
POD,4,1,46,89,701,0.72601313,5.41,6.47,13.18,26.674,3277.261,99,20006.2,158.9271991,153.5538478,-0.0997066515810458,1.07496341243323,1.11079875865322,70.1
POD,4,2,37,89,701,0.72601313,5.41,6.47,13.18,26.674,3277.261,99,20006.2,158.9271991,153.5538478,-0.0997066515810458,1.07496341243323,1.11079875865322,70.1
POD,4,3,51,89,701,0.72601313,5.41,6.47,13.18,26.674,3277.261,99,20006.2,158.9271991,153.5538478,-0.0997066515810458,1.07496341243323,1.11079875865322,70.1
SKL,1,0,20,82,630,0.716232294,5.28,6.05,8.89,13.921,3231.694,98.96,1187.3,98.41880776,116.8091805,0.117140388824162,-0.169566228009489,-0.158759092750167,63
SKL,1,1,25,82,630,0.716232294,5.28,6.05,8.89,13.921,3231.694,98.96,1187.3,98.41880776,116.8091805,0.117140388824162,-0.169566228009489,-0.158759092750167,63
SKL,1,2,24,82,630,0.716232294,5.28,6.05,8.89,13.921,3231.694,98.96,1187.3,98.41880776,116.8091805,0.117140388824162,-0.169566228009489,-0.158759092750167,63
SKL,1,3,28,82,630,0.716232294,5.28,6.05,8.89,13.921,3231.694,98.96,1187.3,98.41880776,116.8091805,0.117140388824162,-0.169566228009489,-0.158759092750167,63
SKL,0,0,21,82,630,0.716232294,5.28,6.05,8.89,13.921,3231.694,98.96,1187.3,98.41880776,116.8091805,0.117140388824162,-0.169566228009489,-0.158759092750167,63
SKL,0,1,14,82,630,0.716232294,5.28,6.05,8.89,13.921,3231.694,98.96,1187.3,98.41880776,116.8091805,0.117140388824162,-0.169566228009489,-0.158759092750167,63
SKL,0,2,14,82,630,0.716232294,5.28,6.05,8.89,13.921,3231.694,98.96,1187.3,98.41880776,116.8091805,0.117140388824162,-0.169566228009489,-0.158759092750167,63
SKL,0,3,19,82,630,0.716232294,5.28,6.05,8.89,13.921,3231.694,98.96,1187.3,98.41880776,116.8091805,0.117140388824162,-0.169566228009489,-0.158759092750167,63
SKL,2,0,13,82,630,0.716232294,5.28,6.05,8.89,13.921,3231.694,98.96,1187.3,98.41880776,116.8091805,0.117140388824162,-0.169566228009489,-0.158759092750167,63
SKL,2,1,18,82,630,0.716232294,5.28,6.05,8.89,13.921,3231.694,98.96,1187.3,98.41880776,116.8091805,0.117140388824162,-0.169566228009489,-0.158759092750167,63
SKL,2,2,16,82,630,0.716232294,5.28,6.05,8.89,13.921,3231.694,98.96,1187.3,98.41880776,116.8091805,0.117140388824162,-0.169566228009489,-0.158759092750167,63
SKL,2,3,20,82,630,0.716232294,5.28,6.05,8.89,13.921,3231.694,98.96,1187.3,98.41880776,116.8091805,0.117140388824162,-0.169566228009489,-0.158759092750167,63
SKL,3,0,20,82,630,0.716232294,5.28,6.05,8.89,13.921,3231.694,98.96,1187.3,98.41880776,116.8091805,0.117140388824162,-0.169566228009489,-0.158759092750167,63
SKL,3,1,20,82,630,0.716232294,5.28,6.05,8.89,13.921,3231.694,98.96,1187.3,98.41880776,116.8091805,0.117140388824162,-0.169566228009489,-0.158759092750167,63
SKL,3,2,26,82,630,0.716232294,5.28,6.05,8.89,13.921,3231.694,98.96,1187.3,98.41880776,116.8091805,0.117140388824162,-0.169566228009489,-0.158759092750167,63
SKL,3,3,31,82,630,0.716232294,5.28,6.05,8.89,13.921,3231.694,98.96,1187.3,98.41880776,116.8091805,0.117140388824162,-0.169566228009489,-0.158759092750167,63
SKL,4,0,19,82,630,0.716232294,5.28,6.05,8.89,13.921,3231.694,98.96,1187.3,98.41880776,116.8091805,0.117140388824162,-0.169566228009489,-0.158759092750167,63
SKL,4,1,23,82,630,0.716232294,5.28,6.05,8.89,13.921,3231.694,98.96,1187.3,98.41880776,116.8091805,0.117140388824162,-0.169566228009489,-0.158759092750167,63
SKL,4,2,27,82,630,0.716232294,5.28,6.05,8.89,13.921,3231.694,98.96,1187.3,98.41880776,116.8091805,0.117140388824162,-0.169566228009489,-0.158759092750167,63
SKL,4,3,27,82,630,0.716232294,5.28,6.05,8.89,13.921,3231.694,98.96,1187.3,98.41880776,116.8091805,0.117140388824162,-0.169566228009489,-0.158759092750167,63
SVI,1,0,20,81,593,0.641640426,5.9,4.35,9.07,15.251,4135.029,97.29,1160.31,122.96,329.64,-0.119460680752389,0.175293071850575,-1.08387643604901,59.3
SVI,1,1,28,81,593,0.641640426,5.9,4.35,9.07,15.251,4135.029,97.29,1160.31,122.96,329.64,-0.119460680752389,0.175293071850575,-1.08387643604901,59.3
SVI,1,2,29,81,593,0.641640426,5.9,4.35,9.07,15.251,4135.029,97.29,1160.31,122.96,329.64,-0.119460680752389,0.175293071850575,-1.08387643604901,59.3
SVI,1,3,25,81,593,0.641640426,5.9,4.35,9.07,15.251,4135.029,97.29,1160.31,122.96,329.64,-0.119460680752389,0.175293071850575,-1.08387643604901,59.3
SVI,2,0,15,81,593,0.641640426,5.9,4.35,9.07,15.251,4135.029,97.29,1160.31,122.96,329.64,-0.119460680752389,0.175293071850575,-1.08387643604901,59.3
SVI,2,1,22,81,593,0.641640426,5.9,4.35,9.07,15.251,4135.029,97.29,1160.31,122.96,329.64,-0.119460680752389,0.175293071850575,-1.08387643604901,59.3
SVI,2,2,33,81,593,0.641640426,5.9,4.35,9.07,15.251,4135.029,97.29,1160.31,122.96,329.64,-0.119460680752389,0.175293071850575,-1.08387643604901,59.3
SVI,2,3,29,81,593,0.641640426,5.9,4.35,9.07,15.251,4135.029,97.29,1160.31,122.96,329.64,-0.119460680752389,0.175293071850575,-1.08387643604901,59.3
SVI,3,0,24,81,593,0.641640426,5.9,4.35,9.07,15.251,4135.029,97.29,1160.31,122.96,329.64,-0.119460680752389,0.175293071850575,-1.08387643604901,59.3
SVI,3,1,31,81,593,0.641640426,5.9,4.35,9.07,15.251,4135.029,97.29,1160.31,122.96,329.64,-0.119460680752389,0.175293071850575,-1.08387643604901,59.3
SVI,3,2,29,81,593,0.641640426,5.9,4.35,9.07,15.251,4135.029,97.29,1160.31,122.96,329.64,-0.119460680752389,0.175293071850575,-1.08387643604901,59.3
SVI,3,3,29,81,593,0.641640426,5.9,4.35,9.07,15.251,4135.029,97.29,1160.31,122.96,329.64,-0.119460680752389,0.175293071850575,-1.08387643604901,59.3
SVI,4,0,24,81,593,0.641640426,5.9,4.35,9.07,15.251,4135.029,97.29,1160.31,122.96,329.64,-0.119460680752389,0.175293071850575,-1.08387643604901,59.3
SVI,4,1,21,81,593,0.641640426,5.9,4.35,9.07,15.251,4135.029,97.29,1160.31,122.96,329.64,-0.119460680752389,0.175293071850575,-1.08387643604901,59.3
SVI,4,2,28,81,593,0.641640426,5.9,4.35,9.07,15.251,4135.029,97.29,1160.31,122.96,329.64,-0.119460680752389,0.175293071850575,-1.08387643604901,59.3
SVI,4,3,32,81,593,0.641640426,5.9,4.35,9.07,15.251,4135.029,97.29,1160.31,122.96,329.64,-0.119460680752389,0.175293071850575,-1.08387643604901,59.3
SVK,1,0,8,78,620,0.83677046,4.69,5.59,8.95,12.441,3353.378,98.64,1100.9,81.04232134,206.8167765,0.456870155924881,-0.0347741731268564,-0.428606131500042,62
SVK,1,1,6,78,620,0.83677046,4.69,5.59,8.95,12.441,3353.378,98.64,1100.9,81.04232134,206.8167765,0.456870155924881,-0.0347741731268564,-0.428606131500042,62
SVK,1,2,16,78,620,0.83677046,4.69,5.59,8.95,12.441,3353.378,98.64,1100.9,81.04232134,206.8167765,0.456870155924881,-0.0347741731268564,-0.428606131500042,62
SVK,1,3,18,78,620,0.83677046,4.69,5.59,8.95,12.441,3353.378,98.64,1100.9,81.04232134,206.8167765,0.456870155924881,-0.0347741731268564,-0.428606131500042,62
SVK,0,0,9,78,620,0.83677046,4.69,5.59,8.95,12.441,3353.378,98.64,1100.9,81.04232134,206.8167765,0.456870155924881,-0.0347741731268564,-0.428606131500042,62
SVK,0,1,7,78,620,0.83677046,4.69,5.59,8.95,12.441,3353.378,98.64,1100.9,81.04232134,206.8167765,0.456870155924881,-0.0347741731268564,-0.428606131500042,62
SVK,0,2,10,78,620,0.83677046,4.69,5.59,8.95,12.441,3353.378,98.64,1100.9,81.04232134,206.8167765,0.456870155924881,-0.0347741731268564,-0.428606131500042,62
SVK,0,3,8,78,620,0.83677046,4.69,5.59,8.95,12.441,3353.378,98.64,1100.9,81.04232134,206.8167765,0.456870155924881,-0.0347741731268564,-0.428606131500042,62
SVK,2,0,16,78,620,0.83677046,4.69,5.59,8.95,12.441,3353.378,98.64,1100.9,81.04232134,206.8167765,0.456870155924881,-0.0347741731268564,-0.428606131500042,62
SVK,2,1,18,78,620,0.83677046,4.69,5.59,8.95,12.441,3353.378,98.64,1100.9,81.04232134,206.8167765,0.456870155924881,-0.0347741731268564,-0.428606131500042,62
SVK,2,2,23,78,620,0.83677046,4.69,5.59,8.95,12.441,3353.378,98.64,1100.9,81.04232134,206.8167765,0.456870155924881,-0.0347741731268564,-0.428606131500042,62
SVK,2,3,28,78,620,0.83677046,4.69,5.59,8.95,12.441,3353.378,98.64,1100.9,81.04232134,206.8167765,0.456870155924881,-0.0347741731268564,-0.428606131500042,62
SVK,3,0,7,78,620,0.83677046,4.69,5.59,8.95,12.441,3353.378,98.64,1100.9,81.04232134,206.8167765,0.456870155924881,-0.0347741731268564,-0.428606131500042,62
SVK,3,1,13,78,620,0.83677046,4.69,5.59,8.95,12.441,3353.378,98.64,1100.9,81.04232134,206.8167765,0.456870155924881,-0.0347741731268564,-0.428606131500042,62
SVK,3,2,16,78,620,0.83677046,4.69,5.59,8.95,12.441,3353.378,98.64,1100.9,81.04232134,206.8167765,0.456870155924881,-0.0347741731268564,-0.428606131500042,62
SVK,3,3,26,78,620,0.83677046,4.69,5.59,8.95,12.441,3353.378,98.64,1100.9,81.04232134,206.8167765,0.456870155924881,-0.0347741731268564,-0.428606131500042,62
SVK,4,0,6,78,620,0.83677046,4.69,5.59,8.95,12.441,3353.378,98.64,1100.9,81.04232134,206.8167765,0.456870155924881,-0.0347741731268564,-0.428606131500042,62
SVK,4,1,11,78,620,0.83677046,4.69,5.59,8.95,12.441,3353.378,98.64,1100.9,81.04232134,206.8167765,0.456870155924881,-0.0347741731268564,-0.428606131500042,62
SVK,4,2,15,78,620,0.83677046,4.69,5.59,8.95,12.441,3353.378,98.64,1100.9,81.04232134,206.8167765,0.456870155924881,-0.0347741731268564,-0.428606131500042,62
SVK,4,3,19,78,620,0.83677046,4.69,5.59,8.95,12.441,3353.378,98.64,1100.9,81.04232134,206.8167765,0.456870155924881,-0.0347741731268564,-0.428606131500042,62
VCL,1,0,16,76,735,0.711224254,6.53,7.19,9.42,173.224,3195.105,97.94,1578.2,112.7273412,96.33063706,-0.108918644684699,-0.148712907441839,1.115340573586,73.5
VCL,1,1,19,76,735,0.711224254,6.53,7.19,9.42,173.224,3195.105,97.94,1578.2,112.7273412,96.33063706,-0.108918644684699,-0.148712907441839,1.115340573586,73.5
VCL,1,2,22,76,735,0.711224254,6.53,7.19,9.42,173.224,3195.105,97.94,1578.2,112.7273412,96.33063706,-0.108918644684699,-0.148712907441839,1.115340573586,73.5
VCL,1,3,19,76,735,0.711224254,6.53,7.19,9.42,173.224,3195.105,97.94,1578.2,112.7273412,96.33063706,-0.108918644684699,-0.148712907441839,1.115340573586,73.5
VCL,0,0,13,76,735,0.711224254,6.53,7.19,9.42,173.224,3195.105,97.94,1578.2,112.7273412,96.33063706,-0.108918644684699,-0.148712907441839,1.115340573586,73.5
VCL,0,1,10,76,735,0.711224254,6.53,7.19,9.42,173.224,3195.105,97.94,1578.2,112.7273412,96.33063706,-0.108918644684699,-0.148712907441839,1.115340573586,73.5
VCL,0,2,15,76,735,0.711224254,6.53,7.19,9.42,173.224,3195.105,97.94,1578.2,112.7273412,96.33063706,-0.108918644684699,-0.148712907441839,1.115340573586,73.5
VCL,0,3,21,76,735,0.711224254,6.53,7.19,9.42,173.224,3195.105,97.94,1578.2,112.7273412,96.33063706,-0.108918644684699,-0.148712907441839,1.115340573586,73.5
VCL,2,0,16,76,735,0.711224254,6.53,7.19,9.42,173.224,3195.105,97.94,1578.2,112.7273412,96.33063706,-0.108918644684699,-0.148712907441839,1.115340573586,73.5
VCL,2,1,17,76,735,0.711224254,6.53,7.19,9.42,173.224,3195.105,97.94,1578.2,112.7273412,96.33063706,-0.108918644684699,-0.148712907441839,1.115340573586,73.5
VCL,2,2,21,76,735,0.711224254,6.53,7.19,9.42,173.224,3195.105,97.94,1578.2,112.7273412,96.33063706,-0.108918644684699,-0.148712907441839,1.115340573586,73.5
VCL,2,3,19,76,735,0.711224254,6.53,7.19,9.42,173.224,3195.105,97.94,1578.2,112.7273412,96.33063706,-0.108918644684699,-0.148712907441839,1.115340573586,73.5
VCL,3,0,17,76,735,0.711224254,6.53,7.19,9.42,173.224,3195.105,97.94,1578.2,112.7273412,96.33063706,-0.108918644684699,-0.148712907441839,1.115340573586,73.5
VCL,3,1,17,76,735,0.711224254,6.53,7.19,9.42,173.224,3195.105,97.94,1578.2,112.7273412,96.33063706,-0.108918644684699,-0.148712907441839,1.115340573586,73.5
VCL,3,2,16,76,735,0.711224254,6.53,7.19,9.42,173.224,3195.105,97.94,1578.2,112.7273412,96.33063706,-0.108918644684699,-0.148712907441839,1.115340573586,73.5
VCL,3,3,20,76,735,0.711224254,6.53,7.19,9.42,173.224,3195.105,97.94,1578.2,112.7273412,96.33063706,-0.108918644684699,-0.148712907441839,1.115340573586,73.5
VCL,4,0,17,76,735,0.711224254,6.53,7.19,9.42,173.224,3195.105,97.94,1578.2,112.7273412,96.33063706,-0.108918644684699,-0.148712907441839,1.115340573586,73.5
VCL,4,1,17,76,735,0.711224254,6.53,7.19,9.42,173.224,3195.105,97.94,1578.2,112.7273412,96.33063706,-0.108918644684699,-0.148712907441839,1.115340573586,73.5
VCL,4,2,18,76,735,0.711224254,6.53,7.19,9.42,173.224,3195.105,97.94,1578.2,112.7273412,96.33063706,-0.108918644684699,-0.148712907441839,1.115340573586,73.5
VCL,4,3,17,76,735,0.711224254,6.53,7.19,9.42,173.224,3195.105,97.94,1578.2,112.7273412,96.33063706,-0.108918644684699,-0.148712907441839,1.115340573586,73.5
ZUB,1,0,10,71,683,0.618990511,5.03,5.92,12.16,9.975,5239.779,97.9,898,68.12672001,80.77846295,0.736118218232125,-0.353964590643201,-0.495495256483495,68.3
ZUB,1,1,17,71,683,0.618990511,5.03,5.92,12.16,9.975,5239.779,97.9,898,68.12672001,80.77846295,0.736118218232125,-0.353964590643201,-0.495495256483495,68.3
ZUB,1,2,15,71,683,0.618990511,5.03,5.92,12.16,9.975,5239.779,97.9,898,68.12672001,80.77846295,0.736118218232125,-0.353964590643201,-0.495495256483495,68.3
ZUB,0,0,15,71,683,0.618990511,5.03,5.92,12.16,9.975,5239.779,97.9,898,68.12672001,80.77846295,0.736118218232125,-0.353964590643201,-0.495495256483495,68.3
ZUB,0,1,14,71,683,0.618990511,5.03,5.92,12.16,9.975,5239.779,97.9,898,68.12672001,80.77846295,0.736118218232125,-0.353964590643201,-0.495495256483495,68.3
ZUB,0,2,15,71,683,0.618990511,5.03,5.92,12.16,9.975,5239.779,97.9,898,68.12672001,80.77846295,0.736118218232125,-0.353964590643201,-0.495495256483495,68.3
ZUB,2,0,14,71,683,0.618990511,5.03,5.92,12.16,9.975,5239.779,97.9,898,68.12672001,80.77846295,0.736118218232125,-0.353964590643201,-0.495495256483495,68.3
ZUB,2,1,16,71,683,0.618990511,5.03,5.92,12.16,9.975,5239.779,97.9,898,68.12672001,80.77846295,0.736118218232125,-0.353964590643201,-0.495495256483495,68.3
ZUB,2,2,19,71,683,0.618990511,5.03,5.92,12.16,9.975,5239.779,97.9,898,68.12672001,80.77846295,0.736118218232125,-0.353964590643201,-0.495495256483495,68.3
ZUB,3,0,11,71,683,0.618990511,5.03,5.92,12.16,9.975,5239.779,97.9,898,68.12672001,80.77846295,0.736118218232125,-0.353964590643201,-0.495495256483495,68.3
ZUB,3,1,16,71,683,0.618990511,5.03,5.92,12.16,9.975,5239.779,97.9,898,68.12672001,80.77846295,0.736118218232125,-0.353964590643201,-0.495495256483495,68.3
ZUB,3,2,18,71,683,0.618990511,5.03,5.92,12.16,9.975,5239.779,97.9,898,68.12672001,80.77846295,0.736118218232125,-0.353964590643201,-0.495495256483495,68.3
ZUB,4,0,12,71,683,0.618990511,5.03,5.92,12.16,9.975,5239.779,97.9,898,68.12672001,80.77846295,0.736118218232125,-0.353964590643201,-0.495495256483495,68.3
ZUB,4,1,17,71,683,0.618990511,5.03,5.92,12.16,9.975,5239.779,97.9,898,68.12672001,80.77846295,0.736118218232125,-0.353964590643201,-0.495495256483495,68.3
ZUB,4,2,19,71,683,0.618990511,5.03,5.92,12.16,9.975,5239.779,97.9,898,68.12672001,80.77846295,0.736118218232125,-0.353964590643201,-0.495495256483495,68.3
