Releve number,Background_plots,site,treatment,value,year,redlisted,PC1,PC2,PC3
199,403225,ADA,0,0.9063585130790911,0,14,-1.40701128736005,-0.10127527743023,0.184745269886119
204,403225,ADA,0,0.8584283349944622,1,14,-1.40701128736005,-0.10127527743023,0.184745269886119
209,114296,ADA,0,0.8128547597505386,2,5,-1.40701128736005,-0.10127527743023,0.184745269886119
214,403225,ADA,0,0.8599500117310248,3,14,-1.40701128736005,-0.10127527743023,0.184745269886119
200,403225,ADA,1,0.9195804109532262,0,14,-1.40701128736005,-0.10127527743023,0.184745269886119
205,403225,ADA,1,0.8886006035111552,1,14,-1.40701128736005,-0.10127527743023,0.184745269886119
210,114296,ADA,1,0.8563928318064404,2,5,-1.40701128736005,-0.10127527743023,0.184745269886119
215,403225,ADA,1,0.8831579256928893,3,14,-1.40701128736005,-0.10127527743023,0.184745269886119
201,403225,ADA,2,0.878586264717762,0,14,-1.40701128736005,-0.10127527743023,0.184745269886119
206,114296,ADA,2,0.8617859751578587,1,5,-1.40701128736005,-0.10127527743023,0.184745269886119
211,114296,ADA,2,0.8247063677844573,2,5,-1.40701128736005,-0.10127527743023,0.184745269886119
216,403340,ADA,2,0.8539232787988537,3,18,-1.40701128736005,-0.10127527743023,0.184745269886119
202,403225,ADA,3,0.9044907093077882,0,14,-1.40701128736005,-0.10127527743023,0.184745269886119
207,114296,ADA,3,0.8342044720384832,1,5,-1.40701128736005,-0.10127527743023,0.184745269886119
212,403225,ADA,3,0.8243213879224651,2,14,-1.40701128736005,-0.10127527743023,0.184745269886119
217,403225,ADA,3,0.8313519825181074,3,14,-1.40701128736005,-0.10127527743023,0.184745269886119
203,114296,ADA,4,0.903606507672729,0,5,-1.40701128736005,-0.10127527743023,0.184745269886119
208,403340,ADA,4,0.8586100905399074,1,18,-1.40701128736005,-0.10127527743023,0.184745269886119
213,403340,ADA,4,0.8652670051350505,2,18,-1.40701128736005,-0.10127527743023,0.184745269886119
218,403340,ADA,4,0.8674450703248687,3,18,-1.40701128736005,-0.10127527743023,0.184745269886119
309,162851,BAR,1,0.8302252829550877,0,1,1.98047028061971,-0.438961187703609,-0.0681486016344044
310,184027,BAR,1,0.8146600027309299,1,0,1.98047028061971,-0.438961187703609,-0.0681486016344044
311,282091,BAR,1,0.7663094926442626,2,1,1.98047028061971,-0.438961187703609,-0.0681486016344044
312,282091,BAR,1,0.7565028062766597,3,1,1.98047028061971,-0.438961187703609,-0.0681486016344044
313,517845,BAR,2,0.7749041500246405,0,3,1.98047028061971,-0.438961187703609,-0.0681486016344044
314,116507,BAR,2,0.7383245665462715,1,0,1.98047028061971,-0.438961187703609,-0.0681486016344044
315,115650,BAR,2,0.7813710180261243,2,0,1.98047028061971,-0.438961187703609,-0.0681486016344044
316,517846,BAR,2,0.7976632298974146,3,4,1.98047028061971,-0.438961187703609,-0.0681486016344044
317,517845,BAR,3,0.8364812496606625,0,3,1.98047028061971,-0.438961187703609,-0.0681486016344044
318,282285,BAR,3,0.7168620010234463,1,1,1.98047028061971,-0.438961187703609,-0.0681486016344044
319,282285,BAR,3,0.7171099486031555,2,1,1.98047028061971,-0.438961187703609,-0.0681486016344044
320,282285,BAR,3,0.7350147140936866,3,1,1.98047028061971,-0.438961187703609,-0.0681486016344044
323,162864,BAR,4,0.8482116870809209,0,1,1.98047028061971,-0.438961187703609,-0.0681486016344044
324,510196,BAR,4,0.817929313258749,1,1,1.98047028061971,-0.438961187703609,-0.0681486016344044
321,282121,BAR,4,0.7721617283118563,2,1,1.98047028061971,-0.438961187703609,-0.0681486016344044
322,458870,BAR,4,0.7356722209792955,3,1,1.98047028061971,-0.438961187703609,-0.0681486016344044
277,282411,CER,1,0.5362996021206753,0,9,0.299917980789904,2.09418671224462,-1.02197707144694
287,282411,CER,1,0.594380890730123,1,9,0.299917980789904,2.09418671224462,-1.02197707144694
288,282411,CER,1,0.5708943879103613,2,9,0.299917980789904,2.09418671224462,-1.02197707144694
289,282411,CER,1,0.6012348612165226,3,9,0.299917980789904,2.09418671224462,-1.02197707144694
282,282411,CER,2,0.5137751514261325,0,9,0.299917980789904,2.09418671224462,-1.02197707144694
283,282411,CER,2,0.5167729273243616,1,9,0.299917980789904,2.09418671224462,-1.02197707144694
290,282411,CER,2,0.5604131833741427,2,9,0.299917980789904,2.09418671224462,-1.02197707144694
284,282411,CER,2,0.5198401209094425,3,9,0.299917980789904,2.09418671224462,-1.02197707144694
291,282411,CER,3,0.5665364040018542,0,9,0.299917980789904,2.09418671224462,-1.02197707144694
285,282411,CER,3,0.6035945495466278,1,9,0.299917980789904,2.09418671224462,-1.02197707144694
286,282411,CER,3,0.5808622805216886,2,9,0.299917980789904,2.09418671224462,-1.02197707144694
292,282411,CER,3,0.5383706571414082,3,9,0.299917980789904,2.09418671224462,-1.02197707144694
278,282411,CER,4,0.6040347553037908,0,9,0.299917980789904,2.09418671224462,-1.02197707144694
279,282411,CER,4,0.5824360343731951,1,9,0.299917980789904,2.09418671224462,-1.02197707144694
280,282411,CER,4,0.6045631367141644,2,9,0.299917980789904,2.09418671224462,-1.02197707144694
281,282411,CER,4,0.590163779570078,3,9,0.299917980789904,2.09418671224462,-1.02197707144694
49,114112,CVI,0,0.9254430811168225,0,1,-0.240507666590561,-0.203118405976181,0.677322316245555
67,545515,CVI,0,0.9228585575006133,1,3,-0.240507666590561,-0.203118405976181,0.677322316245555
82,545515,CVI,0,0.8799439725253415,2,3,-0.240507666590561,-0.203118405976181,0.677322316245555
97,120372,CVI,0,0.8773027734127351,3,2,-0.240507666590561,-0.203118405976181,0.677322316245555
50,426170,CVI,1,0.7815777256452004,0,5,-0.240507666590561,-0.203118405976181,0.677322316245555
68,426170,CVI,1,0.7731764615395296,1,5,-0.240507666590561,-0.203118405976181,0.677322316245555
83,426170,CVI,1,0.7174578046577479,2,5,-0.240507666590561,-0.203118405976181,0.677322316245555
98,114112,CVI,1,0.687409364683429,3,1,-0.240507666590561,-0.203118405976181,0.677322316245555
51,114112,CVI,2,0.8552456582252259,0,1,-0.240507666590561,-0.203118405976181,0.677322316245555
69,114112,CVI,2,0.7934502906886803,1,1,-0.240507666590561,-0.203118405976181,0.677322316245555
18,114112,CVI,2,0.6914519684705301,2,1,-0.240507666590561,-0.203118405976181,0.677322316245555
99,114112,CVI,2,0.670575871298284,3,1,-0.240507666590561,-0.203118405976181,0.677322316245555
52,114112,CVI,3,0.8446184487898803,0,1,-0.240507666590561,-0.203118405976181,0.677322316245555
70,426170,CVI,3,0.8123633849443667,1,5,-0.240507666590561,-0.203118405976181,0.677322316245555
84,426170,CVI,3,0.7735554348043931,2,5,-0.240507666590561,-0.203118405976181,0.677322316245555
100,426170,CVI,3,0.7701747717772187,3,5,-0.240507666590561,-0.203118405976181,0.677322316245555
53,426170,CVI,4,0.7696850493335187,0,5,-0.240507666590561,-0.203118405976181,0.677322316245555
71,426170,CVI,4,0.7726861068310428,1,5,-0.240507666590561,-0.203118405976181,0.677322316245555
85,426170,CVI,4,0.7044375705021994,2,5,-0.240507666590561,-0.203118405976181,0.677322316245555
101,426170,CVI,4,0.70485231877035,3,5,-0.240507666590561,-0.203118405976181,0.677322316245555
391,423753,DUC,0,0.6855759202918834,0,1,0.732449110907632,-1.47982560997619,0.494020012417847
398,282121,DUC,0,0.7054511836600639,1,1,0.732449110907632,-1.47982560997619,0.494020012417847
405,282420,DUC,0,0.7099543656193896,2,0,0.732449110907632,-1.47982560997619,0.494020012417847
392,282420,DUC,1,0.6411529618732579,0,0,0.732449110907632,-1.47982560997619,0.494020012417847
399,282121,DUC,1,0.634648735449161,1,1,0.732449110907632,-1.47982560997619,0.494020012417847
406,282121,DUC,1,0.625322415402809,2,1,0.732449110907632,-1.47982560997619,0.494020012417847
393,282121,DUC,2,0.6106028596334376,0,1,0.732449110907632,-1.47982560997619,0.494020012417847
400,282121,DUC,2,0.637887718702169,1,1,0.732449110907632,-1.47982560997619,0.494020012417847
407,458830,DUC,2,0.5724591931259941,2,1,0.732449110907632,-1.47982560997619,0.494020012417847
394,282121,DUC,3,0.6047279777237321,0,1,0.732449110907632,-1.47982560997619,0.494020012417847
401,458830,DUC,3,0.667261841951626,1,1,0.732449110907632,-1.47982560997619,0.494020012417847
408,458830,DUC,3,0.5785366354119483,2,1,0.732449110907632,-1.47982560997619,0.494020012417847
395,282420,DUC,4,0.6809512783835127,0,0,0.732449110907632,-1.47982560997619,0.494020012417847
402,184111,DUC,4,0.6347944563121284,1,1,0.732449110907632,-1.47982560997619,0.494020012417847
409,458830,DUC,4,0.6103015303963168,2,1,0.732449110907632,-1.47982560997619,0.494020012417847
396,423753,DUC,3,0.6738849153880272,0,1,0.732449110907632,-1.47982560997619,0.494020012417847
403,184111,DUC,3,0.6371701235048671,1,1,0.732449110907632,-1.47982560997619,0.494020012417847
410,184111,DUC,3,0.6269087985562203,2,1,0.732449110907632,-1.47982560997619,0.494020012417847
397,282121,DUC,4,0.6353821460206457,0,1,0.732449110907632,-1.47982560997619,0.494020012417847
404,282121,DUC,4,0.6391369057399451,1,1,0.732449110907632,-1.47982560997619,0.494020012417847
411,282121,DUC,4,0.5909408655263606,2,1,0.732449110907632,-1.47982560997619,0.494020012417847
219,310659,HIG,0,0.9020189838299298,0,8,-1.56563478200371,0.380280344311849,-1.61937541603383
224,310659,HIG,0,0.9131921096613164,1,8,-1.56563478200371,0.380280344311849,-1.61937541603383
229,310659,HIG,0,0.8952064461871037,2,8,-1.56563478200371,0.380280344311849,-1.61937541603383
220,310659,HIG,1,0.9258194328979011,0,8,-1.56563478200371,0.380280344311849,-1.61937541603383
225,310659,HIG,1,0.9351714247865184,1,8,-1.56563478200371,0.380280344311849,-1.61937541603383
230,452439,HIG,1,0.9348680159955353,2,6,-1.56563478200371,0.380280344311849,-1.61937541603383
234,113258,HIG,1,0.8993996702240201,3,8,-1.56563478200371,0.380280344311849,-1.61937541603383
221,310659,HIG,2,0.9635412247714614,0,8,-1.56563478200371,0.380280344311849,-1.61937541603383
226,452439,HIG,2,0.9456988557834796,1,6,-1.56563478200371,0.380280344311849,-1.61937541603383
231,113261,HIG,2,0.9271752607051522,2,12,-1.56563478200371,0.380280344311849,-1.61937541603383
235,113261,HIG,2,0.9176596500325749,3,12,-1.56563478200371,0.380280344311849,-1.61937541603383
222,310659,HIG,3,0.9313548561880951,0,8,-1.56563478200371,0.380280344311849,-1.61937541603383
227,310659,HIG,3,0.9131921096613164,1,8,-1.56563478200371,0.380280344311849,-1.61937541603383
232,310659,HIG,3,0.9140410225607858,2,8,-1.56563478200371,0.380280344311849,-1.61937541603383
236,452439,HIG,3,0.9090669433209161,3,6,-1.56563478200371,0.380280344311849,-1.61937541603383
223,310659,HIG,4,0.9013045131338637,0,8,-1.56563478200371,0.380280344311849,-1.61937541603383
228,310659,HIG,4,0.8883921313766728,1,8,-1.56563478200371,0.380280344311849,-1.61937541603383
233,310659,HIG,4,0.8792128346468715,2,8,-1.56563478200371,0.380280344311849,-1.61937541603383
237,113258,HIG,4,0.8487918793852899,3,8,-1.56563478200371,0.380280344311849,-1.61937541603383
363,452414,ILI,0,0.7241709835401093,0,1,-0.37292593065102,-1.02453635884729,-1.03830953891901
370,282290,ILI,0,0.7234544304275025,1,3,-0.37292593065102,-1.02453635884729,-1.03830953891901
377,282290,ILI,0,0.7808322151445843,2,3,-0.37292593065102,-1.02453635884729,-1.03830953891901
384,282290,ILI,0,0.7299899350089696,3,3,-0.37292593065102,-1.02453635884729,-1.03830953891901
364,452414,ILI,1,0.7221998074273691,0,1,-0.37292593065102,-1.02453635884729,-1.03830953891901
371,282288,ILI,1,0.7278726545816906,1,2,-0.37292593065102,-1.02453635884729,-1.03830953891901
378,282288,ILI,1,0.7723073392276234,2,2,-0.37292593065102,-1.02453635884729,-1.03830953891901
385,282288,ILI,1,0.6682409963950667,3,2,-0.37292593065102,-1.02453635884729,-1.03830953891901
365,115650,ILI,2,0.762009695325648,0,0,-0.37292593065102,-1.02453635884729,-1.03830953891901
372,115613,ILI,2,0.7572830329267072,1,1,-0.37292593065102,-1.02453635884729,-1.03830953891901
379,282367,ILI,2,0.7155210453003874,2,7,-0.37292593065102,-1.02453635884729,-1.03830953891901
386,282367,ILI,2,0.7199102070962204,3,7,-0.37292593065102,-1.02453635884729,-1.03830953891901
366,115652,ILI,3,0.8222162489196079,0,1,-0.37292593065102,-1.02453635884729,-1.03830953891901
373,115613,ILI,3,0.7417232273227878,1,1,-0.37292593065102,-1.02453635884729,-1.03830953891901
380,115613,ILI,3,0.6716933095441701,2,1,-0.37292593065102,-1.02453635884729,-1.03830953891901
387,115613,ILI,3,0.6530600386727208,3,1,-0.37292593065102,-1.02453635884729,-1.03830953891901
367,571531,ILI,4,0.823968599365615,0,1,-0.37292593065102,-1.02453635884729,-1.03830953891901
374,115613,ILI,4,0.762756800373066,1,1,-0.37292593065102,-1.02453635884729,-1.03830953891901
381,452434,ILI,4,0.7242820031122461,2,6,-0.37292593065102,-1.02453635884729,-1.03830953891901
388,347543,ILI,4,0.6989784593798154,3,3,-0.37292593065102,-1.02453635884729,-1.03830953891901
368,347545,ILI,3,0.8277581435536369,0,3,-0.37292593065102,-1.02453635884729,-1.03830953891901
375,119468,ILI,3,0.7912718378448894,1,5,-0.37292593065102,-1.02453635884729,-1.03830953891901
382,282367,ILI,3,0.7364592236692928,2,7,-0.37292593065102,-1.02453635884729,-1.03830953891901
389,115613,ILI,3,0.742660267223371,3,1,-0.37292593065102,-1.02453635884729,-1.03830953891901
369,282290,ILI,4,0.8244632741424365,0,3,-0.37292593065102,-1.02453635884729,-1.03830953891901
376,115613,ILI,4,0.7133063384951588,1,1,-0.37292593065102,-1.02453635884729,-1.03830953891901
383,282367,ILI,4,0.6912240512290531,2,7,-0.37292593065102,-1.02453635884729,-1.03830953891901
390,282367,ILI,4,0.6668560844954106,3,7,-0.37292593065102,-1.02453635884729,-1.03830953891901
161,282312,JAZ,0,0.6754754732418663,0,10,0.0799126296752948,-0.290154272496496,0.737498048842961
154,282312,JAZ,0,0.6951258666950423,1,10,0.0799126296752948,-0.290154272496496,0.737498048842961
166,282312,JAZ,0,0.6909811799793522,2,10,0.0799126296752948,-0.290154272496496,0.737498048842961
168,282312,JAZ,0,0.6884430818027777,3,10,0.0799126296752948,-0.290154272496496,0.737498048842961
162,282312,JAZ,1,0.7153389344659985,0,10,0.0799126296752948,-0.290154272496496,0.737498048842961
155,282312,JAZ,1,0.7126498046213074,1,10,0.0799126296752948,-0.290154272496496,0.737498048842961
167,282312,JAZ,1,0.7020065044747991,2,10,0.0799126296752948,-0.290154272496496,0.737498048842961
169,282312,JAZ,1,0.6767854518648047,3,10,0.0799126296752948,-0.290154272496496,0.737498048842961
178,282312,JAZ,2,0.7752595681260834,0,10,0.0799126296752948,-0.290154272496496,0.737498048842961
183,282312,JAZ,2,0.7291727799039482,1,10,0.0799126296752948,-0.290154272496496,0.737498048842961
182,282312,JAZ,2,0.6956732100755394,2,10,0.0799126296752948,-0.290154272496496,0.737498048842961
170,282312,JAZ,2,0.6859473662747367,3,10,0.0799126296752948,-0.290154272496496,0.737498048842961
163,282312,JAZ,3,0.7209196704750973,0,10,0.0799126296752948,-0.290154272496496,0.737498048842961
156,282312,JAZ,3,0.78999224939348,1,10,0.0799126296752948,-0.290154272496496,0.737498048842961
125,282312,JAZ,3,0.7201758661029785,2,10,0.0799126296752948,-0.290154272496496,0.737498048842961
131,282306,JAZ,3,0.6876050502634039,3,7,0.0799126296752948,-0.290154272496496,0.737498048842961
176,404003,JAZ,4,0.7400383335390108,0,9,0.0799126296752948,-0.290154272496496,0.737498048842961
118,209593,JAZ,4,0.7506276753646007,1,5,0.0799126296752948,-0.290154272496496,0.737498048842961
126,282312,JAZ,4,0.6736344267466294,2,10,0.0799126296752948,-0.290154272496496,0.737498048842961
132,350024,JAZ,4,0.696096644114702,3,3,0.0799126296752948,-0.290154272496496,0.737498048842961
335,282420,KYS,0,0.7330210207108739,0,0,1.62452969258617,0.64031228338169,-0.564609795420682
342,282351,KYS,0,0.756290025916166,1,2,1.62452969258617,0.64031228338169,-0.564609795420682
349,282287,KYS,0,0.6857797607797417,2,3,1.62452969258617,0.64031228338169,-0.564609795420682
356,282286,KYS,0,0.7133185572324164,3,2,1.62452969258617,0.64031228338169,-0.564609795420682
336,282121,KYS,1,0.7448618285020432,0,1,1.62452969258617,0.64031228338169,-0.564609795420682
343,404006,KYS,1,0.678872234776901,1,3,1.62452969258617,0.64031228338169,-0.564609795420682
350,404006,KYS,1,0.7172465939481856,2,3,1.62452969258617,0.64031228338169,-0.564609795420682
357,404006,KYS,1,0.6562949672191045,3,3,1.62452969258617,0.64031228338169,-0.564609795420682
337,282285,KYS,2,0.6866396161303318,0,1,1.62452969258617,0.64031228338169,-0.564609795420682
344,282280,KYS,2,0.6770877466864458,1,8,1.62452969258617,0.64031228338169,-0.564609795420682
351,282285,KYS,2,0.649522745422873,2,1,1.62452969258617,0.64031228338169,-0.564609795420682
358,350054,KYS,2,0.6593400209647715,3,1,1.62452969258617,0.64031228338169,-0.564609795420682
338,282287,KYS,3,0.7492641665024424,0,3,1.62452969258617,0.64031228338169,-0.564609795420682
345,282287,KYS,3,0.6681935818953191,1,3,1.62452969258617,0.64031228338169,-0.564609795420682
