Releve number,Background_plots,site,treatment,value,year,redlisted,PC1,PC2,PC3
352,282287,KYS,3,0.6585360865566724,2,3,1.62452969258617,0.64031228338169,-0.564609795420682
359,282274,KYS,3,0.6596059148161001,3,2,1.62452969258617,0.64031228338169,-0.564609795420682
339,282121,KYS,4,0.7271994672689676,0,1,1.62452969258617,0.64031228338169,-0.564609795420682
346,282287,KYS,4,0.6652903145548895,1,3,1.62452969258617,0.64031228338169,-0.564609795420682
353,404006,KYS,4,0.6190259983543435,2,3,1.62452969258617,0.64031228338169,-0.564609795420682
360,404006,KYS,4,0.5805622087031201,3,3,1.62452969258617,0.64031228338169,-0.564609795420682
340,282287,KYS,3,0.8073888852032705,0,3,1.62452969258617,0.64031228338169,-0.564609795420682
347,282121,KYS,3,0.7435754001953658,1,1,1.62452969258617,0.64031228338169,-0.564609795420682
354,282287,KYS,3,0.7265296988557377,2,3,1.62452969258617,0.64031228338169,-0.564609795420682
361,282121,KYS,3,0.6931779632788225,3,1,1.62452969258617,0.64031228338169,-0.564609795420682
341,282280,KYS,4,0.7821611450260655,0,8,1.62452969258617,0.64031228338169,-0.564609795420682
348,350100,KYS,4,0.6975867063500156,1,1,1.62452969258617,0.64031228338169,-0.564609795420682
355,404006,KYS,4,0.625932078280347,2,3,1.62452969258617,0.64031228338169,-0.564609795420682
362,404006,KYS,4,0.6176268814202329,3,3,1.62452969258617,0.64031228338169,-0.564609795420682
157,282365,LET,1,0.6372498024729544,0,13,0.0400773837874314,1.21641847888886,0.470009825626944
153,282365,LET,1,0.6807200585059926,1,13,0.0400773837874314,1.21641847888886,0.470009825626944
164,282365,LET,1,0.6763803370041072,2,13,0.0400773837874314,1.21641847888886,0.470009825626944
171,282365,LET,1,0.6363174389080114,3,13,0.0400773837874314,1.21641847888886,0.470009825626944
158,282365,LET,2,0.6354231380077594,0,13,0.0400773837874314,1.21641847888886,0.470009825626944
180,282365,LET,2,0.7320082037535456,1,13,0.0400773837874314,1.21641847888886,0.470009825626944
165,282365,LET,2,0.60763367813128355,2,13,0.0400773837874314,1.21641847888886,0.470009825626944
172,282365,LET,2,0.6461899232185517,3,13,0.0400773837874314,1.21641847888886,0.470009825626944
159,282365,LET,3,0.6211864034647278,0,13,0.0400773837874314,1.21641847888886,0.470009825626944
116,282365,LET,3,0.7343575421106332,1,13,0.0400773837874314,1.21641847888886,0.470009825626944
123,282365,LET,3,0.6583003931193304,2,13,0.0400773837874314,1.21641847888886,0.470009825626944
133,282324,LET,3,0.6833935841962611,3,12,0.0400773837874314,1.21641847888886,0.470009825626944
160,282365,LET,4,0.6122794564815008,0,13,0.0400773837874314,1.21641847888886,0.470009825626944
117,282365,LET,4,0.7180634049559282,1,13,0.0400773837874314,1.21641847888886,0.470009825626944
124,282365,LET,4,0.6504210187459561,2,13,0.0400773837874314,1.21641847888886,0.470009825626944
134,282365,LET,4,0.7137642008513265,3,13,0.0400773837874314,1.21641847888886,0.470009825626944
43,120372,LOM,0,0.8755108324112683,0,2,-0.627543808076658,-0.16258646897405,1.11501720592328
60,545515,LOM,0,0.9210029499936824,1,3,-0.627543808076658,-0.16258646897405,1.11501720592328
75,545515,LOM,0,0.8554729628154354,2,3,-0.627543808076658,-0.16258646897405,1.11501720592328
90,120372,LOM,0,0.8699591604100729,3,2,-0.627543808076658,-0.16258646897405,1.11501720592328
108,119468,LOM,1,0.9090869109723722,0,5,-0.627543808076658,-0.16258646897405,1.11501720592328
61,119468,LOM,1,0.8712608215223772,1,5,-0.627543808076658,-0.16258646897405,1.11501720592328
114,114112,LOM,1,0.8449981802871478,2,1,-0.627543808076658,-0.16258646897405,1.11501720592328
91,114112,LOM,1,0.8319425510194071,3,1,-0.627543808076658,-0.16258646897405,1.11501720592328
109,120372,LOM,2,0.8700815372696822,0,2,-0.627543808076658,-0.16258646897405,1.11501720592328
112,407845,LOM,2,0.8345926177727193,1,4,-0.627543808076658,-0.16258646897405,1.11501720592328
115,114112,LOM,2,0.7239741287728249,2,1,-0.627543808076658,-0.16258646897405,1.11501720592328
19,114112,LOM,2,0.737024357412552,3,1,-0.627543808076658,-0.16258646897405,1.11501720592328
110,347537,LOM,3,0.8413569377789896,0,2,-0.627543808076658,-0.16258646897405,1.11501720592328
62,162822,LOM,3,0.8037059859034856,1,0,-0.627543808076658,-0.16258646897405,1.11501720592328
76,347537,LOM,3,0.7250628836256745,2,2,-0.627543808076658,-0.16258646897405,1.11501720592328
20,347537,LOM,3,0.7278619183848141,3,2,-0.627543808076658,-0.16258646897405,1.11501720592328
111,347537,LOM,4,0.8832104881923954,0,2,-0.627543808076658,-0.16258646897405,1.11501720592328
113,119468,LOM,4,0.8518357715409939,1,5,-0.627543808076658,-0.16258646897405,1.11501720592328
77,114112,LOM,4,0.7909497143153401,2,1,-0.627543808076658,-0.16258646897405,1.11501720592328
21,114112,LOM,4,0.7615852782791791,3,1,-0.627543808076658,-0.16258646897405,1.11501720592328
257,452425,MIK,0,0.8810242610671257,0,6,-1.23210748324072,0.299492039292589,0.414194717687703
262,452425,MIK,0,0.8978754754828476,1,6,-1.23210748324072,0.299492039292589,0.414194717687703
267,452425,MIK,0,0.8588861055597228,2,6,-1.23210748324072,0.299492039292589,0.414194717687703
272,452425,MIK,0,0.8613704385603659,3,6,-1.23210748324072,0.299492039292589,0.414194717687703
258,452425,MIK,1,0.8795014012963777,0,6,-1.23210748324072,0.299492039292589,0.414194717687703
263,417788,MIK,1,0.8711606797719219,1,10,-1.23210748324072,0.299492039292589,0.414194717687703
268,452425,MIK,1,0.8488244855787066,2,6,-1.23210748324072,0.299492039292589,0.414194717687703
273,452425,MIK,1,0.8236485207328256,3,6,-1.23210748324072,0.299492039292589,0.414194717687703
259,452425,MIK,2,0.9071804595812892,0,6,-1.23210748324072,0.299492039292589,0.414194717687703
264,502047,MIK,2,0.9057414306104338,1,11,-1.23210748324072,0.299492039292589,0.414194717687703
269,452425,MIK,2,0.8487624930489569,2,6,-1.23210748324072,0.299492039292589,0.414194717687703
274,452425,MIK,2,0.8545627440560976,3,6,-1.23210748324072,0.299492039292589,0.414194717687703
260,502047,MIK,3,0.9036922829664237,0,11,-1.23210748324072,0.299492039292589,0.414194717687703
265,417788,MIK,3,0.9436735023421469,1,10,-1.23210748324072,0.299492039292589,0.414194717687703
270,452425,MIK,3,0.867597222212932,2,6,-1.23210748324072,0.299492039292589,0.414194717687703
275,452425,MIK,3,0.8565798357344907,3,6,-1.23210748324072,0.299492039292589,0.414194717687703
261,417788,MIK,4,0.935879924609441,0,10,-1.23210748324072,0.299492039292589,0.414194717687703
266,502047,MIK,4,0.911856140714597,1,11,-1.23210748324072,0.299492039292589,0.414194717687703
271,452425,MIK,4,0.930669315389608,2,6,-1.23210748324072,0.299492039292589,0.414194717687703
276,417790,MIK,4,0.8940294625103206,3,11,-1.23210748324072,0.299492039292589,0.414194717687703
143,209559,POD,1,0.7855446775474931,0,2,-0.0997066515810458,1.07496341243323,1.11079875865322
173,282327,POD,1,0.7724882406837912,1,2,-0.0997066515810458,1.07496341243323,1.11079875865322
119,282327,POD,1,0.754561034987287,2,2,-0.0997066515810458,1.07496341243323,1.11079875865322
128,282274,POD,1,0.6832516460902996,3,2,-0.0997066515810458,1.07496341243323,1.11079875865322
144,209567,POD,2,0.8241711916154035,0,3,-0.0997066515810458,1.07496341243323,1.11079875865322
145,282274,POD,2,0.7787713768072666,1,2,-0.0997066515810458,1.07496341243323,1.11079875865322
120,282274,POD,2,0.7797206303933414,2,2,-0.0997066515810458,1.07496341243323,1.11079875865322
127,282274,POD,2,0.7310436516250233,3,2,-0.0997066515810458,1.07496341243323,1.11079875865322
147,209567,POD,3,0.7854554396369812,0,3,-0.0997066515810458,1.07496341243323,1.11079875865322
146,282327,POD,3,0.7749600181216858,1,2,-0.0997066515810458,1.07496341243323,1.11079875865322
140,282274,POD,3,0.7592892253713153,2,2,-0.0997066515810458,1.07496341243323,1.11079875865322
142,282274,POD,3,0.7195949056588832,3,2,-0.0997066515810458,1.07496341243323,1.11079875865322
148,282327,POD,4,0.838596702364767,0,2,-0.0997066515810458,1.07496341243323,1.11079875865322
174,282274,POD,4,0.7667211634963457,1,2,-0.0997066515810458,1.07496341243323,1.11079875865322
177,282274,POD,4,0.7593240720377173,2,2,-0.0997066515810458,1.07496341243323,1.11079875865322
141,282274,POD,4,0.7044837958966768,3,2,-0.0997066515810458,1.07496341243323,1.11079875865322
44,545515,SKL,0,0.839296531582675,0,3,0.117140388824162,-0.169566228009489,-0.158759092750167
63,119468,SKL,0,0.8708202009562955,1,5,0.117140388824162,-0.169566228009489,-0.158759092750167
78,119474,SKL,0,0.8605469971399063,2,7,0.117140388824162,-0.169566228009489,-0.158759092750167
92,404471,SKL,0,0.8442381470483249,3,2,0.117140388824162,-0.169566228009489,-0.158759092750167
45,404471,SKL,1,0.8504523221959589,0,2,0.117140388824162,-0.169566228009489,-0.158759092750167
16,120372,SKL,1,0.8349822559789765,1,2,0.117140388824162,-0.169566228009489,-0.158759092750167
79,120372,SKL,1,0.81430463718567,2,2,0.117140388824162,-0.169566228009489,-0.158759092750167
93,120372,SKL,1,0.8114395614020924,3,2,0.117140388824162,-0.169566228009489,-0.158759092750167
46,120372,SKL,2,0.8368286887632247,0,2,0.117140388824162,-0.169566228009489,-0.158759092750167
64,120372,SKL,2,0.857760021964489,1,2,0.117140388824162,-0.169566228009489,-0.158759092750167
80,120372,SKL,2,0.8725446323837389,2,2,0.117140388824162,-0.169566228009489,-0.158759092750167
94,120372,SKL,2,0.8181159838479427,3,2,0.117140388824162,-0.169566228009489,-0.158759092750167
47,120372,SKL,3,0.8119917321640255,0,2,0.117140388824162,-0.169566228009489,-0.158759092750167
65,114112,SKL,3,0.7973223375525212,1,1,0.117140388824162,-0.169566228009489,-0.158759092750167
17,114112,SKL,3,0.7703392630933041,2,1,0.117140388824162,-0.169566228009489,-0.158759092750167
95,114112,SKL,3,0.6948883030705066,3,1,0.117140388824162,-0.169566228009489,-0.158759092750167
48,120372,SKL,4,0.8323052359072121,0,2,0.117140388824162,-0.169566228009489,-0.158759092750167
66,120372,SKL,4,0.8266082461759514,1,2,0.117140388824162,-0.169566228009489,-0.158759092750167
81,114112,SKL,4,0.7828771278836729,2,1,0.117140388824162,-0.169566228009489,-0.158759092750167
96,114112,SKL,4,0.7418641855410587,3,1,0.117140388824162,-0.169566228009489,-0.158759092750167
299,458819,SVI,1,0.7749946339397302,0,0,-0.119460680752389,0.175293071850575,-1.08387643604901
300,458819,SVI,1,0.6841729149483016,1,0,-0.119460680752389,0.175293071850575,-1.08387643604901
301,458830,SVI,1,0.6665458467535555,2,1,-0.119460680752389,0.175293071850575,-1.08387643604901
302,458819,SVI,1,0.733604916095145,3,0,-0.119460680752389,0.175293071850575,-1.08387643604901
303,423636,SVI,2,0.8081456008778681,0,3,-0.119460680752389,0.175293071850575,-1.08387643604901
304,458792,SVI,2,0.7293468603008558,1,0,-0.119460680752389,0.175293071850575,-1.08387643604901
305,458819,SVI,2,0.6130028303481231,2,0,-0.119460680752389,0.175293071850575,-1.08387643604901
306,458819,SVI,2,0.7068585019389033,3,0,-0.119460680752389,0.175293071850575,-1.08387643604901
307,458830,SVI,3,0.7542573983834141,0,1,-0.119460680752389,0.175293071850575,-1.08387643604901
293,458819,SVI,3,0.6698946187836061,1,0,-0.119460680752389,0.175293071850575,-1.08387643604901
294,458819,SVI,3,0.5870500807387536,2,0,-0.119460680752389,0.175293071850575,-1.08387643604901
295,458819,SVI,3,0.7361867976452031,3,0,-0.119460680752389,0.175293071850575,-1.08387643604901
308,458830,SVI,4,0.7501668026034024,0,1,-0.119460680752389,0.175293071850575,-1.08387643604901
296,458830,SVI,4,0.7555140662807792,1,1,-0.119460680752389,0.175293071850575,-1.08387643604901
297,458830,SVI,4,0.6099112121322096,2,1,-0.119460680752389,0.175293071850575,-1.08387643604901
298,458830,SVI,4,0.6616919149553818,3,1,-0.119460680752389,0.175293071850575,-1.08387643604901
102,347790,SVK,0,0.7997773405390686,0,0,0.456870155924881,-0.0347741731268564,-0.428606131500042
54,162843,SVK,0,0.8570179199635348,1,0,0.456870155924881,-0.0347741731268564,-0.428606131500042
105,347790,SVK,0,0.781838833420492,2,0,0.456870155924881,-0.0347741731268564,-0.428606131500042
106,162843,SVK,0,0.8246502922405098,3,0,0.456870155924881,-0.0347741731268564,-0.428606131500042
39,347790,SVK,1,0.9199796996200861,0,0,0.456870155924881,-0.0347741731268564,-0.428606131500042
103,347790,SVK,1,0.9202199524753166,1,0,0.456870155924881,-0.0347741731268564,-0.428606131500042
28,347790,SVK,1,0.9048751171464294,2,0,0.456870155924881,-0.0347741731268564,-0.428606131500042
34,347790,SVK,1,0.8476322187256381,3,0,0.456870155924881,-0.0347741731268564,-0.428606131500042
40,347790,SVK,2,0.7651908395972304,0,0,0.456870155924881,-0.0347741731268564,-0.428606131500042
104,347790,SVK,2,0.8321733047661126,1,0,0.456870155924881,-0.0347741731268564,-0.428606131500042
72,347790,SVK,2,0.7615331781535752,2,0,0.456870155924881,-0.0347741731268564,-0.428606131500042
86,347790,SVK,2,0.7353250111002757,3,0,0.456870155924881,-0.0347741731268564,-0.428606131500042
41,347790,SVK,3,0.8867674678146532,0,0,0.456870155924881,-0.0347741731268564,-0.428606131500042
55,347790,SVK,3,0.86666148939383,1,0,0.456870155924881,-0.0347741731268564,-0.428606131500042
29,347790,SVK,3,0.8483921867146244,2,0,0.456870155924881,-0.0347741731268564,-0.428606131500042
87,114111,SVK,3,0.7372789237200589,3,0,0.456870155924881,-0.0347741731268564,-0.428606131500042
107,162843,SVK,4,0.8431365261567362,0,0,0.456870155924881,-0.0347741731268564,-0.428606131500042
56,347790,SVK,4,0.8582414591538198,1,0,0.456870155924881,-0.0347741731268564,-0.428606131500042
73,347790,SVK,4,0.819989915882154,2,0,0.456870155924881,-0.0347741731268564,-0.428606131500042
88,347790,SVK,4,0.7832902745088212,3,0,0.456870155924881,-0.0347741731268564,-0.428606131500042
22,120372,VCL,0,0.8906473686842514,0,2,-0.108918644684699,-0.148712907441839,1.115340573586
57,404471,VCL,0,0.9601919755282271,1,2,-0.108918644684699,-0.148712907441839,1.115340573586
30,404471,VCL,0,0.8836575834386539,2,2,-0.108918644684699,-0.148712907441839,1.115340573586
89,120372,VCL,0,0.860149328868987,3,2,-0.108918644684699,-0.148712907441839,1.115340573586
23,120372,VCL,1,0.8711493030753361,0,2,-0.108918644684699,-0.148712907441839,1.115340573586
26,120372,VCL,1,0.9015065535776683,1,2,-0.108918644684699,-0.148712907441839,1.115340573586
31,120372,VCL,1,0.8353026193627667,2,2,-0.108918644684699,-0.148712907441839,1.115340573586
35,120372,VCL,1,0.8509876196170275,3,2,-0.108918644684699,-0.148712907441839,1.115340573586
42,120372,VCL,2,0.7955403222453196,0,2,-0.108918644684699,-0.148712907441839,1.115340573586
58,120372,VCL,2,0.8343541895096533,1,2,-0.108918644684699,-0.148712907441839,1.115340573586
74,120372,VCL,2,0.8061996392320007,2,2,-0.108918644684699,-0.148712907441839,1.115340573586
36,114112,VCL,2,0.8270740587882344,3,1,-0.108918644684699,-0.148712907441839,1.115340573586
24,120372,VCL,3,0.8439395960323322,0,2,-0.108918644684699,-0.148712907441839,1.115340573586
27,404471,VCL,3,0.8876143812270657,1,2,-0.108918644684699,-0.148712907441839,1.115340573586
32,120372,VCL,3,0.8264716227567945,2,2,-0.108918644684699,-0.148712907441839,1.115340573586
37,120372,VCL,3,0.825110462006337,3,2,-0.108918644684699,-0.148712907441839,1.115340573586
25,120372,VCL,4,0.8311681762534342,0,2,-0.108918644684699,-0.148712907441839,1.115340573586
59,404471,VCL,4,0.8679953974417767,1,2,-0.108918644684699,-0.148712907441839,1.115340573586
33,404471,VCL,4,0.8423878750572332,2,2,-0.108918644684699,-0.148712907441839,1.115340573586
38,404471,VCL,4,0.8384240305393587,3,2,-0.108918644684699,-0.148712907441839,1.115340573586
1,423645,ZUB,0,0.9357767888991867,0,2,0.736118218232125,-0.353964590643201,-0.495495256483495
6,423645,ZUB,0,0.8910306702467357,1,2,0.736118218232125,-0.353964590643201,-0.495495256483495
11,423645,ZUB,0,0.8762291011143185,2,2,0.736118218232125,-0.353964590643201,-0.495495256483495
2,423645,ZUB,1,0.9464620200500228,0,2,0.736118218232125,-0.353964590643201,-0.495495256483495
7,423645,ZUB,1,0.8870730983982129,1,2,0.736118218232125,-0.353964590643201,-0.495495256483495
12,423645,ZUB,1,0.9153606140490211,2,2,0.736118218232125,-0.353964590643201,-0.495495256483495
3,423645,ZUB,2,0.9574085001131689,0,2,0.736118218232125,-0.353964590643201,-0.495495256483495
8,423645,ZUB,2,0.9044998579804274,1,2,0.736118218232125,-0.353964590643201,-0.495495256483495
13,423645,ZUB,2,0.8566569962783945,2,2,0.736118218232125,-0.353964590643201,-0.495495256483495
4,423645,ZUB,3,0.9683146377198437,0,2,0.736118218232125,-0.353964590643201,-0.495495256483495
9,423645,ZUB,3,0.9159945350148955,1,2,0.736118218232125,-0.353964590643201,-0.495495256483495
14,423645,ZUB,3,0.8846502235858588,2,2,0.736118218232125,-0.353964590643201,-0.495495256483495
5,423645,ZUB,4,0.9545770157874707,0,2,0.736118218232125,-0.353964590643201,-0.495495256483495
10,423645,ZUB,4,0.9168348385509607,1,2,0.736118218232125,-0.353964590643201,-0.495495256483495
15,423645,ZUB,4,0.9042966217348267,2,2,0.736118218232125,-0.353964590643201,-0.495495256483495
